NAME: V4Files/BasicV192.csv

Nr of Bots:;1
Nr of food:;200
Nr of inputs:;48
Nr of outputs:;6
Memory size:;200

Genaration:;1
Survivor index:;0
Nr of food eaten:;10
Age:;21
The brain:;

-0.014835;1.06226;0.518951;1.05228;-0.782204;1.34062;
1.37171;-0.375035;0.553947;1.29099;1.19957;-0.868143;
0.548735;1.27471;1.29502;1.17677;1.07883;1.44765;
-1.2454;0.981777;0.705937;0.0822208;-1.04635;-0.41709;
-0.371206;1.955;-0.578345;-0.116891;1.8488;0.764;
-0.0981667;0.201806;1.3692;2.18793;1.06964;0.826005;
-0.958517;0.720383;1.55139;1.4327;-1.61845;0.579265;
1.112;1.46361;1.2325;0.565509;-0.564315;1.17278;
-0.107913;0.112181;0.540049;1.55077;1.83002;-0.967044;
1.51151;-0.645357;1.71286;-0.00781303;1.61212;-0.501966;
-2.00734;1.60266;0.901216;1.89703;-0.0359932;0.0333063;
-0.910168;-0.694574;1.33149;0.756134;0.782862;-0.140986;
-1.10487;1.08359;2.01282;1.28078;-0.584845;1.14467;
0.218448;1.08896;0.607267;-0.389446;2.04371;-0.0773801;
-0.591174;1.5553;0.887532;0.134759;1.15938;0.497109;
-0.612767;-1.13442;-0.594514;1.50059;-0.149497;2.37062;
1.74996;-0.833186;-0.0988189;0.369762;1.24833;0.421766;
0.978423;0.134556;1.49544;0.678579;1.40452;-0.121891;
1.74071;1.26893;-0.188818;-0.361766;1.66536;0.237922;
0.385948;-0.246676;-0.108615;0.351634;0.56122;0.163671;
0.670406;-0.954529;0.469372;0.18244;-0.0653096;1.47966;
1.81726;0.627125;1.02969;0.0310068;1.7853;-0.0983611;
0.473903;-0.725791;1.35865;0.199469;0.357402;0.500736;
0.579058;0.798425;-0.836756;-0.158696;1.24467;1.49947;
0.580615;1.37815;1.44591;1.10504;1.34657;-0.709586;
-0.503128;-0.9653;-0.203558;-0.647511;1.52574;1.53124;
1.61849;0.821406;1.7864;1.17646;1.70611;0.794122;
1.24238;0.860225;1.27973;-0.541581;-0.00579846;-0.930418;
-0.895352;-0.957701;1.14588;-0.509537;1.19367;-0.509079;
-0.283578;0.616138;-0.195776;0.84283;0.249733;0.663472;
0.582171;-0.0142216;0.53062;-0.165832;0.0797144;-0.204291;
-0.510086;1.64794;1.1977;1.1663;-0.688039;-0.929228;
0.74261;0.937202;1.91191;1.94864;-0.392804;1.86486;
1.60192;0.393567;-0.398022;-0.324961;1.59066;0.219245;
-0.397197;-0.362773;0.213843;-0.175636;0.997833;-0.336131;
0.268319;-0.455519;0.223869;-0.95056;0.57796;-0.780222;
-0.256661;0.167791;0.76986;0.685904;1.31159;1.66427;
0.247056;0.70973;0.394757;1.34721;-0.449019;0.322794;
1.31269;1.82824;-0.740623;0.920194;-0.573534;1.88501;
1.81157;1.71108;-0.87814;1.22672;-0.150111;-0.215369;
-0.671682;-0.0426038;0.642048;-0.357097;1.03574;-0.771844;
-0.445814;0.237648;1.82714;0.649007;0.141881;-0.733024;
1.5999;1.72616;0.328929;0.579791;-0.763695;0.150212;
0.674093;1.59844;-0.727897;0.300729;1.97821;1.678;
0.0672848;1.49452;0.737724;0.124372;0.385052;0.53383;
-0.0579851;0.189764;1.03226;1.46266;-0.355174;1.23505;
0.161454;1.44422;0.845119;-0.877773;0.791559;1.18567;
-0.576556;0.754112;1.5067;-0.685324;0.969726;1.0491;
-10.032;-10.0415;-9.996;-9.972;-9.982;-9.9765;

