NAME: V4Files/BasicV257.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;48
Nr of outputs:;6
Memory size:;200

Genaration:;1
Survivor index:;0
Nr of food eaten:;7
Age:;14
The brain:;

-0.353252;-0.138492;1.77517;0.973113;1.1045;0.170812;
1.26801;0.703357;1.36514;1.36364;1.27818;-0.553209;
0.456557;1.64284;0.563955;-0.560167;-0.22544;0.788903;
1.09186;2.22027;-0.137638;-0.327875;0.598468;1.62398;
-1.20497;0.589862;1.65879;-0.509544;0.589953;-0.317942;
0.0806889;-0.00849111;-0.561667;2.00065;-0.482345;-0.24338;
1.80728;0.802817;1.83752;0.521744;0.654042;0.578755;
-0.0542467;0.675501;-1.1708;1.00077;0.379507;0.278374;
-0.555983;-0.832699;1.11758;0.555813;1.64279;1.33031;
-0.913444;0.706873;-0.2669;-0.922727;-0.585399;1.16108;
-0.375615;0.464637;1.56418;0.271765;1.89068;0.563633;
0.267628;-0.0940788;1.14266;1.74474;-0.823115;1.44525;
-0.620045;-0.893796;0.785853;1.02698;1.00873;-0.639185;
-0.0802332;0.0109208;-0.167302;1.08362;1.19728;0.156346;
1.30132;0.365459;0.965579;-0.161508;-0.894235;0.0197455;
0.772607;1.57427;1.20173;1.41157;-0.918699;1.01889;
-0.489944;0.197821;-0.275796;0.606342;1.82586;0.975036;
1.34803;1.24961;1.55953;0.49968;0.383953;0.582354;
-0.363781;0.809504;1.36534;0.920469;0.451888;0.824244;
1.00461;0.0351268;0.952879;-0.744926;-0.831996;-0.065218;
1.78329;0.988678;0.854915;1.26316;1.31919;1.51054;
-0.451216;-0.301981;1.61473;0.292856;1.28971;0.31135;
-0.809564;1.97574;1.05954;1.27094;0.638112;0.073397;
1.22251;1.07831;1.68761;1.94818;1.71746;-0.451857;
0.439436;-0.99469;1.0101;0.143529;-0.108341;-0.421827;
-0.20246;-0.104678;0.639668;0.19306;0.27546;0.414808;
0.353008;1.58525;0.807581;1.68679;0.474868;1.75628;
-0.673147;1.81515;-0.910184;1.13077;0.112217;0.784051;
0.395123;0.588855;0.517716;1.96759;1.13077;0.226203;
1.98874;0.292489;1.01001;0.619434;0.872036;-0.223426;
0.00866723;1.36287;-0.0943327;0.671529;1.99249;1.63424;
1.45982;1.3386;1.50148;0.508561;-0.10596;1.61757;
0.335246;0.158818;-0.83694;-0.530961;0.0146184;1.25181;
-0.764702;-0.965758;-0.560991;1.31736;-0.16483;1.33879;
1.81552;1.163;0.505081;0.648366;-0.649525;0.381024;
1.15448;0.71923;0.0971099;1.33265;0.801538;0.0283518;
1.63845;0.100864;-0.963561;0.832301;1.17252;1.21116;
0.96762;0.67272;1.31242;0.422773;0.241768;0.445387;
1.28578;1.704;0.980896;0.642781;-0.0744652;1.42457;
1.96722;1.17902;-0.346751;0.727836;1.3852;0.852535;
0.855464;0.119999;-0.396832;0.58034;-0.584613;1.74053;
0.372051;0.480636;1.35032;1.17316;-0.228462;-0.743736;
-0.158513;-0.497452;0.322794;-0.975829;-0.159795;-0.418165;
1.18625;1.66115;1.25098;1.8406;-0.708212;-0.751152;
-0.0405896;0.405377;1.96905;-0.992492;0.257698;-0.96942;
-0.482803;-0.666555;-0.311686;1.98297;0.0175482;-0.303354;
1.8135;1.10395;1.26582;1.15366;1.40617;1.0849;
0.709525;1.51576;0.759056;0.273354;0.812525;1.99991;
-9.996;-9.996;-9.984;-10.014;-10.002;-10.008;

