NAME: V4Files/BasicV5.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;32
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;5
Nr of food eaten:;7
Age:;22
The brain:;

-0.182775;1.47109;1.14459;-0.915128;1.19788;
0.691421;-0.796747;0.878786;-0.3961;0.900877;
-0.0593157;-0.795769;-0.279822;-0.992126;0.602756;
-0.531233;0.531101;0.120446;0.498592;0.764437;
0.757958;-0.0815149;1.01733;0.811152;1.68441;
0.761815;2.09898;0.0073695;1.17774;0.551225;
1.21442;-0.544053;-1.25511;1.63035;0.120009;
-0.913899;0.957287;2.02607;1.48142;0.228845;
-0.284758;-0.693175;2.11722;-1.25583;0.508252;
0.324294;-0.913388;1.41054;2.06677;0.567304;
0.258025;0.0972015;1.03825;1.5696;1.31361;
1.79337;-0.0666995;-0.79986;1.97803;1.23149;
-0.458632;1.04013;-0.9176;-0.0945158;1.43968;
1.63141;1.87199;0.305399;-0.53032;-0.00469983;
0.922225;1.56951;0.21108;1.82119;-0.909726;
-0.638997;-0.492782;1.28482;1.84412;-0.657948;
1.1912;-0.723868;-0.616565;-0.88226;-0.991485;
0.376629;-0.156499;1.21821;-0.622883;0.148656;
1.10147;1.1543;0.394574;-0.465865;-0.404889;
1.65593;-0.222144;1.10404;1.23057;-0.701346;
0.587848;1.95715;1.92035;0.219794;-0.370006;
1.16108;0.617878;-0.844539;-0.224708;0.0976592;
-0.629749;1.49562;-0.656117;1.76351;-0.553026;
0.348705;-0.583972;0.759148;0.65981;0.230598;
1.91577;-0.906156;-0.916135;0.414899;-0.380169;
-0.754723;-0.0577105;-0.638447;1.23981;0.0269784;
1.05167;1.652;-0.617115;1.72735;-0.804987;
1.08609;0.555529;-0.573901;1.17939;1.6813;
1.60741;-0.144871;1.46321;-0.824946;1.27516;
-0.285226;-0.0887995;0.885769;-0.46618;0.763634;
0.242683;-0.101474;-0.584246;-0.763237;1.70336;
1.01724;0.486038;1.73586;0.264016;1.523;
-88.4219;-92.413;412.751;-181.922;-99.994;

Genaration:;2
Survivor index:;0
Nr of food eaten:;1
Age:;10
The brain:;

-0.182775;1.47109;1.14459;-0.915128;1.19788;
0.691421;-0.796747;0.878786;-0.3961;0.900877;
-0.0593157;-0.795769;-0.279822;-0.992126;0.602756;
-0.531233;0.531101;0.120446;0.498592;0.764437;
0.757958;-0.0815149;1.01733;0.811152;1.68441;
0.761815;2.09898;0.0073695;1.17774;0.551225;
1.21442;-0.544053;-1.25511;1.63035;0.120009;
-0.913899;0.957287;2.02607;1.48142;0.228845;
-0.284758;-0.693175;2.11722;-1.25583;0.508252;
0.324294;-0.913388;1.41054;2.06677;0.567304;
0.258025;0.0972015;0.740813;1.86703;1.31361;
1.79337;-0.0666995;-0.79986;1.97803;1.23149;
-0.458632;1.04013;-0.9176;-0.0945158;1.43968;
1.63141;1.87199;0.201222;-0.426144;-0.00469983;
0.922225;1.56951;0.21108;1.82119;-0.909726;
-0.638997;-0.492782;1.18215;1.94679;-0.657948;
1.1912;-0.723868;-0.616565;-0.88226;-0.991485;
0.376629;-0.156499;1.21821;-0.622883;0.148656;
1.10147;1.1543;0.394574;-0.465865;-0.404889;
1.65593;-0.222144;1.10404;1.23057;-0.701346;
0.587848;1.95715;1.92035;0.219794;-0.370006;
1.16108;0.617878;-0.844539;-0.224708;0.0976592;
-0.629749;1.49562;-0.656117;1.76351;-0.553026;
0.348705;-0.583972;0.759148;0.65981;0.230598;
1.91577;-0.906156;-0.916135;0.414899;-0.380169;
-0.754723;-0.0577105;-0.638447;1.23981;0.0269784;
1.05167;1.652;-0.617115;1.72735;-0.804987;
1.08609;0.555529;-0.573901;1.17939;1.6813;
1.60741;-0.144871;1.46321;-0.824946;1.27516;
-0.285226;-0.0887995;0.885769;-0.46618;0.763634;
0.242683;-0.101474;-0.584246;-0.763237;1.70336;
1.01724;0.486038;1.73586;0.264016;1.523;
-225.627;-224.603;1035.34;-419.083;-216.029;

