NAME: V4Files/BasicV266.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;48
Nr of outputs:;6
Memory size:;200

Genaration:;1
Survivor index:;2
Nr of food eaten:;3
Age:;19
The brain:;

6.53567;18.2939;-7.95892;-4.36939;-5.49975;-4.26663;
2.42688;0.0538375;32.0424;-12.7081;-8.88361;-10.6901;
8.77907;-1.05754;1.4728;-1.06849;-2.13814;-0.293846;
10.6498;-3.1412;-0.677055;-1.67356;0.340874;-1.19778;
12.2727;-1.27071;0.47409;-2.6179;-1.95484;-0.957415;
5.91016;-4.08655;17.2153;-8.6232;-5.37808;-3.50716;
9.51831;-1.81542;10.1808;-5.35728;-5.22333;-2.83915;
8.61551;-4.64343;10.6952;-7.40076;-4.06019;-4.33562;
5.61323;0.630404;7.3826;-6.15258;-4.06488;-4.1923;
13.4269;-2.36107;0.738789;-4.14445;-2.61528;-3.13104;
12.0026;-5.34669;11.9639;-6.56346;-3.97575;-5.76535;
14.0553;-1.95669;4.4012;-3.76656;-4.39271;-4.79697;
13.7425;0.316976;-2.67962;-1.60497;-4.9358;-3.01204;
6.57551;0.537625;8.29544;-4.15266;-5.01971;-5.96565;
13.8257;-3.37011;-1.58798;-3.18883;-3.0954;-2.12721;
4.01939;-0.414784;8.89066;-7.22042;-3.55135;-4.57024;
2.25567;1.89821;0.680241;1.67143;0.0116886;0.377351;
-0.396896;1.09424;-0.887753;0.622358;0.389081;-0.43137;
1.27304;0.750006;1.81268;-0.0272129;1.25454;0.0394299;
0.678975;1.6089;-0.993197;-0.846318;-0.505846;1.36857;
2.1929;-0.228393;-0.0795424;1.53342;1.52368;0.873995;
0.798645;0.568309;0.0447046;1.71792;-0.987732;1.24736;
0.796439;0.0113757;0.645253;-1.03914;0.843157;-1.29316;
0.841125;0.21557;1.15311;-0.113091;-0.95999;0.552932;
-0.0894874;1.61921;1.29964;-1.01384;-0.258126;1.60521;
0.612947;1.32819;0.580795;0.637564;-1.03466;0.66541;
1.60706;-0.367351;1.1476;0.0467544;-0.409558;1.75271;
-1.11392;0.244904;2.43266;-0.982072;-0.991285;1.59014;
1.64716;-1.24375;2.03139;-1.35037;0.0278063;0.844948;
1.7378;1.6643;-0.516164;1.84356;1.21839;-0.517823;
1.86158;-0.453532;1.41836;1.24311;1.12867;0.11771;
-0.866277;1.20215;1.28935;1.19132;-0.166574;-0.0399075;
-0.918372;0.506045;3.02191;-1.15989;-1.48732;-0.68465;
-0.633521;-0.323606;2.02757;1.12309;1.38035;-0.173149;
2.37568;0.878823;0.714179;1.48955;1.51448;-0.652363;
1.28812;-0.411456;2.15691;-0.0642336;1.21712;-0.484782;
2.26121;-0.331364;-0.451008;0.443375;-0.59371;0.794487;
1.98591;1.92811;0.0242803;1.62596;0.0819067;-0.439772;
2.27534;1.78128;0.995505;-0.278317;-1.07678;0.0857704;
0.821969;1.5415;1.15549;-0.304774;-0.716137;0.47119;
2.13392;-0.143427;1.12187;1.38008;0.251352;-0.2681;
2.08786;-0.629665;1.70304;0.919906;0.0666197;-0.829421;
0.843523;1.97154;-0.934088;-0.887901;0.563281;-0.531111;
0.877784;0.648896;1.42017;1.14228;1.3859;0.760533;
0.221848;0.760624;2.67772;-1.29252;0.901833;1.23503;
-0.765235;0.735976;3.38728;1.20613;0.266525;-0.506228;
2.5296;0.61542;0.377519;0.859352;-0.902447;1.52837;
2.7607;-0.884224;1.00941;0.730881;1.5561;0.282557;
-8.87908;-10.072;-9.16652;-10.763;-10.576;-10.5435;

Genaration:;2
Survivor index:;33
Nr of food eaten:;5
Age:;17
The brain:;

27.2352;10.5776;-11.6454;-7.67721;-9.24481;-6.51057;
21.566;-6.63341;29.0947;-15.7835;-11.6983;-14.3042;
28.9879;-7.05267;-2.36661;-4.32805;-6.01847;-3.52826;
42.7006;-14.6719;-5.18626;-6.64604;-5.87721;-6.0181;
34.827;-9.18392;-3.04141;-6.41144;-5.4717;-4.7726;
29.142;-11.7894;13.2762;-12.6184;-9.35758;-7.12237;
34.2391;-8.35464;5.8088;-9.89746;-9.39375;-7.93802;
34.6043;-13.8786;6.16861;-11.1543;-8.08417;-8.78501;
29.3069;-6.11128;3.63715;-10.915;-9.29674;-7.40458;
34.4089;-8.56365;-3.53917;-7.54692;-6.29859;-6.54675;
37.8787;-14.897;7.04759;-11.2077;-7.15761;-9.34882;
39.9947;-11.0823;0.677705;-7.34321;-9.01782;-9.68545;
41.3402;-9.9115;-7.58416;-5.03109;-8.95042;-8.03599;
37.5292;-9.43716;2.54574;-9.72895;-9.16894;-11.4693;
45.7334;-14.046;-7.04685;-7.74051;-9.2037;-7.24012;
35.5752;-10.1465;3.66658;-13.2034;-8.74072;-9.99792;
4.31256;1.11006;0.183315;1.34351;-0.279868;0.22502;
1.90858;0.440318;-1.31311;0.466205;-0.0629752;-1.04936;
4.04192;-0.0753682;1.2719;-0.427487;0.955323;-0.663801;
3.52205;0.776158;-1.79215;-1.03001;-0.939542;0.774578;
5.69842;-1.11012;-0.397511;0.770577;0.260859;0.593837;
3.44288;-0.130048;-0.436204;1.25009;-1.41658;0.679064;
2.44636;-0.416657;0.36455;-1.36874;0.267191;-1.32878;
2.30339;-0.405558;1.35475;-0.568098;-1.3778;0.382981;
2.03113;0.825917;0.785218;-1.29616;-0.474357;1.29085;
2.45091;0.81715;0.139293;0.337393;-1.55317;0.598671;
4.02822;-1.23674;0.544889;-0.0699834;-0.748028;1.25886;
0.31547;-0.667794;4.58014;-2.23927;-1.49051;0.682388;
3.24618;-1.75419;1.77944;-1.62139;-0.250059;0.557201;
3.32789;1.02085;-0.818854;1.66842;0.874977;-0.643224;
4.33924;-0.779769;0.731897;0.596414;0.530841;-0.102729;
1.48608;0.655162;0.913108;0.63073;-0.513558;-0.561451;
1.07635;-0.0611987;4.00234;-2.18064;-2.21966;-1.33947;
1.61275;-0.991204;1.3628;0.663285;1.21937;-0.466262;
5.13753;-0.252881;0.374122;0.972895;0.896714;-0.808025;
4.20963;-1.31601;1.81558;-0.469185;0.465006;-1.00335;
5.40622;-1.27941;-0.903365;-0.312395;-1.04368;0.255627;
4.83309;0.978677;-0.933551;1.38073;-0.224167;-0.828378;
5.2105;1.0433;0.219508;-0.665325;-1.60589;-0.419295;
3.4641;0.818139;0.775477;-0.769142;-1.31896;-0.000376299;
4.77977;-1.04445;0.389599;1.27385;-0.09743;-0.825647;
4.40328;-1.01251;1.30497;0.559966;-0.337916;-1.59944;
3.31773;1.30223;-1.42164;-1.5112;0.220109;-0.881997;
3.97634;-0.686041;0.818062;0.721511;1.08242;0.323279;
2.76933;-0.0199763;1.85842;-1.73728;0.416483;1.21756;
1.91877;0.106649;2.74851;0.643276;-0.271627;-0.82114;
5.04799;-0.0712592;0.00673056;0.0907073;-1.21141;1.14505;
5.30754;-1.76121;0.398924;0.377027;1.21619;-0.0830395;
-4.67592;-11.5084;-9.766;-11.5059;-11.2555;-11.2885;

