NAME: V4Files/BasicV228.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;48
Nr of outputs:;6
Memory size:;200

Genaration:;1
Survivor index:;11
Nr of food eaten:;8
Age:;34
The brain:;

0.414542;-0.718549;-0.863491;-0.142409;-0.28322;1.53261;
-0.801048;0.446283;-0.352437;-0.117994;-0.103004;1.88669;
-0.350007;0.148334;-0.893027;1.3657;1.98711;-0.887529;
-1.32203;-0.200354;-0.562956;1.21038;1.03786;0.156352;
-1.12901;0.550086;0.868416;-0.345195;-0.716683;1.91848;
1.26804;-0.182767;0.611103;-0.27488;-0.108798;0.650069;
-0.0227079;0.944342;1.31049;1.78347;0.299356;-0.646234;
0.381372;2.22488;-0.61977;0.588763;1.11209;0.251747;
1.29287;-0.783789;-0.346936;0.539205;-0.147336;-1.15883;
0.908671;0.717216;-0.534362;1.52611;1.5869;0.728202;
0.254196;0.407873;1.02091;0.795312;1.24558;0.754296;
-0.912609;1.90052;-0.876125;1.73572;0.133549;0.760946;
1.12028;1.7265;-0.572843;-0.0466956;-0.0688803;1.97629;
1.1333;1.18125;0.422407;-0.409729;0.69219;-0.267895;
-0.393302;-0.422635;1.51547;1.20159;-0.1747;1.74408;
1.99694;0.0240122;-0.117222;0.829463;1.03838;1.96988;
-0.951659;0.611835;1.83786;0.0343944;1.67489;0.0258797;
-0.883541;1.4221;0.312815;1.19404;1.16712;1.87109;
-0.112094;0.0194708;1.62801;0.330027;-0.703726;-0.32487;
0.955718;1.80966;0.681784;-0.236702;0.00125134;-0.394177;
0.179418;0.192145;1.3646;1.38118;-0.622883;-0.800775;
1.00873;-0.215552;1.75619;-0.0506607;1.97272;-0.480605;
-0.826044;0.292123;0.84228;0.956542;1.92877;1.98865;
0.754662;0.902249;-0.440504;0.368481;1.59532;1.59917;
0.176397;0.211921;-0.293832;0.625569;0.205145;0.292215;
1.74053;1.74474;-0.80398;0.494827;0.406934;-0.597522;
1.09763;0.616596;-0.0375683;0.10654;1.62792;0.710349;
-0.234596;1.52208;1.37751;1.68981;0.224555;1.74831;
0.382397;1.94644;1.22269;-0.044618;-0.0608234;0.617786;
1.65529;-0.359752;-0.781915;-0.197882;-0.0697042;-0.0437025;
-0.989288;0.989959;-0.264992;0.761254;-0.894528;0.909116;
0.285623;-0.85049;0.885769;-0.404614;0.974303;0.218421;
0.345866;1.03757;-0.805353;1.8298;-0.836573;0.0688193;
-0.715171;1.79519;0.887692;0.801996;0.772515;1.83721;
1.28669;1.19166;1.74044;0.70394;1.22691;1.10916;
-0.209326;-0.307566;1.51265;0.50911;1.08609;1.45552;
1.35453;1.52574;-0.670949;1.15851;-0.859004;1.75042;
-0.876675;1.29868;0.609638;1.72094;0.681234;1.90194;
0.871853;1.82202;1.6899;0.885495;-0.360851;-0.273873;
1.653;0.243507;-0.152104;1.1868;0.448042;-0.24485;
0.153874;1.95019;-0.81634;1.34767;-0.781732;1.64788;
0.845027;1.57939;0.227027;0.821589;0.083102;-0.924009;
0.508652;-0.0432447;0.00244153;0.57796;-0.836848;1.8363;
-0.149541;0.993347;-0.711325;-0.868252;0.794122;-0.170507;
0.696616;1.98691;0.106632;1.42732;1.10312;-0.697775;
0.434217;1.3668;1.58031;0.891354;1.6259;0.205054;
-0.779626;1.63488;-0.995697;-0.716178;0.0430921;1.99872;
1.88473;-0.359294;0.814905;0.742851;-0.669027;1.21564;
-10.026;-10.004;-9.994;-9.981;-10;-9.995;

Genaration:;2
Survivor index:;37
Nr of food eaten:;4
Age:;22
The brain:;

0.646831;-0.563236;-0.863491;-0.530013;-0.28322;1.53261;
-0.664469;-0.0849297;-0.543906;0.145506;0.0619834;2.04431;
-0.697306;0.129684;-1.08049;1.65287;2.25336;-0.887529;
-1.42485;-0.183134;-0.39688;1.02709;1.03786;0.259168;
-1.50376;0.835678;0.868416;-0.345195;-0.62753;1.91848;
1.22169;-0.49331;0.630479;-0.27488;0.0141952;0.864589;
-0.142485;0.742112;1.34367;1.81909;0.414234;-0.507894;
0.113383;2.24223;-0.61977;0.588763;1.24716;0.367319;
1.29287;-0.740761;-0.288255;0.437497;-0.147336;-1.15883;
0.632851;1.26878;-0.534362;1.10592;1.73134;0.728202;
0.290482;0.485195;0.940357;0.762252;1.24558;0.754296;
-1.13126;2.18931;-0.946273;1.73572;0.293582;0.600913;
0.847182;1.76648;-0.572843;-0.125265;0.122693;2.0964;
0.701526;1.23271;0.495203;-0.409729;0.800559;-0.0687471;
-0.535556;-0.276423;1.29928;1.0889;0.0211629;1.87314;
1.43248;0.148497;-0.225797;1.37801;1.03838;1.96988;
-0.951659;0.611835;1.83786;0.0343944;1.67489;0.0258797;
-0.883541;1.4221;0.312815;1.19404;1.16712;1.87109;
-0.112094;0.0194708;1.62801;0.330027;-0.703726;-0.32487;
0.955718;1.80966;0.681784;-0.236702;0.00125134;-0.394177;
0.179418;0.192145;1.3646;1.38118;-0.622883;-0.800775;
1.00873;-0.215552;1.75619;-0.0506607;1.97272;-0.480605;
-0.826044;0.292123;0.84228;0.956542;1.92877;1.98865;
0.754662;0.902249;-0.440504;0.368481;1.59532;1.59917;
0.176397;0.211921;-0.293832;0.625569;0.205145;0.292215;
1.74053;1.74474;-0.80398;0.494827;0.406934;-0.597522;
1.09763;0.616596;-0.0375683;0.10654;1.62792;0.710349;
-0.234596;1.52208;1.37751;1.68981;0.224555;1.74831;
0.382397;1.94644;1.22269;-0.044618;-0.0608234;0.617786;
1.65529;-0.359752;-0.781915;-0.197882;-0.0697042;-0.0437025;
-0.989288;0.989959;-0.264992;0.761254;-0.894528;0.909116;
0.285623;-0.85049;0.885769;-0.404614;0.974303;0.218421;
0.345866;1.03757;-0.805353;1.8298;-0.836573;0.0688193;
-0.715171;1.79519;0.887692;0.801996;0.772515;1.83721;
1.28669;1.19166;1.74044;0.70394;1.22691;1.10916;
-0.209326;-0.307566;1.51265;0.50911;1.08609;1.45552;
1.35453;1.52574;-0.670949;1.15851;-0.859004;1.75042;
-0.876675;1.29868;0.609638;1.72094;0.681234;1.90194;
0.871853;1.82202;1.6899;0.885495;-0.360851;-0.273873;
1.653;0.243507;-0.152104;1.1868;0.448042;-0.24485;
0.153874;1.95019;-0.81634;1.34767;-0.781732;1.64788;
0.845027;1.57939;0.227027;0.821589;0.083102;-0.924009;
0.508652;-0.0432447;0.00244153;0.57796;-0.836848;1.8363;
-0.149541;0.993347;-0.711325;-0.868252;0.794122;-0.170507;
0.696616;1.98691;0.106632;1.42732;1.10312;-0.697775;
0.434217;1.3668;1.58031;0.891354;1.6259;0.205054;
-0.779626;1.63488;-0.995697;-0.716178;0.0430921;1.99872;
1.88473;-0.359294;0.814905;0.742851;-0.669027;1.21564;
-10.044;-9.984;-10.002;-10;-9.986;-9.984;

Genaration:;3
Survivor index:;34
Nr of food eaten:;3
Age:;19
The brain:;

0.49309;-0.606733;-0.863491;-0.719519;-0.0937139;1.72985;
-0.504683;-0.291755;-0.374298;0.662261;0.122731;1.34424;
-0.455481;0.36742;-1.69799;1.51116;2.3913;-0.745812;
-1.45243;-0.263079;-0.39688;1.00412;1.16835;0.259168;
-1.50376;0.792093;0.605711;-0.189808;-0.62753;2.06938;
1.02867;-0.688531;0.452771;-0.27488;0.209416;1.23532;
0.24147;0.742112;0.798261;2.08544;0.562048;-0.760613;
0.690394;1.91685;-0.87141;0.588763;1.24716;0.367319;
0.821469;-0.740761;-0.288255;0.669653;-0.0129603;-1.05396;
0.863756;0.837752;-0.642001;1.10592;1.84634;0.920965;
0.290482;0.568562;0.940357;0.678885;1.24558;0.754296;
-1.13126;2.07026;-1.04794;1.83738;0.293582;0.719969;
1.04499;1.76648;-0.572843;-0.125265;-0.0751171;2.0964;
0.717966;1.10388;0.495203;-0.409729;0.800559;0.0436438;
-0.337739;-0.276423;0.981742;1.20862;0.0211629;1.87314;
1.69072;0.301119;-0.636662;1.37801;1.03838;1.96988;
-0.951659;0.611835;1.83786;0.0343944;1.67489;0.0258797;
-0.883541;1.4221;0.312815;1.19404;1.16712;1.87109;
-0.112094;0.0194708;1.62801;0.330027;-0.703726;-0.32487;
0.955718;1.80966;0.681784;-0.236702;0.00125134;-0.394177;
0.179418;0.192145;1.3646;1.38118;-0.622883;-0.800775;
1.00873;-0.215552;1.75619;-0.0506607;1.97272;-0.480605;
-0.826044;0.292123;0.84228;0.956542;1.92877;1.98865;
0.754662;0.902249;-0.440504;0.368481;1.59532;1.59917;
0.176397;0.211921;-0.293832;0.625569;0.205145;0.292215;
1.74053;1.74474;-0.80398;0.494827;0.406934;-0.597522;
1.09763;0.616596;-0.0375683;0.10654;1.62792;0.710349;
