NAME: V4Files/BasicV261.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;48
Nr of outputs:;6
Memory size:;200

Genaration:;1
Survivor index:;33
Nr of food eaten:;12
Age:;45
The brain:;

0.386334;1.71421;-0.892711;1.35533;1.60137;1.98343;
-0.595325;0.133185;1.93077;1.40282;-0.164454;1.96994;
-0.734441;-0.905698;0.99513;1.5165;0.423597;1.26032;
1.00762;1.8699;1.11878;0.56093;1.5186;0.565062;
0.0550031;0.108559;0.47624;0.0842463;1.08552;-0.943544;
1.56157;1.284;1.04979;-0.208554;1.57244;0.550315;
-1.02291;-0.936194;1.6353;1.07553;-0.703504;0.883995;
0.214437;-0.785552;2.44748;-0.963107;1.33389;2.02841;
537.038;-266.68;1.37753;-87.8837;-89.7652;-88.6908;
-269.059;-268.573;-432.053;1684.54;-445.976;-268.154;
1.88766;1.41752;0.471023;0.756127;-0.0126652;1.72176;
-0.2172;2.12691;1.92616;1.37989;-0.737933;-0.0204474;
0.494597;-0.764153;-0.581845;1.63517;0.118494;-0.209282;
-79.3973;0.476612;158.511;1.40608;0.070101;-78.2627;
0.170038;0.603207;0.951342;-0.161476;0.39256;-0.34823;
-0.475295;0.367199;119.924;-57.8615;0.166143;-59.1039;
-0.497269;0.68865;1.43245;0.740562;-0.587725;-0.130131;
1.89105;1.42476;-0.269387;1.13013;-0.895444;1.95047;
1.63881;0.570452;-0.16126;0.620258;-0.158971;-0.599811;
1.52025;-0.795373;-0.0498367;-0.689718;-0.626362;-0.350963;
0.416089;1.18845;1.47685;0.84695;-0.496445;-0.409284;
0.864437;-0.222694;1.30839;1.65117;1.56951;0.752831;
1.34208;0.290933;-0.904324;1.79189;-0.412488;1.65099;
1.24796;-0.293558;1.83969;1.82376;1.63872;1.26508;
-0.407178;0.698813;0.934752;1.52528;0.411969;1.61364;
-0.365154;1.18122;-0.766167;1.05341;-0.915677;1.14808;
-0.0141301;-0.673421;-0.611805;1.99881;-0.725517;1.84591;
-0.120975;1.69933;0.853908;0.788537;-0.970519;0.224372;
0.728385;0.895291;0.917081;0.395673;0.444929;1.04636;
-0.00881982;1.64303;0.107181;0.582721;-0.313242;-0.912839;
0.0796229;-0.940397;0.617237;1.68249;0.408216;0.806574;
0.755944;1.33091;-0.311594;1.84271;1.67122;-0.463301;
1.68386;1.95148;-0.355815;0.157903;1.79601;0.937864;
1.18516;0.291391;0.849239;0.801721;-0.407178;1.69082;
-0.137913;1.65383;-0.224708;1.66994;1.45085;1.87082;
1.68148;0.95938;0.599109;-0.5403;0.344676;0.592792;
-0.00671405;1.74575;0.146458;1.02676;0.119266;0.40437;
0.285714;-0.866512;0.473678;0.65743;1.34748;0.244057;
1.61162;0.661916;1.00626;1.84674;0.745872;0.779382;
1.86294;1.70483;1.09919;-0.694845;1.58553;0.878262;
-0.592486;-0.918882;-0.450484;1.54131;-0.389325;0.363536;
1.42329;-0.230934;1.10706;1.42897;0.456282;1.37129;
-0.709403;1.75692;0.920469;0.187475;0.996643;-0.969512;
1.85369;1.63195;0.888424;0.51854;1.12326;-0.712882;
1.44362;1.01349;1.66216;-0.409833;0.0632343;1.4687;
1.01486;-0.217017;-0.89993;1.02521;-0.905881;0.605518;
-0.757103;-0.570605;0.634816;-0.261971;1.51585;1.04379;
0.336802;0.0319223;0.608173;-0.856258;0.00711083;-0.996612;
-1455.07;-1352.72;8503.62;-2915.23;-1333.02;-1507.57;

Genaration:;2
Survivor index:;0
Nr of food eaten:;3
