NAME: V4Files/BasicV185.csv

Nr of Bots:;1
Nr of food:;200
Nr of inputs:;48
Nr of outputs:;6
Memory size:;200

Genaration:;1
Survivor index:;0
Nr of food eaten:;0
Age:;6
The brain:;

1.66186;0.944725;0.15717;0.584405;-0.190466;0.895566;
0.0177362;-0.253509;-0.432467;0.0876466;1.47979;1.74501;
-0.555881;0.15694;-1.45725;0.993062;1.22563;2.65096;
0.279763;-1.71161;1.05188;-0.36386;0.976849;2.72084;
-0.923025;1.12673;-1.48122;-0.128491;2.0487;0.924182;
1.02742;-1.89405;-4.29065;2.88493;1.0448;0.914152;
1.7277;0.872412;-0.432487;1.78162;1.7225;1.99;
-0.0602845;-0.654526;-0.724998;0.997654;2.73142;0.810346;
-0.501048;0.112053;-0.503025;-0.485948;-0.563239;1.54541;
1.39254;0.227621;-1.02997;1.72617;0.0824115;-0.486817;
-0.374025;0.333527;-1.34667;0.209889;2.02659;-0.159715;
-1.17393;-0.11906;-3.35416;2.7987;1.78682;1.82032;
-0.835156;-0.640203;-2.5778;-1.58044;3.08282;1.38162;
-0.0578655;-1.50569;-2.90793;0.470491;3.7289;2.59321;
-0.230456;-0.375498;1.07511;1.95322;0.0569469;0.618191;
-0.595271;1.80429;2.23158;-0.561073;0.420565;1.62285;
-0.334849;1.59056;-0.659597;1.06018;-0.622242;1.26188;
1.25858;1.84262;1.71709;0.745689;0.400708;0.723533;
1.36314;0.117161;-0.794275;1.77129;1.93023;-0.587634;
0.192236;-0.847652;0.997284;1.20127;-0.991577;-0.416242;
-0.615925;1.11475;-0.991302;0.633717;-0.110721;1.47658;
0.946837;0.58858;1.84042;0.940886;1.05258;1.71307;
-0.184881;0.889798;1.17527;0.389813;-0.812677;-0.646229;
0.127415;-0.0978118;0.896939;1.87924;1.28523;0.597919;
-0.719714;1.008;0.358547;-0.390547;-0.041022;0.3663;
0.922403;-0.70328;1.89431;-0.34538;2.0208;-0.621491;
0.290557;1.12637;-0.4167;-0.767115;-0.183608;1.04605;
0.266552;0.343922;0.0293214;0.511592;0.886405;1.78419;
1.33548;0.507454;-2.06169;0.425193;1.02283;0.177671;
0.219318;0.102988;0.510703;0.89279;1.1185;-0.377883;
1.26023;-0.411206;0.445387;0.571734;1.57006;-0.911649;
-0.303705;-0.194663;1.11287;-0.604331;-0.196369;-0.214545;
-0.194579;1.08929;-0.900062;-1.75591;1.51228;2.00218;
0.465192;0.33207;0.0321883;-1.16321;1.7542;1.358;
1.22502;1.59035;0.451934;0.946685;1.8874;-0.725333;
-0.444349;1.19861;-0.714255;1.78842;0.828822;1.50514;
0.749443;0.135289;0.306681;1.80224;1.34611;-0.0697958;
-0.648518;1.94772;-0.739158;-0.268563;1.17096;0.472304;
0.498032;1.85479;-0.442885;-0.128666;-0.360576;0.394482;
0.192877;1.96686;-0.936827;1.6476;-0.313883;0.481643;
-0.772759;1.03372;1.24567;0.294321;1.84426;0.663381;
1.70144;1.41514;0.440809;1.23927;0.0112308;0.275369;
0.244697;0.650014;-0.404981;0.816279;0.47908;1.00745;
1.12436;-0.0681478;1.51183;-0.850948;0.989502;1.48839;
0.236732;0.255776;0.328745;1.56081;1.75417;1.37001;
1.3061;-0.112461;1.55962;1.78915;-0.0402234;1.18424;
-0.603656;0.346049;-0.828425;-0.867702;1.1825;0.568255;
1.17655;1.91549;-0.128758;1.26243;1.48051;0.825068;
-10.042;-10;-10.24;-9.98;-9.86201;-9.87601;

