NAME: V4Files/BasicV149.csv

Nr of Bots:;1
Nr of food:;200
Nr of inputs:;48
Nr of outputs:;6
Memory size:;200

Genaration:;1
Survivor index:;0
Nr of food eaten:;1
Age:;2
The brain:;

-0.823017;1.41091;0.633442;1.28315;1.82672;2.19166;
-0.060271;-0.281726;1.961;1.25787;1.55279;1.62224;
0.189571;-0.209784;0.0168471;1.60567;1.71;0.737566;
-0.400925;0.931822;1.22271;1.99835;2.44559;-0.256056;
-0.345402;-0.330171;0.688638;-0.414511;0.135175;1.95199;
-0.505699;1.33982;-3.58372;1.70059;2.38481;2.63414;
1.06469;-1.2815;0.279977;-0.958068;0.688284;2.4478;
0.1726;1.32924;0.180807;1.25199;-0.305734;-0.602504;
0.174829;1.26117;-0.147618;0.0451173;0.117985;-0.487404;
0.961771;1.55513;0.0808131;-0.851314;0.706676;0.544908;
1.72835;-0.771203;0.118534;-0.187902;1.8916;1.39427;
0.634724;0.0545366;0.636097;1.12894;1.95962;1.94919;
1.5944;-0.643199;-0.707114;-0.204749;-0.03885;-0.998169;
1.72021;0.565691;0.887967;1.83346;1.27122;1.11347;
0.650929;1.78475;1.32496;0.445845;1.10001;0.201849;
0.242171;-0.768246;1.37374;1.41304;1.7543;-0.333737;
-0.830897;0.821589;0.822047;0.643696;-0.157414;-0.831355;
1.16529;0.961944;-0.760674;-0.581133;0.0114139;-0.221046;
0.707877;0.20249;1.56191;0.599933;0.942991;-0.317454;
-0.498642;-0.577471;-0.814508;0.310709;1.35618;-0.329173;
0.31428;0.658437;-0.903409;-0.40434;-0.572802;-0.599628;
0.422315;-0.400769;-0.148625;1.45424;-0.0203558;0.253945;
-0.424024;1.32194;1.11933;1.34227;1.43236;1.69054;
1.82861;0.546098;0.229133;-0.0247505;0.0240486;1.51814;
-0.0113834;0.114048;0.128239;-0.37962;-0.939482;-0.264443;
1.07794;0.939146;1.3375;-0.756005;-0.966582;1.14689;
-0.366436;0.625385;0.712912;-0.379345;1.8135;0.728019;
1.40086;0.336161;1.9079;-0.525285;-0.95999;1.02054;
-0.417524;-0.368267;0.867824;-0.720664;-0.827235;0.0923491;
-0.269662;-0.249062;-0.671133;-0.691458;-0.700156;1.35755;
1.27909;0.00729394;1.49736;0.761711;1.95276;-0.365703;
0.943632;0.00225842;-0.887387;-0.328806;-0.437483;1.54488;
1.65474;0.407209;-0.922544;0.96231;1.51695;1.21775;
-0.00488293;0.476333;0.733696;-0.949644;-0.6639;0.603229;
0.28782;-0.443892;1.6639;0.341655;-0.769189;0.881649;
0.76336;-0.462203;-0.977111;0.981628;1.79272;1.30052;
1.88986;0.182073;-0.541307;1.48015;-0.0406811;-0.895993;
-0.489944;0.224281;1.22846;0.350902;-0.368267;1.54488;
0.174291;-0.555132;1.3408;-0.725059;-0.58919;-0.926939;
-0.464949;1.42558;-0.719199;0.488144;1.24549;1.22224;
-0.892697;-0.996338;1.50459;-0.390698;1.04279;-0.783837;
0.780663;1.86532;-0.42439;-0.688437;-0.203375;0.480911;
1.0286;1.52199;-0.985076;0.463149;1.44966;1.73458;
-0.332286;0.238746;0.60094;-0.63332;0.190222;-0.0319834;
0.543168;-0.703635;1.04535;-0.318827;-0.961638;0.372601;
0.212104;-0.805078;0.861873;-0.138005;0.278298;0.0787988;
-0.203375;1.69741;0.194067;-0.152196;1.72149;1.99597;
-0.661702;-0.142033;0.659352;0.102603;-0.144505;1.25117;
-10.179;-10.009;-10.081;-9.898;-9.938;-9.895;

