NAME: V4Files/BasicV150.csv

Nr of Bots:;1
Nr of food:;200
Nr of inputs:;48
Nr of outputs:;6
Memory size:;200

Genaration:;1
Survivor index:;0
Nr of food eaten:;14
Age:;52
The brain:;

-0.261696;-0.908536;1.38704;1.29568;0.766564;0.651641;
-0.780358;0.976629;-0.315531;-0.186291;1.95157;-0.535813;
0.312015;-0.371746;0.568115;-0.62102;-0.482139;0.629748;
1.68841;0.47972;0.62861;-0.053682;-0.706473;0.440079;
1.37715;0.823145;0.167791;1.60256;-0.586627;1.30116;
-1.14293;2.01955;1.11219;1.69008;-0.40141;1.63987;
-0.732383;-0.652503;3.22718;0.241318;-0.905631;-0.902676;
0.830653;0.548137;-0.624283;0.861067;0.0927915;1.45085;
-0.0260348;-0.881985;-1.12562;0.112685;-0.0832545;-0.728629;
-0.391751;-0.770142;-0.525461;1.6097;1.18285;0.657613;
0.570177;1.07213;-0.732341;0.582726;-0.954772;-0.0171514;
-0.813377;1.34376;2.00171;-0.810846;0.539312;2.14006;
-0.452897;-0.8551;1.27394;1.38392;0.927702;-0.640736;
1.43234;1.26399;1.84042;0.129154;0.744062;0.880917;
0.449141;-0.425947;0.782665;0.620752;-0.675185;-0.478683;
1.32313;1.68606;-0.377697;0.58327;-0.537095;0.721244;
0.705313;-0.40141;1.30125;1.17591;1.26508;-0.952757;
1.2031;-0.510727;-0.422193;0.082461;0.645985;1.92355;
0.306223;1.31132;-0.236244;1.16172;1.42933;-0.661702;
1.11832;0.725364;0.792291;0.470657;-0.0614643;0.645802;
0.0850246;0.257149;1.54772;-0.427686;1.42164;0.521012;
1.17197;-0.40379;-0.542131;1.67626;-0.324961;1.64138;
1.86267;-0.493423;1.59908;0.153874;-0.897916;0.124393;
1.69832;-0.700613;1.85809;0.804834;0.872036;0.395398;
1.68175;1.92822;-0.358379;1.74493;1.06806;1.16483;
1.12024;-0.215735;1.28504;0.311258;1.48729;-0.61858;
0.558641;0.196356;1.84335;1.75747;0.135838;0.840999;
1.71993;-0.103854;1.78942;0.567888;0.186377;1.58214;
-0.909635;-0.143773;1.32926;0.435865;-0.600543;-0.843989;
-0.934996;1.69439;-0.646596;-0.806452;1.10422;-0.927946;
1.43611;1.83401;-0.483901;-0.444899;1.14441;1.8211;
-0.721946;1.52647;-0.677633;1.90899;1.50249;1.35087;
1.86596;0.397321;0.518998;0.00473034;0.666768;1.12793;
1.32395;1.59432;1.08737;-0.673513;1.935;0.109928;
-0.9035;1.10971;0.39494;0.792291;1.91604;-0.51384;
1.40544;-0.862026;-0.526109;1.82659;0.909665;1.10413;
-0.10184;-0.849666;0.6133;-0.246315;1.73769;-0.630116;
0.763726;0.858394;-0.578021;0.408033;-0.532243;1.63387;
-0.170324;0.88641;-0.252174;0.0603046;-0.788232;0.897122;
0.0624104;0.684988;-0.282022;0.990783;-0.0532243;0.72573;
1.317;-0.873653;0.853267;0.838435;0.0304575;1.53343;
1.46147;1.33604;-0.85699;-0.0249336;-0.156407;-0.717185;
0.505356;0.468917;1.18983;0.237831;1.92108;0.857296;
-0.163549;1.19367;-0.206305;-0.203009;-0.490127;0.144902;
-0.730644;1.923;1.77139;0.479904;1.66509;-0.687521;
1.74648;0.70275;0.904355;0.640858;1.77871;0.0291758;
-0.677358;0.926145;0.504807;0.15479;0.168157;0.787439;
1.06897;1.67205;-0.388134;1.24659;-0.0929593;1.58708;
-9.996;-10.022;-9.967;-10.023;-10;-9.992;

Genaration:;2
Survivor index:;0
Nr of food eaten:;3
Age:;19
The brain:;

-0.261696;-0.908536;1.38704;1.29568;0.766564;0.651641;
-0.780358;0.976629;-0.315531;-0.186291;1.95157;-0.535813;
0.312015;-0.371746;0.568115;-0.62102;-0.482139;0.629748;
1.68841;0.47972;0.62861;-0.053682;-0.706473;0.440079;
1.37715;0.823145;0.167791;1.60256;-0.586627;1.30116;
-1.14293;2.01955;1.11219;1.69008;-0.40141;1.63987;
-1.01762;-0.652503;3.51242;0.241318;-0.905631;-0.902676;
0.830653;0.548137;-0.624283;0.861067;0.0927915;1.45085;
-0.0260348;-0.881985;-1.12562;0.112685;-0.0832545;-0.728629;
-0.391751;-0.770142;-0.525461;1.6097;1.18285;0.657613;
0.570177;1.07213;-0.732341;0.582726;-0.954772;-0.0171514;
-0.813377;1.15415;2.00171;-0.810846;0.539312;2.32968;
-0.452897;-0.8551;1.27394;1.38392;0.927702;-0.640736;
1.43234;1.26399;1.84042;0.129154;0.744062;0.880917;
0.449141;-0.611548;0.782665;0.620752;-0.675185;-0.293082;
1.32313;1.68606;-0.377697;0.58327;-0.537095;0.721244;
0.705313;-0.40141;1.30125;1.17591;1.26508;-0.952757;
1.2031;-0.510727;-0.422193;0.082461;0.645985;1.92355;
0.306223;1.31132;-0.236244;1.16172;1.42933;-0.661702;
1.11832;0.725364;0.792291;0.470657;-0.0614643;0.645802;
0.0850246;0.257149;1.54772;-0.427686;1.42164;0.521012;
1.17197;-0.40379;-0.542131;1.67626;-0.324961;1.64138;
1.86267;-0.493423;1.59908;0.153874;-0.897916;0.124393;
