NAME: V4Files/BasicV244.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;48
Nr of outputs:;6
Memory size:;200

Genaration:;1
Survivor index:;48
Nr of food eaten:;14
Age:;52
The brain:;

-0.3113;1.80988;1.22554;0.668863;0.59801;1.62136;
1.60397;1.58837;-0.334272;0.399039;1.78173;-1.21456;
0.639008;0.0511607;-0.230483;-0.179737;-0.166411;1.70357;
-0.100257;-0.149497;-0.665821;-0.0800371;1.21262;-0.454689;
-0.106935;1.00699;-0.0274056;1.9545;0.201209;0.697682;
1.39563;0.921861;0.866085;0.937128;-0.456252;-0.942232;
-0.759454;-0.495344;1.95101;0.284786;-1.01798;-0.748011;
-0.439832;-0.540755;1.1375;-0.0654393;1.89557;-0.12032;
1.70519;0.996751;1.10544;1.87484;0.67125;0.441868;
-0.770113;-0.540211;1.04728;1.40679;1.4909;0.901694;
-0.577116;0.423929;0.18501;1.88651;-0.556047;0.840999;
2.76853;-0.482253;-0.26345;0.502245;-1.03155;0.628376;
0.336317;1.77061;1.59226;1.55204;1.36424;0.220801;
1.19394;1.51778;0.875698;1.64925;0.192694;0.170454;
0.301844;0.683166;-0.549814;0.818518;-0.761648;2.14519;
1.25284;-0.201826;-0.8153;-0.973214;1.04011;1.09416;
1.92969;-0.0730003;-0.859188;-0.152104;0.446852;1.64037;
-0.00012207;1.41276;0.246437;-0.337321;-0.360668;-0.370739;
0.42616;1.68029;1.72497;1.66875;0.846492;1.35005;
-0.532792;-0.395642;-0.580218;1.09552;0.453536;1.47154;
-0.808466;-0.550645;-0.104587;0.594257;0.699637;0.717124;
-0.44554;0.169897;1.43318;0.919279;-0.997711;1.26591;
1.1218;1.41826;-0.508713;1.50386;1.74355;-0.0846278;
1.1597;0.415174;0.107913;-0.500381;-0.244301;1.1207;
1.20411;-0.215186;0.969176;0.478805;-0.040498;1.41917;
0.963958;0.334697;0.499039;1.49544;0.283609;1.15421;
-0.597797;1.98672;-0.671133;0.521378;-0.965392;0.437056;
-0.757286;-0.207038;0.799524;1.90222;0.522477;1.48637;
-0.172063;0.587848;0.349254;1.82586;1.60448;-0.940214;
0.533921;0.560289;0.788446;-0.96878;1.91787;1.4319;
-0.813776;1.07602;0.786615;-0.537187;0.212378;0.768761;
1.95413;1.21683;-0.396466;-0.406354;0.386792;0.705863;
1.86908;0.270241;-0.0567949;0.717582;1.90277;1.63039;
1.7897;1.56401;0.377453;0.916257;1.09726;-0.586535;
0.569353;1.17655;-0.25959;-0.249519;0.207343;0.601215;
-0.506974;-0.2107;1.07685;0.0330211;-0.465041;-0.695669;
0.771966;1.30262;-0.975005;1.09946;1.86166;1.26408;
1.76992;1.09708;0.109745;1.84875;0.602588;0.0741295;
0.817377;1.04343;-0.836482;-0.813959;1.77047;0.385693;
0.414808;0.717856;-0.710318;-0.372478;-0.0651265;-0.701437;
1.31178;0.147191;1.91449;0.813349;-0.583422;1.29914;
1.32679;-0.977203;1.93353;0.61092;-0.391156;-0.265816;
1.34263;1.83868;0.987854;1.99799;-0.0692465;-0.345653;
-0.922178;-0.238716;-0.384197;0.465072;1.33595;-0.889035;
-0.872463;1.28971;-0.517685;1.77725;0.307321;1.91092;
0.899686;-0.905423;1.76113;1.40599;0.434126;1.03958;
1.25584;-0.829615;-0.598712;0.207343;-0.375408;0.455641;
1.36241;-0.0106509;0.215308;-0.909726;-0.240822;0.138768;
-10.012;-10.006;-10;-9.981;-10.005;-9.996;

Genaration:;2
Survivor index:;13
Nr of food eaten:;18
Age:;64
The brain:;

-0.566954;1.75877;1.71126;0.489909;0.59801;1.62136;
1.6946;1.6657;-0.334272;0.399039;1.61376;-1.21456;
1.15914;-0.112438;-0.494845;0.142486;-0.398877;1.52164;
0.0676622;-0.149497;-0.786731;-0.127046;1.21262;-0.454689;
0.0445523;1.26799;-0.393812;1.9545;0.30661;0.546195;
1.44675;1.11691;0.710218;0.937128;-0.456252;-1.03253;
-0.90897;-0.950214;3.89058;-0.815715;-1.01798;-0.9827;
-0.0401449;-0.830892;0.722552;0.0438803;1.89557;0.0757634;
1.43666;0.937898;1.10544;1.87484;0.844769;0.595737;
-0.965289;-0.299025;1.3747;1.27454;1.24971;0.901694;
-1.14391;0.411107;0.235531;2.31841;-0.628308;1.01045;
2.93818;-0.482253;-0.113145;0.502245;-1.18186;0.458723;
-0.0212151;1.77061;1.6905;1.4538;1.56035;0.382221;
0.980802;1.51778;0.788722;1.75698;0.385079;0.170454;
0.521815;0.948678;-0.797154;0.658094;-0.839366;2.14519;
1.31798;-0.26697;-0.298461;-1.32999;1.04011;0.934097;
1.92969;-0.0730003;-0.859188;-0.152104;0.446852;1.64037;
-0.00012207;1.41276;0.246437;-0.337321;-0.360668;-0.370739;
0.42616;1.68029;1.72497;1.66875;0.846492;1.35005;
-0.532792;-0.395642;-0.580218;1.09552;0.453536;1.47154;
-0.808466;-0.550645;-0.104587;0.594257;0.699637;0.717124;
-0.44554;0.169897;1.43318;0.919279;-0.997711;1.26591;
