NAME: V4Files/BasicV11.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;3
Nr of food eaten:;8
Age:;34
The brain:;

341.513;-526.914;596.211;-72.4993;-334.325;
657.239;-80.8106;-117.783;-354.224;-100.928;
-475.225;58.4207;1368.95;-909.047;-42.4615;
153.483;-354.458;740.916;-188.325;-348.236;
0.298195;191.071;1.61647;-190.963;-0.388043;
192.464;-176.762;408.69;-169.597;-250.891;
-366.984;190.136;642.67;-89.8584;-372.971;
33.4679;-449.053;2812.24;-1589.45;-805.685;
138.048;-0.861751;92.2771;-138.442;-90.4207;
87.3417;-350.497;1152.84;-440.878;-446.058;
251.371;-502.161;1094.34;-634.999;-204.064;
245.391;-117.149;218.44;-344.579;0.038875;
458.669;-250.542;-0.0869167;-86.2299;-118.043;
369.496;-249.129;1.96457;-0.616291;-120.672;
248.169;-123.926;1.12258;-0.586535;-123.191;
364.965;-123.183;-241.517;1.50003;2.07052;
97.8451;-118.365;254.707;-167.249;-116.939;

Genaration:;2
Survivor index:;17
Nr of food eaten:;6
Age:;28
The brain:;

341.664;-526.914;596.034;-72.4993;-334.299;
657.049;-80.508;-117.896;-354.224;-100.928;
-475.068;58.4207;1368.57;-909.022;-42.2654;
153.483;-354.458;741.009;-188.173;-348.482;
-0.086133;191.19;1.88225;-190.963;-0.388043;
192.464;-176.762;408.69;-169.597;-250.891;
-366.984;190.136;642.67;-89.8584;-372.971;
33.4679;-449.053;2812.11;-1589.32;-805.685;
138.048;-0.861751;92.2771;-138.442;-90.4207;
87.2304;-350.501;1152.84;-440.762;-446.058;
251.24;-502.044;1094.17;-634.809;-204.064;
245.815;-116.987;218.142;-344.579;-0.249702;
458.968;-250.738;0.271435;-86.3925;-118.341;
369.718;-249.129;1.96457;-0.616291;-120.894;
248.169;-123.926;1.12258;-0.586535;-123.191;
364.881;-123.098;-241.517;1.50003;2.07052;
97.8511;-118.373;254.719;-167.253;-116.945;

Genaration:;3
Survivor index:;15
Nr of food eaten:;5
Age:;25
The brain:;

341.664;-526.914;596.034;-72.4993;-334.299;
657.049;-80.508;-117.896;-354.224;-100.928;
-475.068;58.4207;1368.4;-908.852;-42.2654;
153.483;-354.458;741.009;-188.173;-348.482;
-0.086133;191.19;1.88225;-190.963;-0.388043;
192.615;-176.762;408.69;-169.747;-250.891;
-366.984;190.136;642.67;-89.8584;-372.971;
33.4679;-449.053;2812.11;-1589.32;-805.685;
137.998;-0.861751;92.2771;-138.442;-90.3707;
87.2304;-350.501;1152.84;-440.762;-446.058;
251.174;-501.979;1094.17;-634.809;-204.064;
246.175;-117.155;218.142;-344.579;-0.441964;
458.968;-250.593;0.125593;-86.3925;-118.341;
369.718;-249.129;1.96457;-0.616291;-120.894;
248.085;-123.926;1.20656;-0.586535;-123.191;
365.063;-123.098;-241.517;1.31743;2.07052;
97.8751;-118.383;254.707;-167.259;-116.941;

Genaration:;4
Survivor index:;17
Nr of food eaten:;10
Age:;40
The brain:;

341.664;-526.914;596.278;-72.4993;-334.544;
657.295;-80.8059;-117.896;-354.173;-100.928;
-475.068;58.4207;1368.55;-909.118;-42.152;
153.881;-354.856;741.279;-188.443;-348.482;
0.216957;190.915;1.88225;-190.817;-0.563183;
192.615;-176.762;408.69;-169.747;-250.891;
-366.984;189.968;642.922;-90.1107;-372.803;
33.7605;-449.204;2811.97;-1589.32;-805.685;
137.941;-0.999884;92.2771;-138.247;-90.3707;
87.2304;-350.501;1152.84;-440.762;-446.058;
251.174;-501.979;1094.17;-634.809;-204.064;
246.408;-117.319;218.318;-344.579;-0.686545;
458.968;-250.593;0.125593;-86.3925;-118.341;
369.962;-249.129;1.96457;-0.564758;-121.19;
248.085;-123.926;1.20656;-0.586535;-123.191;
365.126;-123.249;-241.517;1.40546;2.07052;
