NAME: V4Files/BasicV172.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;48
Nr of outputs:;6
Memory size:;200

Genaration:;1
Survivor index:;22
Nr of food eaten:;14
Age:;51
The brain:;

-2.97953;0.788504;0.874848;-0.0873483;0.930759;0.18812;
-0.383127;-11.8495;8.04889;6.71304;5.09037;-7.12985;
-0.824769;-3.09715;-13.6525;-0.734872;7.1773;12.588;
-7.93398;6.47316;-6.60542;4.60821;2.12791;4.58246;
0.258455;-1.0479;-1.75187;0.271769;2.79186;2.56722;
1.91935;-0.7559;-14.4309;5.19892;4.83363;5.20606;
2.89251;-3.06879;-12.0616;6.13119;6.8008;3.23884;
0.505443;-8.78737;-11.1278;8.31054;5.87137;8.09662;
1.34857;-8.85771;4.82447;0.469142;-0.919338;4.80823;
-1.42836;-4.68695;-6.56295;3.21573;8.31299;4.34675;
-4.54631;3.85767;-12.4036;4.91091;6.86919;3.80219;
0.653699;-17.4905;1.69042;-5.44233;11.5321;12.0462;
1.21276;-8.96087;-1.8154;3.42021;-3.85083;10.4405;
-0.513133;-0.349158;5.7618;-15.12;6.9575;8.19938;
-2.65843;-0.268366;0.500224;-3.71429;3.70303;4.14067;
-0.904204;-1.74265;-0.482214;2.92804;3.40135;5.0425;
0.381298;1.45973;1.69466;-0.657765;1.76754;0.816095;
1.44444;0.35905;-0.666646;1.28733;1.42677;0.369396;
-1.70161;1.0658;1.0222;1.824;1.35196;0.344154;
-3.0483;2.80405;0.599325;-3.23101;1.7134;2.49952;
-1.58823;-1.037;3.26349;-2.44177;4.28837;3.96522;
-0.0568494;-5.28499;6.27492;-4.27695;0.614369;5.00941;
-0.255149;-2.70275;2.74639;-3.80804;3.8532;4.29963;
0.625469;-4.06679;2.22291;3.77108;2.47167;1.97417;
2.86429;-3.88462;0.189051;2.03837;-1.40161;1.9599;
3.36632;-8.93651;5.84772;2.44986;-1.42242;4.1587;
-1.68114;-2.64395;3.16172;-0.734415;1.04973;3.95838;
-0.174493;-2.12525;1.54755;-5.90291;1.68397;4.69922;
0.204341;0.50911;2.14214;-0.333136;0.147039;0.185304;
1.17342;0.441679;0.789238;-3.1792;2.88449;1.46369;
0.369757;-2.22214;1.12123;0.823972;-0.69608;1.60524;
1.06406;-3.3077;0.78869;0.733817;1.40563;0.640769;
0.244599;-2.04718;2.92392;0.854839;0.669367;0.800516;
1.25179;-1.94281;-1.31498;3.14913;1.95172;-0.0402046;
2.83985;-11.3525;3.43387;4.23634;-1.94191;6.37093;
-1.28047;1.9479;1.42097;0.848851;-1.57889;1.74821;
-2.1032;2.21534;2.34486;1.65841;2.15306;0.366283;
-3.04808;2.90931;2.38319;-0.00301632;-0.134404;1.37541;
-3.50807;1.53579;0.77007;2.50776;1.60273;0.645352;
-3.19797;0.237523;0.146679;1.81843;1.62438;1.13414;
-1.16355;1.68243;1.17582;1.50519;0.813994;1.04996;
-3.43087;3.16564;0.183449;2.33637;-0.204213;1.72345;
-2.04787;2.82565;1.68725;0.773892;0.296749;1.07515;
-2.48237;1.7938;1.07212;-0.202943;2.74029;2.87255;
-3.47632;0.992254;2.23942;0.415091;3.1778;1.03113;
0.568702;-0.173037;-0.571978;1.00653;-0.144598;0.886297;
0.398085;1.52162;0.751824;-0.210624;-0.590854;1.21528;
1.3037;1.37719;0.183116;0.5103;0.139683;0.930667;
-9.84;-11.502;-10.179;-9.603;-10.113;-8.76301;

