NAME: V4Files/BasicV239.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;48
Nr of outputs:;6
Memory size:;200

Genaration:;1
Survivor index:;13
Nr of food eaten:;12
Age:;45
The brain:;

0.663918;0.769323;-0.261905;1.24337;-0.569585;1.05619;
1.64093;-0.115254;1.95087;1.8688;1.31535;0.277108;
1.54085;-0.246954;0.56462;-0.693319;-0.506241;-0.366527;
1.70302;0.272988;-0.875057;1.17298;1.65474;1.68578;
1.54775;1.77276;-0.204358;1.40471;-1.00756;0.641682;
-0.492508;1.74053;-0.367926;1.71584;1.91943;0.504624;
0.768853;-0.549849;0.430711;1.10171;-0.817431;0.0167242;
-0.303968;-0.751941;2.84612;-0.577654;0.0800362;1.33267;
-0.414076;-0.893219;1.35021;1.63381;-0.755272;1.14643;
-0.430158;0.712968;0.0157723;0.406604;1.42818;0.603504;
-0.708346;-0.559526;1.5103;0.549365;1.27254;0.488418;
1.39642;-0.936552;1.35971;-0.897916;1.02008;-0.744835;
0.910054;-0.302003;1.56438;0.863155;0.654775;-0.379345;
-0.549206;-0.956074;0.866259;0.60506;0.662978;1.23652;
1.11568;1.13089;0.727865;-0.151359;0.957091;-0.375774;
-0.0861303;0.290619;1.843;1.09822;0.217521;1.14039;
1.88482;1.07959;0.278481;0.474502;-0.532426;0.897671;
0.65569;1.46962;-0.115665;-0.637349;0.0944548;1.17628;
0.0711997;0.188757;-0.259316;1.3332;0.167608;1.78704;
1.1673;1.37413;-0.662526;1.29658;-0.284219;-0.178747;
-0.232307;1.25895;0.985565;0.942534;1.38054;1.00232;
0.0515152;0.374065;-0.581957;1.41478;1.12336;1.45763;
1.19312;1.94333;-0.585437;0.213752;-0.810205;-0.954131;
1.54332;1.32185;1.7701;0.332041;1.08655;-0.930235;
0.404645;1.93554;0.487869;-0.556413;-0.334391;-0.821192;
1.87484;-0.678365;1.02493;-0.827418;-0.0506607;1.1673;
-0.566759;0.556352;1.71178;-0.0959807;1.04883;-0.819178;
1.95706;-0.0510269;-0.851497;-0.874844;-0.643849;0.924955;
0.970275;-0.846553;-0.326426;1.20411;-0.255745;1.67534;
0.130162;-0.124638;-0.887936;0.273995;1.7669;-0.0325327;
0.691122;-0.245216;0.695334;-0.956877;-0.714255;0.488693;
1.46898;1.32807;0.929441;1.60237;0.0278023;-0.852046;
0.505539;-0.564928;-0.265084;-0.584887;1.22846;-0.248329;
1.52849;-0.250893;1.91668;-0.265542;-0.122074;-0.0559709;
1.83364;1.05405;0.712088;0.316477;0.0803553;1.61116;
1.98022;0.439528;1.39866;-0.988647;0.806116;-0.386029;
-0.697592;-0.24192;0.337718;-0.0793176;-0.227088;1.88281;
0.706595;0.751183;1.37284;0.760155;0.511032;0.876156;
0.910856;1.30491;0.665853;-0.607593;0.667959;1.1034;
1.95898;1.40672;0.224555;1.98755;-0.279458;-0.518509;
1.60027;-0.773217;-0.165014;0.394757;0.581347;0.621357;
-0.484909;-0.353893;-0.155858;1.08976;0.678121;-0.481796;
1.16721;-0.519883;-0.303903;-0.729453;0.645802;-0.0393078;
-0.217475;-0.990387;0.799341;-0.617481;0.582721;-0.513932;
1.43483;0.904996;-0.879421;0.228401;0.910489;-0.906064;
1.84353;-0.468245;1.93994;1.21033;-0.964202;1.99057;
1.44169;1.9209;-0.396466;1.01148;1.26142;0.824244;
1.91266;0.822321;0.33488;-0.0478225;0.495193;-0.79931;
-9.979;-10.022;-9.977;-9.996;-10.018;-10.008;

Genaration:;2
Survivor index:;11
Nr of food eaten:;42
Age:;136
The brain:;

0.274549;1.07994;-0.060033;1.49549;-0.569585;0.680938;
1.80162;0.0111072;1.99447;1.8688;1.15466;0.107153;
1.68808;-0.127327;0.584595;-0.758444;-0.506241;-0.588238;
1.49182;0.272988;-0.766282;1.2754;1.65474;1.68578;
1.94442;1.75776;-0.0239499;1.40471;-1.00756;0.0795961;
-0.458395;2.42528;-0.864221;1.66306;1.63704;0.617228;
1.1275;-0.939497;1.15156;0.696537;-0.627493;-0.457893;
-1.49906;-1.11639;6.1008;-1.93227;-0.318995;1.39117;
-0.770869;-0.385001;1.57209;0.992666;-0.595578;1.25456;
-0.00977667;0.437588;0.0492733;-0.192034;1.84832;0.603504;
-0.369075;-0.372562;0.763605;0.546846;1.57587;0.408072;
1.40973;-0.588987;0.892255;-0.791341;1.02008;-0.744835;
0.852265;-0.380874;1.01528;1.04861;1.04308;-0.267346;
-0.971931;-0.956074;0.805223;0.193743;1.16612;1.62846;
0.50537;1.22222;0.771964;0.189129;1.37849;-0.662771;
-0.113226;0.397628;1.62415;1.75819;-0.256779;1.09365;
1.88482;1.07959;0.278481;0.474502;-0.532426;0.897671;
0.65569;1.46962;-0.115665;-0.637349;0.0944548;1.17628;
0.0711997;0.188757;-0.259316;1.3332;0.167608;1.78704;
1.1673;1.37413;-0.662526;1.29658;-0.284219;-0.178747;
-0.232307;1.25895;0.985565;0.942534;1.38054;1.00232;
0.0515152;0.374065;-0.581957;1.41478;1.12336;1.45763;
1.19312;1.94333;-0.585437;0.213752;-0.810205;-0.954131;
1.54332;1.32185;1.7701;0.332041;1.08655;-0.930235;
0.404645;1.93554;0.487869;-0.556413;-0.334391;-0.821192;
1.87484;-0.678365;1.02493;-0.827418;-0.0506607;1.1673;
-0.566759;0.556352;1.71178;-0.0959807;1.04883;-0.819178;
1.95706;-0.0510269;-0.851497;-0.874844;-0.643849;0.924955;
0.970275;-0.846553;-0.326426;1.20411;-0.255745;1.67534;
0.130162;-0.124638;-0.887936;0.273995;1.7669;-0.0325327;
0.691122;-0.245216;0.695334;-0.956877;-0.714255;0.488693;
