NAME: V4Files/BasicV111.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;49
Nr of food eaten:;17
Age:;60
The brain:;

1.61492;1.78346;0.34376;2.24854;0.646036;
0.204115;1.92526;0.0645801;-0.834886;-0.811357;
1.01996;0.260811;-1.07531;-1.05943;0.613575;
1.24437;-0.651733;1.0062;0.100862;-0.514388;
1.38666;0.0133343;1.1408;0.114498;-1.12125;
-0.451033;-0.0443847;0.356468;1.77183;2.05116;
1.80077;-0.217571;-0.535527;-0.0441591;-0.0761132;
-0.428293;-0.693269;-1.01886;0.940439;-0.0286611;
0.498751;-0.615773;0.193237;0.802245;2.17321;
0.637504;-0.209231;-0.341717;0.0644809;-0.48381;
1.26112;-0.0773033;-1.23269;0.467073;0.854094;
-0.177902;-0.139678;-0.56504;1.52294;-0.501494;
-0.0964078;0.912509;1.74394;-0.703013;1.02462;
-0.575505;-0.647511;1.17991;1.22781;1.77971;
1.53025;-0.604592;-0.769672;-0.455003;-0.433767;
2.13632;-0.0820094;1.62912;1.42933;0.638518;
-9.965;-9.99;-10.016;-10.04;-9.989;

Genaration:;2
Survivor index:;5
Nr of food eaten:;29
Age:;97
The brain:;

1.30075;2.09762;0.34376;2.24854;0.646036;
0.292248;1.20404;0.443611;-0.820176;-0.572008;
0.804279;0.260811;-0.929699;-0.989361;0.613575;
1.24649;-0.651733;1.27718;0.0288924;-0.715519;
1.74831;-0.0659512;1.51058;-0.168323;-1.49057;
-0.490892;-0.326442;0.155001;1.94826;2.39812;
1.51643;0.00979158;-0.501111;0.0339203;-0.131639;
-0.546392;-1.62002;-0.793676;1.95358;-0.222133;
0.227748;-0.588556;0.22705;1.19927;1.98616;
0.697709;0.0673933;-0.214893;-0.399173;-0.48381;
1.07236;0.305335;-1.0165;-0.435214;1.3463;
-0.210954;-0.242836;-0.155141;1.09306;-0.3453;
0.303805;0.475284;1.22967;-0.383334;1.25623;
-1.17128;-0.238574;0.58516;1.55261;2.2365;
1.1308;-0.331654;-0.33444;-0.770167;-0.427321;
2.20915;-0.459846;1.62912;1.42933;0.943526;
-9.969;-10.007;-10.031;-10.01;-9.983;

Genaration:;3
Survivor index:;1
Nr of food eaten:;274
Age:;600
The brain:;

2.53229;3.03476;-0.763592;1.44182;0.391439;
0.236637;1.77539;-0.309415;0.544561;-1.69945;
1.62234;1.47954;-1.6365;-0.832466;-0.873302;
1.56422;-1.64622;2.79337;0.0144336;-1.54049;
2.51921;-0.790124;1.36226;0.588488;-2.14579;
-0.794206;1.60557;-0.516216;0.659236;2.72966;
16.8242;-4.2022;-4.55995;-2.41359;-4.72104;
-0.132103;-6.72133;-4.7668;18.3235;-7.93193;
-0.480458;-1.37499;-0.202503;3.48896;1.62066;
0.403111;-0.106039;0.117763;0.00665268;-0.754262;
2.0462;-0.794457;-0.923917;-0.263871;1.20833;
1.11211;0.602125;-0.530598;1.58786;-2.63266;
1.97657;-0.436069;0.317653;-0.666163;1.68966;
-1.54881;1.38563;-0.154762;2.11985;1.16251;
1.75515;-0.253566;-0.78419;-0.671824;-0.778352;
2.88509;0.10852;1.34205;1.21242;0.203198;
-9.59703;-10.087;-10.217;-9.75402;-10.345;

Genaration:;4
Survivor index:;12
Nr of food eaten:;217
