NAME: V4Files/BasicV3.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;42
Nr of food eaten:;16
Age:;58
The brain:;

967.573;-413.567;-76.7741;-109.292;-365.628;
-306.175;-271.036;774.116;-80.7462;-113.756;
-14.4636;77.0696;343.044;-195.813;-207.545;
80.6513;-63.1874;103.412;-60.3038;-59.019;
-87.8235;37.0497;400.933;-350.672;1.77441;
-158.293;288.703;557.72;-414.177;-272.633;
-1.69739;79.1342;95.911;-175.332;-0.909543;
146.183;-145.008;0.39438;1.75298;0.490249;
-0.932397;-85.0854;338.428;-80.4992;-168.748;
-77.9026;173.283;343.622;-301.747;-134.035;
-86.8515;88.0704;0.210923;1.83025;-0.575732;
-161.453;88.4914;320.652;-165.858;-77.8414;
-85.4174;-168.089;429.102;-174.021;-0.924375;
87.614;-87.2824;87.6181;-0.0235603;-88.5018;
0.560381;89.8273;1.88272;-87.523;-0.867153;
-0.720481;177.336;-86.7795;-87.4895;-0.771111;
-21.797;-23.4099;119.326;-73.2547;-50.8641;

Genaration:;2
Survivor index:;0
Nr of food eaten:;0
Age:;10
The brain:;

967.573;-413.567;-76.7741;-109.292;-365.628;
-306.175;-271.036;774.116;-80.7462;-113.756;
-14.4636;77.0696;343.044;-195.813;-207.545;
80.6513;-63.1874;103.412;-60.3038;-59.019;
-87.8235;37.0497;400.933;-350.672;1.77441;
-158.293;288.703;557.72;-414.177;-272.633;
-1.69739;79.1342;95.911;-175.332;-0.909543;
146.129;-145.008;0.39438;1.75298;0.544155;
-0.932397;-85.0854;338.428;-80.4992;-168.748;
-77.9026;173.283;343.622;-301.747;-134.035;
-86.8515;88.0704;0.210923;1.83025;-0.575732;
-161.453;88.3868;320.652;-165.858;-77.7368;
-85.4174;-168.089;429.102;-174.021;-0.924375;
87.614;-87.2824;87.6181;-0.0235603;-88.5018;
0.758771;89.6289;1.88272;-87.523;-0.867153;
-0.720481;177.336;-86.7795;-87.4895;-0.771111;
-21.803;-23.4139;119.33;-73.2487;-50.8641;

Genaration:;3
Survivor index:;0
Nr of food eaten:;0
Age:;10
The brain:;

967.573;-413.567;-76.7741;-109.292;-365.628;
-306.175;-271.036;774.116;-80.7462;-113.756;
-14.4636;77.0696;343.044;-195.813;-207.545;
