NAME: V4Files/BasicV30.csv

Nr of Bots:;1
Nr of food:;200
Nr of inputs:;32
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;0
Nr of food eaten:;2
Age:;3
The brain:;

-0.499167;-1.18993;1.23455;0.77208;2.38081;
1.26791;0.850043;1.04693;-0.219171;1.94018;
-1.6083;-2.16519;2.57303;2.89931;0.246823;
-0.768104;0.0938797;0.425603;1.42717;-0.460174;
-0.396458;-0.540728;0.0599421;-0.63088;2.09466;
0.633516;-0.384483;1.32301;1.3939;1.82591;
0.211661;1.07232;0.852208;0.0120759;-0.00986512;
1.84291;0.260142;1.45277;-0.29403;1.27765;
0.326531;-0.128008;2.17809;-0.354869;0.511807;
-0.917274;-0.620139;1.12686;0.686185;1.62345;
-0.502395;-0.997261;2.73149;0.32951;-0.122521;
0.916508;-0.300228;0.374548;0.235303;2.14406;
-0.830497;-1.47148;0.393994;1.4763;-0.522572;
1.31536;-0.399151;1.31743;2.10656;1.40567;
-0.261403;-1.86806;-0.328358;0.198358;1.8182;
0.362313;0.683023;1.97739;1.13253;0.443512;
-0.699332;0.657613;1.18928;0.111942;-0.369915;
0.873684;1.15522;0.143345;0.714194;0.853267;
-0.0611896;1.49901;0.463057;1.51146;0.2425;
0.243507;0.46379;0.251473;-0.0100101;1.16511;
-0.227546;0.561846;-0.736503;1.39692;1.82842;
1.52492;1.84747;0.736442;0.787622;0.940428;
0.744865;-0.919706;0.36729;1.86404;0.613392;
1.66912;0.12714;1.09626;-0.857997;-0.877499;
1.59587;-0.792444;-0.764885;0.528794;1.84509;
-0.137547;1.43089;1.77129;0.977508;0.924497;
-0.0135807;0.484848;-0.98645;1.48885;1.45543;
1.14835;-0.701529;1.10578;-0.169591;0.524674;
-0.354259;0.990143;1.7571;-0.664724;-0.0773949;
0.951048;-0.16007;0.364452;0.261177;-0.365703;
-0.097354;1.04773;0.325449;0.572649;0.113407;
1.16474;1.0578;1.19156;-0.360576;0.342113;
-10.013;-10.054;-9.961;-9.994;-9.978;

Genaration:;2
Survivor index:;0
Nr of food eaten:;0
Age:;1
The brain:;

-0.265979;-0.734482;-0.825647;1.4558;3.06867;
1.435;2.05719;-4.85864;2.68523;3.56712;
-0.0798203;-0.723147;-5.94409;7.01599;1.67675;
-0.261651;0.350446;-1.62855;2.41095;-0.152818;
-1.05933;-0.499532;0.488179;-0.533839;2.19106;
-0.627718;0.225208;1.57721;1.60755;2.00961;
-1.23565;0.884466;1.43924;0.480034;0.570313;
-0.0346492;0.951677;1.85501;0.0611562;1.70625;
-0.894004;0.0967872;2.74953;-0.116139;0.697376;
-1.8689;-0.884564;1.56463;1.05138;2.03653;
-2.07654;-0.922644;3.2235;0.821968;0.392548;
0.327007;0.673353;-3.1538;2.51403;3.0096;
-1.48143;-0.117918;-4.64021;4.3004;0.984898;
-0.267685;0.0676736;1.20155;2.89522;1.84912;
-1.66532;-1.55951;0.117804;0.502474;2.16329;
-0.892307;0.891079;1.72627;1.67341;1.20032;
-0.691948;0.475077;0.98374;0.401483;-0.278767;
0.504703;1.33925;0.143345;0.806789;0.945624;
-0.34035;1.6851;0.463057;1.60453;0.2425;
-0.131696;0.46379;0.439072;0.0834884;1.25921;
-0.322197;0.278243;-0.736503;1.49176;2.11184;
1.23945;1.94263;0.736442;0.882618;1.03575;
0.553778;-1.08254;0.316948;2.10559;0.77611;
