NAME: V4Files/BasicV41.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;45
Nr of food eaten:;13
Age:;49
The brain:;

43.9185;-45.3247;1.60018;1.9285;1.05112;
98.6094;61.3051;-54.4725;-46.5287;-53.5646;
145.836;-142.911;91.7021;-90.7349;0.77105;
57.0218;-57.6745;86.5908;1.05524;-88.0533;
54.4491;1.05197;95.8061;-49.3145;-99.2552;
115.007;-8.02686;52.9786;-108.871;-52;
7.91791;178.356;273.541;-251.858;-206.54;
-35.7155;86.6159;256.844;-252.457;-53.3171;
-142.753;-461.327;1698.5;-475.081;-618.197;
10.4208;-143.782;637.359;-129.13;-373.589;
7.76553;-65.1292;319.847;-195.017;-64.4674;
51.0989;230.847;-99.1965;-56.8023;-124.258;
13.8142;-250.309;440.221;-20.4889;-182.428;
-84.1823;210.038;-77.5023;156.97;-203.181;
95.3313;-43.522;594.788;-460.822;-186.029;
-1.05401;149.011;15.8396;-64.3725;-100.848;
-165.046;-159.515;916.062;-415.34;-226.163;

