NAME: V4Files/BasicV109.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;47
Nr of food eaten:;10
Age:;40
The brain:;

-400.908;286.141;-0.383483;59.4419;57.5726;
-349.893;117.88;116.697;58.5895;59.8972;
-303.314;-147.794;115.117;112.134;224.911;
-412.383;19.0727;279.75;54.8397;61.2605;
-365.043;17.7602;180.677;57.9642;112.173;
-437.266;139.061;58.159;125.897;118.312;
-443.483;74.8625;120.135;125.913;127.69;
-83.2115;-300.716;252.335;-1.00036;131.798;
-199.434;-137.745;24.7284;210.553;103.999;
106.772;-464.332;-153.426;292.154;222.233;
440.367;21.5411;-2371.47;1043.28;868.964;
-126.298;-613.192;362.39;141.891;237.577;
-210.342;-470.083;156.886;317.325;209.244;
579.156;218.793;-1630.94;-580.199;1415.63;
0.731842;6.86137;-1014.02;552.665;453.527;
-568.824;248.059;-1556.44;1117.53;762.063;
-72.5093;-117.944;-48.8671;92.5399;96.7803;

Genaration:;2
Survivor index:;25
Nr of food eaten:;27
Age:;91
The brain:;

-307.617;471.271;-599.407;288.018;149.6;
399.964;-2201.07;861.443;662.597;280.235;
197.845;429.387;-3374.63;1497.12;1251.34;
-412.261;18.7561;279.73;55.0566;61.2581;
-365.171;17.7427;180.529;58.0162;112.415;
-437.347;139.915;57.3623;125.845;118.387;
-276.574;-424.61;202.398;293.202;210.703;
216.09;30.577;-1702.45;1102.64;352.349;
-199.218;-138.202;24.8237;210.904;103.794;
106.176;-463.893;-153.746;292.167;222.697;
440.434;21.4481;-2371.08;1043.28;868.599;
-126.083;-613.164;361.988;142.031;237.597;
-209.539;-469.787;156.917;317.061;208.377;
579.249;218.919;-1630.71;-580.407;1415.39;
0.388797;7.06777;-1013.58;552.524;453.364;
-466.992;-101.365;-1409.61;1217.77;762.586;
22.6898;-153.497;-131.106;33.5692;178.344;

Genaration:;3
Survivor index:;30
Nr of food eaten:;102
Age:;316
The brain:;

-260.949;129.692;89.6305;0.32545;41.3011;
-90.7331;131.203;44.3256;-127.195;42.3991;
-235.751;235.939;47.293;-187.762;140.281;
-0.400534;0.540138;-0.101257;0.286666;-0.325014;
-0.181404;0.0484205;0.296166;0.0304594;-0.193642;
-905.846;490.974;165.67;166.283;82.9181;
-2032.03;1051.52;323.717;-531.989;1188.78;
111.322;997.562;996.015;-3517.57;1412.67;
90.1327;389.407;161.389;-978.211;337.283;
-1033.78;148.531;358.581;212.768;313.904;
524.748;749.446;173.438;261.998;-1709.63;
-242.474;80.8698;80.6941;-0.22351;81.1333;
-161.765;325.31;81.313;-407.941;163.083;
-80.7987;80.8953;82.7314;0.289768;-83.1177;
-70.8368;0.121472;-0.462016;71.4389;-0.261473;
-1970.32;299.743;380.565;248.705;1041.31;
44.1131;-9.2728;24.6082;-71.2858;11.8372;

Genaration:;4
Survivor index:;32
Nr of food eaten:;69
Age:;216
The brain:;

-0.0601499;-0.252965;0.297315;0.195661;-0.179861;
-0.345171;0.597223;0.311212;-1.19839;0.635127;
0.836222;-0.45698;-0.150682;-0.116515;-0.112045;
-0.360204;-0.291709;0.0462427;1.02974;-0.424067;
0.18944;1.08767;-0.69706;-0.55376;-0.0262928;
-0.159497;2.05168;-0.963587;-0.339491;-0.589101;
-0.398614;0.273031;0.589829;0.302941;-0.767187;
-0.0897098;0.583737;-0.51138;0.511538;-0.494186;
74.4522;-921.734;377.567;157.843;311.873;
535.582;-77.8817;464.532;-1393.22;470.985;
0.0494701;0.858391;-0.500211;-0.269047;-0.138603;
0.0844281;-0.723165;-0.130222;0.432224;0.336735;
229.696;-663.664;428.913;-228.172;233.225;
194.379;1.27679;47.3418;-539.959;296.962;
0.235662;0.999316;-1.04429;-0.452675;0.261983;
-185.997;-571.595;57.762;276.384;423.445;
-210.715;-19.8013;52.608;-118.486;296.395;

Genaration:;5
Survivor index:;36
Nr of food eaten:;37
Age:;121
The brain:;

-0.633061;1.12765;-0.655146;-0.582434;0.742992;
-0.138411;-0.0809436;0.499122;0.108156;-0.387923;
-0.210963;0.974347;-0.769491;0.216814;-0.210708;
0.199691;-0.0199864;0.331051;-0.657981;0.147225;
-0.0642441;0.18106;-0.0100856;-0.190035;0.0833042;
-0.345315;-0.152626;-0.211441;0.407772;0.30161;
-0.386356;1.04657;0.00200057;-1.24318;0.580958;
0.353382;-0.592621;-0.459678;-0.114435;0.813352;
548.97;-2468.61;889.974;487.834;541.829;
480.763;661.707;842.02;-3208.43;1223.94;
-0.185164;-43.2359;-137.907;135.54;45.7881;
-50.7102;-180.968;92.7245;96.6247;42.3293;
133.891;-236.804;-892.999;608.125;387.788;
-50.9828;96.0783;-1262.75;720.201;497.449;
