NAME: V4Files/BasicV158.csv

Nr of Bots:;1
Nr of food:;200
Nr of inputs:;48
Nr of outputs:;6
Memory size:;200

Genaration:;1
Survivor index:;0
Nr of food eaten:;3
Age:;12
The brain:;

-0.557407;0.806579;-2.83336;1.88865;1.5477;1.72376;
1.17875;-0.286708;-1.98079;1.41597;1.15408;2.46538;
-0.669301;1.39053;0.646981;-0.945891;1.89828;0.776727;
0.767388;1.31068;-0.873836;0.0296335;0.128239;-0.444899;
0.5949;1.78585;1.06439;1.24705;1.90291;-0.131738;
-0.545861;-0.447096;-0.963034;0.955843;-0.708043;1.05128;
1.03141;-0.453645;0.851975;-0.178724;0.750766;-2.46047;
-0.185742;1.84287;-0.323902;1.53311;-0.23423;1.62477;
-0.111862;0.131933;-0.161435;1.79934;0.396863;-0.350536;
0.712897;1.54354;1.82099;1.41377;0.251326;0.2658;
0.400789;-1.3822;-0.971025;1.86121;0.709565;1.26038;
0.114403;0.0905101;-0.441682;-0.245064;1.24992;-0.00754032;
0.56316;0.422132;-0.618827;0.597186;0.459917;1.6884;
0.90892;-0.0111771;-1.56064;1.27117;-0.458234;-2.51565;
-0.585427;0.273692;2.39009;-0.26133;2.13516;0.682354;
0.474144;0.0223938;-0.265761;-1.06277;0.930723;1.9393;
1.01715;1.39006;0.707602;1.61226;1.08673;-0.516587;
0.966979;0.126408;0.740288;1.65685;-0.873562;1.45213;
0.305307;0.825068;0.879818;0.169256;0.133915;0.918638;
-0.917417;-0.468795;-0.610797;0.113956;0.43907;-0.627735;
0.806299;0.929167;0.653676;-0.927854;0.918272;0.0379651;
1.67196;-0.0813318;0.252388;0.604053;1.66472;0.701743;
-0.145878;1.70144;-0.529771;-0.0622882;-0.729728;-0.994049;
1.80261;0.695975;-0.295755;0.202124;1.228;0.873226;
-0.525925;-0.604389;1.04938;-0.0468153;-0.395825;1.43254;
0.40199;0.611835;-0.755547;-0.454237;0.509293;-0.730094;
0.8128;-0.579485;1.35325;1.29374;-0.15247;-0.283944;
0.43083;1.91412;-0.711325;1.7842;-0.292001;1.48939;
-0.776513;1.30024;-0.835475;1.67718;1.89389;0.373791;
1.81158;0.165136;0.587939;0.704398;-0.644581;-0.0109256;
1.73214;0.326883;0.370769;0.606433;1.45149;-0.80636;
1.1608;1.35854;0.845121;-0.462823;-0.337476;0.553854;
-0.345649;0.486491;0.938791;0.726371;-0.146712;-0.778893;
0.47611;-0.201411;2.53847;0.371474;0.267944;0.944639;
-0.0171998;1.08834;-0.890727;0.022481;-0.698499;0.869426;
1.29887;-0.0908536;-0.770928;0.553423;1.35582;-0.300058;
-0.592944;0.0529802;0.810877;1.96823;1.00992;0.419111;
-0.949644;0.485214;0.117618;0.671529;-0.830714;-0.94763;
1.38676;1.05506;0.762352;-0.725791;0.503983;0.714286;
0.568255;-0.126286;-0.530229;1.16227;1.02695;1.74117;
0.985565;-0.0489212;1.91321;1.40645;-0.518876;1.0296;
-0.253182;-0.734306;1.91375;-0.540666;0.737083;-0.662709;
-0.773034;0.740562;-0.662984;-0.0871913;0.54976;1.55513;
0.58446;-0.617481;0.0423597;1.30784;-0.437941;-0.00314337;
1.34684;0.788903;1.74905;0.579974;-0.901944;1.33219;
0.368297;1.47749;-0.584613;0.722434;0.498489;0.00720239;
1.43922;1.47447;1.79427;0.926786;1.59093;1.45186;
-0.862392;0.43907;1.81295;1.39409;0.976226;1.67159;
-10.02;-10.014;-10.097;-9.926;-9.901;-10.042;

Genaration:;2
Survivor index:;0
Nr of food eaten:;8
Age:;34
The brain:;

-1.27002;-0.0514428;-2.56394;2.42528;1.91194;2.1241;
0.47328;-0.296815;-1.81895;1.53914;1.29368;2.75636;
-0.949484;0.682936;0.50392;-0.780396;2.27498;1.36537;
0.220557;0.774522;-0.659033;0.20134;0.593074;-0.213256;
0.701836;1.13652;0.883316;1.65348;2.18268;-0.0944716;
-0.690716;-1.52582;-0.771311;-0.848667;0.958769;2.22084;
-0.357253;0.308324;1.60901;-2.0505;2.01016;-1.97844;
1.80288;-9.55563;4.30049;-0.0675599;3.85685;3.91984;
0.900323;2.61972;2.07543;-12.8816;6.28543;2.70504;
-0.495572;0.0817348;2.94883;1.78472;0.801862;0.886763;
0.292707;-1.39003;-0.936859;-0.822186;2.0773;2.65779;
-0.557416;-0.455717;-0.375921;-0.154593;1.06345;1.24075;
-1.74427;0.475753;-1.08356;1.77312;1.17901;2.51193;
-0.110979;-0.582499;-0.844861;1.4541;0.0422433;-2.32362;
-0.971901;-0.514432;1.98549;0.296318;2.60629;1.23277;
-0.38916;-2.3948;1.54439;-2.84884;2.62967;3.49675;
1.01715;1.39006;0.707602;1.61226;1.08673;-0.516587;
0.966979;0.126408;0.740288;1.65685;-0.873562;1.45213;
0.305307;0.825068;0.879818;0.169256;0.133915;0.918638;
-0.868671;-0.662898;-0.562071;-0.0322502;0.43907;-0.384898;
0.465574;1.27035;0.55571;-0.879098;0.918272;0.086719;
1.28161;0.357873;0.252388;0.555198;1.66472;0.701743;
-0.68353;1.65404;-0.480908;0.131938;-0.485482;-0.896333;
1.80261;0.695975;-0.295755;0.202124;1.228;0.873226;
-0.427642;-0.555264;0.926175;-0.218502;-0.346678;1.53087;
-1.12379;0.660019;-0.259898;-0.109426;1.04843;-0.632099;
-0.0726621;-0.530332;1.15892;1.49099;0.240653;0.15633;
-0.0620811;0.982113;-0.368433;2.27667;0.00197843;1.78497;
-0.602566;-0.302681;-0.78654;2.46549;2.28863;0.570779;
0.580846;0.265462;0.734929;1.04735;-0.25079;0.235752;
1.48941;0.668311;-0.120776;0.754484;1.50084;-0.610913;
0.771389;1.35854;0.549062;-0.167006;-0.193081;0.799111;
-0.493135;0.388024;0.938791;0.726371;-0.0973714;-0.582282;
0.47611;-0.201411;2.83244;0.371474;0.267944;0.650675;
-0.0171998;0.891327;-0.693715;0.022481;-0.698499;0.869426;
1.52017;-0.0908536;-1.36085;0.529059;1.35582;0.0929283;
-0.592944;0.0529802;0.810877;1.96823;1.00992;0.419111;
-0.949644;0.680327;0.117618;0.671529;-1.02583;-0.94763;
1.5818;0.860018;0.762352;-0.725791;0.503983;0.714286;
0.568255;-0.303025;-0.353489;0.802906;1.20762;1.91986;
0.985565;-0.0489212;1.91321;1.40645;-0.518876;1.0296;
-0.253182;-0.734306;1.91375;-0.540666;0.737083;-0.662709;
-0.773034;0.740562;-0.662984;-0.0871913;0.54976;1.55513;
0.58446;-0.617481;0.0423597;1.30784;-0.437941;-0.00314337;
1.34684;0.788903;1.74905;0.579974;-0.901944;1.33219;
0.368297;1.47749;-0.584613;0.722434;0.498489;0.00720239;
1.43922;1.47447;1.79427;0.926786;1.59093;1.45186;
-0.862392;0.43907;1.81295;1.39409;0.976226;1.67159;
-10.0165;-10.34;-9.87049;-10.366;-9.57649;-9.83049;

Genaration:;3
Survivor index:;0
Nr of food eaten:;1
Age:;13
The brain:;

-1.43462;-0.0514428;-2.56394;2.42528;1.91194;2.2887;
0.47328;-0.296815;-1.94067;1.53914;1.4154;2.75636;
-0.949484;0.682936;0.50392;-0.780396;2.27498;1.36537;
0.220557;0.774522;-0.659033;0.20134;0.593074;-0.213256;
0.337071;1.38602;0.883316;1.65348;2.18268;0.0207935;
-0.690716;-1.52582;-0.914529;-0.848667;1.10199;2.22084;
-0.245377;0.456786;1.34867;-2.0505;2.01016;-1.97844;
1.80288;-9.55563;4.30049;-0.0675599;3.85685;3.91984;
0.900323;2.61972;2.07543;-12.8816;6.28543;2.70504;
-0.495572;0.0900613;2.16504;2.20605;1.15599;0.886763;
0.292707;-1.39003;-1.13512;-0.623927;2.0773;2.65779;
-0.359739;-0.455717;-0.771651;0.0434597;1.06345;1.24075;
-1.85374;0.386335;-1.08356;1.77312;1.37789;2.51193;
-0.242252;-0.451226;-0.844861;1.4541;0.0422433;-2.32362;
-0.971901;-0.514432;1.80675;0.296318;2.60629;1.41151;
-0.38916;-2.3948;1.64264;-3.1454;2.82799;3.49675;
