NAME: V4Files/BasicV180.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;48
Nr of outputs:;6
Memory size:;200

Genaration:;1
Survivor index:;36
Nr of food eaten:;7
Age:;27
The brain:;

-0.863773;-8.1554;-0.596643;1.84877;3.30338;6.54391;
-1.44771;-2.79299;1.91026;-0.161713;-0.431359;4.61683;
-8.39468;-3.38896;-2.08524;3.15643;9.26239;8.21739;
1.30057;-0.0141408;-2.87839;-5.00702;1.32486;8.38609;
-0.82043;-0.854715;-3.22342;-1.0084;-1.25138;9.61999;
-1.00438;-2.79615;3.28032;0.494919;0.269565;2.76799;
1.49572;-3.72417;-4.00682;-1.02855;0.116014;7.4546;
-0.3533;-1.79997;-0.962317;-3.63287;5.67786;7.41337;
0.425839;-1.4669;-5.29162;0.394788;2.88253;4.25621;
2.02021;0.839906;-6.21447;-4.07818;0.431719;6.55953;
-3.50723;0.667852;-9.4096;9.00437;-1.72717;10.1716;
-1.86841;-4.6602;-8.58714;-7.06501;4.69402;17.0821;
-2.84016;0.943718;-4.83596;0.750885;-4.8863;9.93469;
1.67726;-1.73923;-6.46455;3.71624;1.59839;4.0447;
-1.50352;-0.239088;-3.15914;0.141337;1.44742;2.83489;
-1.22858;0.6214;-0.415231;-1.51475;2.90101;1.546;
0.64452;0.0616427;1.5803;0.413384;1.65163;-0.215918;
0.146367;0.562174;0.0666219;1.85781;0.813209;-0.421283;
0.401166;0.267037;-0.933439;1.18268;0.925047;0.609729;
0.740631;0.631309;1.16062;1.08298;1.34758;-0.459955;
-0.446627;-0.19424;-0.465504;-0.366336;1.38786;1.58141;
0.466524;0.548945;-0.842959;0.0367118;1.76765;1.66447;
-2.37337;0.907076;2.24875;-0.118286;2.13369;1.34365;
-1.75765;1.36989;2.46956;-4.73216;0.538;1.02229;
-0.164006;-0.56799;1.00241;-0.970321;-0.482048;-0.235054;
0.204505;0.0284433;0.812616;1.77505;1.15888;-0.710501;
0.758996;1.36613;1.90973;1.81085;0.528245;-0.201819;
-0.385857;-1.2397;0.604772;0.576029;1.68603;2.11323;
-0.576647;-0.647212;0.145718;1.96635;-0.474521;0.394566;
-0.27591;-1.09723;-0.269806;1.76658;-0.754256;1.04263;
1.06005;-1.68636;2.63277;0.708929;0.383769;-1.30356;
1.67612;2.79;-0.281762;-4.48056;2.69156;-2.6074;
0.230656;2.18663;2.39354;-2.28453;1.75671;-1.08259;
1.89196;-0.991943;-0.123814;0.498032;1.75472;1.31352;
1.78622;0.70156;-0.487197;0.672353;-0.291818;1.75362;
0.660201;0.0693969;0.0330211;0.017302;1.80463;0.448958;
-2.15073;2.12499;0.183738;-0.414187;2.15781;0.816567;
-0.280695;0.996826;0.966864;-0.491878;1.78115;1.92458;
0.197249;0.180001;1.68745;-0.735698;0.958498;0.249142;
0.124578;1.40946;0.999664;1.08499;1.34145;1.51375;
-0.926699;0.38751;0.635707;1.28546;-1.28055;-0.161487;
-1.69303;2.97117;0.0667877;1.67029;-0.141041;1.28858;
-1.55458;0.537643;2.48196;2.53787;-0.587182;2.85246;
1.72313;0.401696;-5.17928;1.50867;2.59336;0.670181;
0.546323;0.195628;-2.00595;0.519409;1.56266;-0.00743635;
-0.747364;-1.44197;1.2762;2.9205;0.185487;3.79607;
1.92405;2.15721;-1.85369;2.22762;-3.05935;3.34061;
3.44058;1.34181;-2.98878;1.03993;0.447258;2.40654;
-10.153;-10.1005;-10.516;-10.3155;-9.836;-9.079;

Genaration:;2
Survivor index:;32
Nr of food eaten:;8
Age:;33
The brain:;

-2.90995;-6.80274;-2.31834;2.29592;1.37585;10.4395;
-1.77801;-0.463884;-3.96678;0.654725;-1.86268;9.10995;
-7.1383;-2.41976;-1.42386;-4.44023;8.60496;13.5845;
-0.245553;2.45782;-0.835881;-4.04053;-1.18864;6.96476;
0.402618;1.84995;0.611832;-3.69242;-4.36199;7.65166;
-0.0737563;-4.2963;-2.32322;1.22272;1.27611;7.20671;
-3.9403;0.207637;-4.0108;0.332853;-0.713175;8.43058;
-5.25154;-2.34268;1.2474;1.89646;-3.91163;14.7048;
0.705508;-0.132094;-0.805556;-1.68094;-1.931;5.04493;
-1.28514;-2.95672;-1.04304;-1.65575;-0.169545;6.6689;
-0.342899;0.620219;0.231248;-2.7781;-2.21027;9.67962;
2.88501;-3.37983;-2.10455;-6.06352;-6.72698;14.9852;
0.847289;-1.37036;2.4427;-2.07339;-2.94866;2.16929;
2.08222;-5.15807;0.6206;0.111659;-2.01012;7.18653;
0.878862;-0.25817;0.396593;0.214162;-2.33939;0.629837;
1.07504;2.12117;-2.52074;1.09745;-1.5881;1.72503;
-0.195612;0.0616427;1.5803;0.693421;1.65163;0.344178;
-0.700685;-0.934455;0.580192;2.39489;0.813209;0.871756;
-0.406575;-1.77059;-0.103844;1.82263;2.01438;0.896218;
-0.137204;0.923012;1.16062;1.08298;1.93371;-0.459955;
-1.04029;-0.784101;-0.168194;0.22542;1.68232;1.58141;
-0.434153;1.1484;-0.842959;0.0367118;1.76765;1.96569;
-2.55935;-1.9652;3.15607;1.43194;2.73529;1.34276;
0.0858684;-0.477449;-1.18374;-2.90065;1.45426;1.93166;
-1.10757;-0.877444;1.31592;-0.658841;-0.169552;0.080485;
0.521085;-0.972489;1.12917;1.77505;1.79801;-0.981836;
0.762866;0.391772;1.90973;2.13435;0.850772;0.122643;
-1.0395;-1.75876;0.932985;0.903316;1.68603;2.63043;
-0.781235;-0.449557;0.547253;2.16565;-0.491904;-0.181957;
-1.16246;-0.473101;0.330248;2.02676;-1.34541;1.03597;
0.266466;0.591048;-2.46571;2.42591;0.844999;0.132872;
1.86117;2.25762;0.287256;-4.11954;1.57249;-2.07105;
1.09453;1.74229;1.70834;-2.01887;1.93479;-1.26066;
2.56682;0.122148;-2.39669;0.26362;1.76152;2.02506;
1.03989;0.528901;0.434223;-0.0758639;-0.012648;2.22024;
0.504617;-0.00442326;1.4512;-0.276195;1.58667;-0.228354;
