NAME: V4Files/BasicV103.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;16
Nr of food eaten:;13
Age:;49
The brain:;

0.93412;1.50295;0.439711;1.01239;1.01934;
-0.307606;2.01799;1.75518;1.47621;-0.798578;
0.9494;1.02036;1.86139;0.781579;0.980529;
1.64476;0.721336;1.88803;-0.826228;1.34245;
0.540466;0.104573;0.764641;0.374981;-0.594592;
1.42617;-0.106235;-0.21308;-0.771752;-0.359055;
-1.53968;2.09264;1.16869;0.13241;0.431471;
0.55739;2.00074;-1.32223;-0.532327;0.741569;
-0.688986;1.86665;-1.19213;0.198096;1.74749;
-0.325144;-1.09225;-0.162941;-0.529771;0.502335;
0.69689;-1.13464;1.16461;-0.0921354;1.67818;
0.00784326;1.39875;0.30961;-0.815424;-0.945708;
-0.0554896;-0.599097;2.3265;-0.346309;-0.960723;
-1.43883;0.374441;-0.510798;1.78353;0.769585;
-0.387697;-0.151554;1.10204;0.375713;0.61788;
-0.647837;0.0487686;0.116739;1.25627;-0.537605;
-9.996;-9.954;-9.996;-10.036;-10.018;

Genaration:;2
Survivor index:;47
Nr of food eaten:;13
Age:;49
The brain:;

-0.94596;0.906696;-0.42494;0;0.464204;
0;0.364893;-0.364893;0;0;
0;0;0;0;0;
-0.923783;0.851472;-0.409327;0;0.481638;
0.042091;0.44109;-0.339524;0;-0.143656;
0.457342;0.312945;-0.312945;-0.457342;0;
0.373426;0.452711;0;0.141062;-0.9672;
-0.682733;-0.0720697;-0.301885;0;1.05669;
-0.0785135;0;0;0.227168;-0.148655;
0;0;0;0;0;
-0.353791;0.484027;0.218112;0;-0.348348;
0;0.110874;0.498754;-0.110874;-0.498754;
0;1.03771;-0.296053;0;-0.741659;
-0.721579;0.138009;0.181175;0;0.402394;
-0.255279;-0.453326;0;0;0.708605;
0;-0.198427;0.694032;-0.495605;0;
-0.002;0.028;-0.022;-0.044;0.04;

Genaration:;3
Survivor index:;11
Nr of food eaten:;12
Age:;46
The brain:;

-0.94596;0.626989;-0.42494;0;0.743911;
0;0.710172;-0.364893;0;-0.345279;
0;0;0.109496;0;-0.109496;
-0.923783;1.16198;-0.71983;0;0.481638;
0.042091;0.931671;-0.339524;0;-0.634238;
0.904732;0.0450912;-0.312945;-0.699992;0.0631135;
0.386535;0.439602;0;0.141062;-0.9672;
-1.00753;0.388075;-0.301885;-0.460145;1.38149;
-0.513788;0.515523;-0.571551;0.227168;0.342648;
0;0;0.37754;0;-0.37754;
-0.353791;0.772668;-0.070529;0;-0.348348;
-0.294823;0.405697;0.498754;-0.110874;-0.498754;
0;1.84809;-0.296053;-0.489267;-1.06277;
-1.06278;0.841564;0.289734;-0.496853;0.428339;
-0.0578804;-0.453326;-0.287411;-0.476924;1.27554;
0.160587;-0.198427;0.212847;-0.495605;0.320598;
