NAME: V4Files/BasicV99.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;14
Nr of food eaten:;10
Age:;40
The brain:;

0.923742;0.942872;-0.832067;0.502335;-0.172765;
-0.654548;-0.849117;1.2289;0.926792;0.618524;
1.84277;-0.100717;0.950356;-0.607084;0.850795;
0.678982;-0.837397;0.329661;-0.410108;1.17596;
1.56127;-0.665557;-0.574642;1.45068;0.212561;
0.878899;-0.885237;2.45177;1.49331;2.12868;
-0.72494;0.395366;1.98885;-0.511808;1.36988;
0.599004;-0.114329;0.80224;1.34701;-0.183321;
0.683301;-0.493553;1.70312;0.845851;-0.575235;
-0.0437025;1.38274;0.725263;1.16144;1.67461;
0.890103;0.947756;-0.588837;0.43035;1.6401;
0.305032;1.42677;0.74102;1.95889;-0.527482;
2.06615;0.373058;0.824427;1.29869;0.369253;
0.187609;0.661458;2.03951;0.204779;-0.0100101;
-0.563824;1.06824;-0.494528;0.459578;1.22086;
0.366865;1.95961;1.15787;-1.38878;-0.206831;
-10.014;-9.988;-10.01;-9.988;-10;

Genaration:;2
Survivor index:;28
Nr of food eaten:;73
Age:;228
The brain:;

102.164;-188.104;324.543;-296.166;57.5626;
15.7951;-15.9481;0.50514;-0.160783;-0.191306;
16.3968;-0.32551;0.0315353;-15.9111;-0.1917;
1.10389;-0.792801;-0.0296576;-1.09293;0.811502;
0.750855;-0.896773;0.192233;-0.131712;0.085397;
140.682;-834.66;388.131;138.544;167.302;
-558.678;100.746;296.779;-253.202;414.355;
-23.9204;532.947;278.028;-1235.54;448.483;
-173.807;129.093;44.7969;47.2136;-47.2962;
91.5167;-0.238784;14.1954;60.8289;-166.302;
-34.353;-0.0814906;-1.37114;35.4865;0.319219;
-35.0083;0.715438;0.226681;17.4785;16.5877;
-112.009;28.8506;59.2491;16.9307;6.97823;
-86.4623;61.4547;-0.193835;-58.9803;84.1817;
116.883;-563.794;209.79;135.888;101.233;
81.0366;256.206;72.5319;133.364;-543.139;
29.7388;-59.8638;34.1787;-54.9951;50.9414;

Genaration:;3
Survivor index:;1
Nr of food eaten:;259
Age:;600
The brain:;

101.109;-186.915;327.273;-298.43;56.9633;
