NAME: V4Files/BasicV39.csv

Nr of Bots:;1
Nr of food:;10
Nr of inputs:;17
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;0
Nr of food eaten:;13
Age:;49
The brain:;

0.787439;0.503708;0.287637;0.762627;1.16639;
0.453536;1.38621;0.285623;-0.0710776;-0.277627;
0.46672;0.719962;1.80856;-0.172704;-0.98453;
-0.306101;1.12883;1.3527;-0.951644;-0.441237;
1.8081;0.999023;-0.695853;0.923673;-0.170873;
1.78979;-0.135166;-0.570696;-0.927671;0.313913;
0.237922;1.57786;-0.699057;-0.66158;1.35631;
1.1164;1.7441;-0.113559;1.81707;1.10935;
1.89491;1.30797;-0.796655;0.277692;1.15027;
-0.696971;-0.67265;0.317259;-0.210932;2.66751;
0.864437;-0.7051;1.8927;0.461318;0.648732;
-0.456343;1.74216;1.13434;-0.0891854;-0.223609;
1.39225;1.06357;-0.149907;0.271981;1.6672;
2.00369;-0.637898;-1.13004;1.37101;1.91632;
-0.03885;1.35499;0.00211085;1.15879;0.803792;
1.14762;1.11301;0.714011;1.2107;0.553423;
0.606525;1.72524;1.4254;0.499222;-0.104862;
-9.984;-10.004;-10.016;-9.996;-10;

