NAME: V4Files/BasicV165.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;48
Nr of outputs:;6
Memory size:;200

Genaration:;1
Survivor index:;33
Nr of food eaten:;22
Age:;72
The brain:;

-0.780854;0.161599;2.95382;1.4041;0.170608;-0.64871;
-0.656411;-1.17855;-2.21903;1.3669;3.04308;2.20455;
-0.993402;1.02149;2.30775;0.421019;2.08262;-0.266729;
-1.04987;2.33449;2.0207;1.71699;1.37911;0.176579;
-1.79027;0.0817424;-0.459673;1.68935;2.21503;2.36669;
-1.16998;0.824845;1.51142;0.88246;1.01158;1.85191;
0.701988;0.590377;-3.75264;3.60559;2.94639;3.22578;
1.30932;-1.09854;-8.29103;3.95355;2.83951;4.93321;
1.1448;-1.90788;-6.53671;1.60627;3.92062;2.66805;
1.32558;-0.967005;-0.187676;3.05337;1.42383;1.19068;
1.5112;0.131321;-7.68308;2.2646;3.34086;3.18332;
1.17687;-0.235189;2.2093;1.33113;1.32925;1.54851;
0.365401;-0.631468;-2.35963;3.01401;0.263105;2.17353;
0.0963079;1.07088;-3.23486;1.43348;0.319447;2.88132;
0.831398;0.481663;0.69564;2.4781;0.522017;0.812009;
-0.0538134;-0.389038;-0.266452;0.784196;2.52182;1.3485;
-0.70098;0.00930822;0.608448;1.80929;-0.338511;1.54817;
0.770226;-0.681295;-0.653371;0.400067;-0.307474;-0.728538;
-0.22013;1.35133;1.12207;0.721244;1.95898;0.986755;
1.50917;-0.118961;1.51402;-0.242927;1.21015;1.89068;
1.46339;-0.621326;0.619709;0.312082;1.41762;1.41331;
1.42567;-0.782647;-0.350322;-0.822382;-0.923185;-0.508164;
-0.187445;1.43007;-0.557054;0.934843;0.260628;0.766472;
0.0844753;0.936491;-0.85992;-0.736045;0.705313;1.5631;
1.70757;-0.507889;-0.863033;1.98672;-0.559435;1.35939;
0.811884;0.575213;-0.575732;0.65157;1.35517;-0.230018;
1.40346;0.210879;-1.29021;0.967466;2.12941;0.135188;
0.490341;1.22819;1.85983;-0.244301;0.0334789;0.319315;
