NAME: V4Files/BasicV38.csv

Nr of Bots:;1
Nr of food:;10
Nr of inputs:;17
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;0
Nr of food eaten:;1
Age:;13
The brain:;

-0.64861;0.574755;-0.534356;-0.363414;1.16465;
0.65212;1.10724;0.0137944;0.13538;-0.680288;
1.32249;-0.602191;1.40498;-0.126743;-0.913663;
-0.0983611;1.90762;1.87631;1.19779;0.477249;
-0.0279549;0.597003;0.207984;-0.612445;1.13892;
0.100772;1.28129;-0.564653;0.494736;1.43126;
0.902158;0.245247;1.20713;-0.856532;1.88327;
1.81323;0.980987;1.66591;1.78539;0.558367;
0.00280774;-0.644124;-0.938475;0.898579;0.0867718;
1.56236;-0.411298;-0.224616;0.923124;1.009;
1.30729;-0.99469;1.77926;-0.807001;1.33558;
-0.124912;1.34639;0.287362;0.544908;-0.271767;
0.0457473;0.242958;1.83767;-0.639363;0.542802;
0.56624;0.218329;-0.436933;0.731681;-0.708029;
1.44307;1.52373;1.9577;0.367107;0.454726;
0.39082;0.731773;1.46211;0.104068;0.269326;
0.633351;1.77853;1.18204;0.79577;-0.183966;
-10.006;-10;-9.998;-9.998;-9.998;

Genaration:;2
Survivor index:;0
Nr of food eaten:;3
Age:;19
The brain:;

-0.351829;0.400731;-0.129697;-0.890831;1.16465;
0.65212;1.10724;0.0137944;0.13538;-0.680288;
1.32249;-0.602191;1.63562;-0.357378;-0.913663;
-0.0983611;1.90762;1.87631;1.19779;0.477249;
-0.272094;0.597003;0.452123;-0.612445;1.13892;
0.100772;1.28129;-0.564653;0.494736;1.43126;
0.902158;0.245247;1.20713;-0.856532;1.88327;
2.11001;0.980987;1.66591;1.48861;0.558367;
0.00280774;-0.644124;-0.938475;0.898579;0.0867718;
1.56236;-0.411298;-0.224616;0.923124;1.009;
1.30729;-0.99469;1.95328;-0.981025;1.33558;
-0.124912;1.34639;0.287362;0.544908;-0.271767;
0.0457473;0.242958;1.83767;-0.639363;0.542802;
0.56624;0.218329;-0.436933;0.731681;-0.708029;
1.44307;1.52373;1.9577;0.367107;0.454726;
0.39082;0.731773;1.46211;0.104068;0.269326;
0.633351;1.77853;1.18204;0.79577;-0.183966;
-31.6926;45.9312;64.1073;-61.2601;-67.0859;

Genaration:;3
Survivor index:;0
Nr of food eaten:;0
Age:;10
The brain:;

-0.351829;0.336279;-0.129697;-0.890831;1.22911;
0.65212;1.10724;0.0137944;0.13538;-0.680288;
1.38694;-0.666644;1.63562;-0.357378;-0.913663;
-0.0983611;1.90762;1.87631;1.19779;0.477249;
-0.272094;0.597003;0.452123;-0.612445;1.13892;
0.100772;1.28129;-0.564653;0.494736;1.43126;
0.902158;0.245247;1.20713;-0.856532;1.88327;
2.11001;0.980987;1.66591;1.48861;0.558367;
0.00280774;-0.644124;-0.938475;0.898579;0.0867718;
1.56236;-0.411298;-0.224616;0.923124;1.009;
1.30729;-0.99469;1.95328;-0.981025;1.33558;
-0.124912;1.34639;0.287362;0.544908;-0.271767;
0.0457473;0.242958;1.83767;-0.639363;0.542802;
0.56624;0.218329;-0.436933;0.731681;-0.708029;
1.44307;1.52373;1.9577;0.367107;0.454726;
0.39082;0.731773;1.46211;0.104068;0.269326;
0.633351;1.77853;1.18204;0.79577;-0.183966;
-31.6926;45.9292;64.1093;-61.2601;-67.0859;

