NAME: V4Files/BasicV210.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;48
Nr of outputs:;6
Memory size:;200

Genaration:;1
Survivor index:;13
Nr of food eaten:;9
Age:;34
The brain:;

38.7418;-11.6543;-3.70569;-7.04148;-5.46168;-5.31695;
45.7591;-14.6012;-8.35224;-5.91905;-9.043;-5.23741;
46.4371;-15.0424;-7.94468;-6.60635;-6.5944;-7.99736;
52.7076;-15.9948;-8.59623;-7.77504;-9.09227;-8.1434;
54.5615;-19.3369;-8.63868;-8.80722;-8.53366;-8.46318;
54.6397;-18.0829;-8.21914;-11.5326;-5.95719;-11.6386;
50.6637;-19.9912;5.25173;-12.3981;-10.3202;-11.1544;
52.9416;-17.7477;-6.50855;-8.16827;-7.71164;-9.13341;
49.6279;-18.3586;-8.9069;-8.72901;-8.263;-5.56219;
51.2685;-15.6794;-7.1175;-8.82435;-9.12528;-9.43073;
56.1352;-16.4228;-7.04689;-8.18038;-10.6207;-8.75133;
57.3272;-18.2857;-10.009;-9.04302;-8.54927;-8.8442;
58.065;-20.3027;-6.8279;-8.30207;-10.4408;-7.17213;
60.4852;-18.6923;-8.31608;-10.3382;-9.76731;-10.788;
56.6324;-19.6451;-9.26735;-9.04964;-11.0006;-7.63049;
54.4674;-16.1052;-9.9581;-6.2444;-10.4471;-9.43339;
3.98393;0.24411;1.36206;-0.718361;0.327813;0.381218;
3.6508;0.787042;-0.373892;0.422384;-0.800804;1.3926;
3.8464;-0.333787;0.793748;0.0564373;1.38961;1.23044;
4.75309;-1.12077;1.57431;-0.661385;0.722615;-0.997441;
3.49904;-0.342976;0.81453;-0.70938;-0.461447;0.0257291;
3.68319;-1.48028;0.67402;0.152921;0.379276;1.22908;
4.01651;-1.37306;-0.246002;-0.936214;-1.19197;1.30238;
4.38701;0.00437406;-0.496339;0.371507;-1.31344;-1.71401;
4.42684;0.349706;-0.728906;1.21407;-1.40072;1.2229;
5.21946;-0.202548;-1.31325;0.959992;-1.51736;-0.890176;
2.01449;0.660162;1.14853;0.964045;1.41233;-1.32138;
3.61845;0.373288;0.360133;1.61243;1.60098;0.25484;
3.08211;0.322594;-0.495417;1.40162;0.327882;0.261259;
3.30481;-0.163251;-0.628086;1.06439;1.09526;-0.717928;
3.26743;-1.37662;-0.291328;-1.09704;-1.03559;0.399657;
2.50451;-1.70229;-0.405588;-1.39948;0.898168;0.120788;
2.62509;0.752057;-0.412482;0.110598;-0.194784;-0.307948;
5.64739;-1.80456;-0.000455707;-1.3004;-0.491737;-0.133792;
7.01799;-0.277228;-0.403115;1.32993;-1.38078;0.475129;
4.0901;-1.27253;2.98087;-2.37459;-1.56672;-0.00898661;
7.59223;-2.80233;-0.977247;0.759364;-1.57748;-1.03773;
3.4958;-2.51801;-1.56722;3.65421;-2.64149;-0.601263;
7.4779;-0.80373;-2.11412;0.614848;-0.14031;-0.263713;
4.19849;-2.89061;-1.17483;2.96851;-1.15684;-2.00844;
4.25314;-1.50002;-1.08925;0.402408;0.885792;0.515512;
9.96758;-3.54657;-2.38298;-1.07861;-0.487426;-0.872334;
6.04003;-0.579824;0.701025;-0.202203;0.447609;-0.808656;
8.14948;-2.92411;0.191449;0.359433;-0.73884;-2.33168;
7.94079;-1.20378;-0.896397;-1.36972;-1.65837;-1.59611;
6.27507;-0.689896;0.814354;-1.25074;0.546044;0.0624492;
9.03372;-0.980173;-1.68177;-1.08186;-1.07255;-2.02635;
5.10251;-2.47483;1.65703;-0.572093;-0.509031;-0.306132;
-3.40362;-12.3051;-10.813;-11.071;-11.1891;-11.2181;

