NAME: V4Files/BasicV251.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;48
Nr of outputs:;6
Memory size:;200

Genaration:;1
Survivor index:;4
Nr of food eaten:;12
Age:;46
The brain:;

4.13262;-1.28037;0.461957;0.452937;0.870117;0.876582;
5.22814;0.654312;0.804371;-1.9201;-0.163161;1.10474;
9.3827;-2.47663;-0.428211;0.240104;-0.398793;-2.42302;
2.52993;-2.48274;15.8873;-7.74288;-4.27445;-5.06931;
0.769858;4.79701;4.97256;-4.63075;-1.64613;-3.30488;
-86.7154;441.507;-86.8619;-90.0094;-87.9285;-87.7973;
-2.36181;-9.35739;49.894;-18.2491;-7.94714;-7.5757;
2.28179;0.456429;2.86651;-0.952848;-0.391589;-2.07971;
-1.92826;-1.70784;18.0586;-8.0682;-3.24331;-1.948;
0.220056;-2.04252;6.80826;-2.72074;1.15218;-1.73407;
3.71855;1.23999;0.362515;-0.0139398;1.38808;-0.220298;
1.27899;-0.475455;7.66243;-1.53853;-0.88186;-2.26525;
-0.319653;2.86606;2.55949;-0.984037;-0.327711;0.822081;
5.43233;-0.795033;0.196882;-0.708422;0.164991;-0.82107;
3.90787;0.663434;2.30011;-0.551097;0.30685;0.343415;
0.239844;4.38946;1.93048;-0.0886394;-1.77952;0.156705;
1.13636;-0.696219;-0.90762;1.03574;1.2411;0.575396;
1.27589;0.722526;-0.393261;-0.288064;-0.826594;1.84719;
0.409864;1.58818;0.556352;0.914792;-0.920255;1.02695;
-0.356011;2.88399;-0.425017;-0.128841;-0.288601;1.52662;
0.201538;0.0577646;-0.56807;1.92684;0.479098;-0.769526;
0.539658;-0.238028;0.367639;-0.425055;1.13523;-0.697359;
2.00345;0.416265;1.13874;0.604021;0.345763;-0.316644;
2.77335;1.06217;1.30708;0.0424765;-0.400678;0.130213;
0.0421016;-0.216276;0.012241;-0.693975;0.453047;-0.51489;
2.74299;1.20615;2.99464;0.835035;-1.17511;-0.306794;
1.72224;1.22404;-0.843043;1.09768;1.51786;-0.401473;
1.66095;0.60725;0.0973059;-0.233976;-0.256956;0.93737;
2.52266;1.38351;2.18372;0.430786;1.12719;-0.631598;
3.19612;-0.947547;-0.469347;0.059301;-0.655797;-0.9131;
-0.202771;1.73968;-0.607728;-1.2075;-0.290533;0.686683;
-0.177033;2.11286;-1.28641;2.77511;-1.23677;-1.06492;
2.90838;1.28227;0.810756;0.716348;0.54572;1.06784;
-0.217252;3.6222;-0.951971;-0.990238;-1.10268;0.059638;
2.79567;-0.949116;0.10307;-0.929908;-0.193647;-0.963857;
1.76502;2.18135;0.332777;0.689901;0.679371;0.215985;
3.43326;1.52351;1.35931;0.0548413;1.0596;-0.922476;
-1.67158;-0.635189;8.17218;-2.6321;-0.832989;-1.68573;
2.67237;-0.596898;2.5613;0.745418;-1.31298;1.35078;
0.907007;1.38313;1.04168;-0.924403;1.56231;-0.860035;
0.597286;0.0572302;1.62143;-1.74355;-0.979148;-0.276446;
5.35901;-0.867252;1.50293;0.852627;-1.49939;-0.241324;
-0.905077;-1.81682;-0.591706;-2.19916;7.34811;-0.331003;
0.293895;0.184529;1.63131;0.885249;1.11573;-0.098937;
0.465234;1.66125;0.497033;-0.985048;0.0690824;0.597357;
0.157681;0.337874;3.69174;-0.982034;0.31632;-1.29898;
1.42717;1.92154;1.41878;0.880461;-0.20476;-0.0945246;
0.017577;1.12968;1.46302;0.0260587;-0.01719;-1.09741;
-682.491;-600.618;3712.78;-1193.45;-639.746;-656.475;

Genaration:;2
Survivor index:;9
Nr of food eaten:;6
Age:;28
The brain:;

2.57024;-2.34264;8.41073;-1.85384;-0.687641;-0.583013;
3.77375;-0.00236194;7.78802;-3.86229;-2.04969;0.0608758;
8.25566;-2.45368;5.73723;-2.37155;-1.736;-3.53551;
2.38054;-2.55979;17.3882;-8.35628;-4.54491;-5.45992;
0.702981;4.75599;5.38777;-4.7983;-1.77018;-3.32059;
-88.1042;448.704;-88.9653;-91.1753;-89.0844;-89.1807;
-7.53927;-12.602;77.3593;-27.9691;-12.4398;-12.4062;
-0.177992;0.0630948;13.2148;-4.44257;-2.31002;-4.1667;
-3.31707;-1.67892;26.5973;-11.2853;-4.82732;-4.32571;
