NAME: V4Files/BasicV168.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;48
Nr of outputs:;6
Memory size:;200

Genaration:;1
Survivor index:;33
Nr of food eaten:;5
Age:;19
The brain:;

-1.04429;-2.83094;1.18717;1.65172;0.745899;2.06029;
0.428411;1.2738;0.493941;1.00259;2.15938;1.91879;
0.528107;0.443662;-1.26023;2.4024;0.751576;0.253227;
-1.27756;0.854387;0.216353;1.43609;1.7783;1.56838;
-0.592472;-0.632851;2.62532;0.798355;1.30565;2.53765;
-0.51222;2.19394;-3.7086;4.59003;2.08315;1.12793;
-1.15922;-0.666668;0.869373;1.76767;2.14493;1.30738;
0.973312;-1.58967;-0.527719;-2.13448;3.29617;3.49281;
-0.155618;0.768269;0.564294;1.54541;0.180908;1.39793;
-0.172618;0.541978;-6.94964;5.6028;3.39743;1.88325;
-2.1204;2.62389;-2.34303;2.12706;2.61404;0.362679;
-0.0838609;-0.877238;-0.642382;3.01861;1.32528;0.466136;
0.180913;0.355093;0.67502;0.85271;-0.884519;3.5423;
2.83312;0.837887;-1.01354;-7.91407;5.47707;2.47895;
8.22897;2.48535;1.63296;2.3329;1.25305;-16.3798;
-0.51671;4.62878;1.78059;-9.9083;-5.14274;8.717;
1.31745;0.221168;-0.0235603;-0.134068;0.758141;1.9089;
1.89709;1.55916;-0.849757;-0.119053;1.27012;-0.31663;
0.346782;0.368114;1.36058;0.805017;0.405652;1.26737;
-0.011658;1.01935;-0.764244;0.989502;1.48711;1.00424;
0.919828;1.68926;0.486587;-0.525101;-0.228278;1.19321;
0.447034;-0.264443;0.419935;-0.324412;1.85305;1.45451;
1.6172;1.26985;-0.882168;-0.719199;1.73733;0.598926;
0.104878;-0.565876;1.19902;1.00005;1.68545;0.61601;
-0.612441;-0.00324154;1.95687;-0.0575607;-1.71888;1.38148;
0.666677;1.91998;-0.518418;0.794122;0.307138;1.36003;
0.712546;0.856472;1.04453;0.346416;0.0549028;-0.492416;
1.94223;-0.130222;0.318033;0.268868;0.269784;1.68816;
0.683248;1.10944;-0.666372;-0.312418;1.19605;0.282785;
0.0748619;1.80572;-0.891049;-0.399945;1.36763;-0.428968;
1.84124;-0.791711;0.824702;1.67562;0.514237;1.54717;
1.86111;1.81588;1.5273;-0.446821;1.05368;0.424696;
1.91577;1.17866;1.44508;-0.522355;1.10715;1.88849;
-0.303629;-0.859645;1.39134;-0.0764794;1.60201;0.164953;
0.806291;1.96295;1.62609;-0.245216;0.640584;2.13512;
-0.846176;1.10466;1.81623;1.81955;2.21169;0.320597;
0.175047;0.0577705;1.18157;2.0282;0.949217;-0.122752;
-1.01606;2.32865;-0.00160038;0.159977;1.55366;0.949164;
-0.403903;-2.53759;2.89665;0.392793;0.9297;2.08528;
0.625552;0.837398;0.345388;-1.03287;3.59318;1.71613;
0.634757;0.913415;-0.52318;-1.24166;1.33687;1.93372;
0.968144;-1.30268;1.70157;0.598057;3.24454;1.12674;
1.57027;1.45569;2.03907;-12.452;5.2085;2.31327;
0.729965;0.968141;-1.2698;0.548096;0.357158;-0.179224;
0.599613;-0.599452;0.737112;2.16767;1.1305;0.757212;
0.178999;0.234904;-0.426517;2.10437;1.97729;2.89155;
-0.202885;0.274806;1.87637;0.463719;1.81635;1.46218;
0.0829946;0.757801;-2.56665;-0.321808;3.14824;3.255;
-9.725;-10.14;-9.9635;-10.7455;-9.4995;-9.9265;

Genaration:;2
Survivor index:;31
Nr of food eaten:;7
Age:;27
The brain:;

-0.222654;-2.25059;-1.64154;1.03239;2.05913;2.79312;
1.86591;-0.0206798;-5.57628;2.5489;3.91707;4.542;
0.731673;0.825201;-2.26897;2.23032;1.62384;-0.0233176;
-0.453659;0.890592;-2.10113;0.467483;3.60138;2.17128;
-0.474911;-1.49139;0.861663;1.03013;2.68313;3.43303;
-0.0530464;1.37289;-4.04984;3.47877;3.11019;1.91526;
0.135737;-0.377309;-5.56721;3.25736;4.09648;2.7184;
1.3717;-1.38706;-1.60082;-2.13448;3.47695;3.78414;
0.791112;0.53393;-4.81013;1.98589;1.78193;4.01845;
0.148467;0.303387;-6.73304;4.95298;3.61152;2.01989;
-2.08983;1.5871;-1.93174;1.71578;3.23572;0.747209;
1.5249;0.801396;-7.41282;2.07066;3.80767;2.41475;
0.00302845;0.574623;0.545012;0.585294;-0.708644;3.72221;
2.91278;0.837887;-0.814551;-7.91407;5.19842;2.47895;
7.99642;2.30899;2.04186;2.3329;1.25305;-16.3798;
-0.339606;3.83055;1.99856;-9.69338;-5.14274;8.90522;
1.31745;0.221168;-0.0235603;-0.134068;0.758141;1.9089;
1.89709;1.55916;-0.849757;-0.119053;1.27012;-0.31663;
0.346782;0.368114;1.36058;0.805017;0.405652;1.26737;
-0.011658;1.01935;-0.764244;0.989502;1.48711;1.00424;
0.919828;1.68926;0.486587;-0.525101;-0.228278;1.19321;
0.447034;-0.264443;0.419935;-0.324412;1.85305;1.45451;
1.6172;1.26985;-0.882168;-0.719199;1.73733;0.598926;
0.104878;-0.565876;1.19902;1.00005;1.68545;0.61601;
-0.612441;-0.00324154;1.95687;-0.0575607;-1.71888;1.38148;
0.666677;1.91998;-0.518418;0.794122;0.307138;1.36003;
0.534944;0.856472;1.04453;0.346416;0.232505;-0.492416;
2.12262;0.223286;0.49494;-0.971578;0.448418;2.03916;
0.683248;1.10944;-0.666372;-0.312418;1.19605;0.282785;
0.0748619;1.80572;-0.891049;-0.399945;1.36763;-0.428968;
1.84124;-0.791711;0.824702;1.67562;0.514237;1.54717;
1.97881;1.81588;1.5273;-0.446821;0.93598;0.424696;
1.55721;1.35476;1.25606;-0.522355;1.10715;2.25996;
-0.119008;-0.859645;1.39134;-0.806412;1.96051;0.35176;
0.806291;1.96295;1.62609;-0.245216;0.640584;2.13512;
-0.846176;1.10466;1.81623;1.81955;2.21169;0.320597;
0.31308;-0.0802625;1.18157;2.0282;0.949217;-0.122752;
-1.12097;2.32865;-0.00160038;0.264883;1.55366;0.949164;
-0.403903;-2.53759;2.89665;0.392793;0.9297;2.08528;
0.625552;0.837398;0.345388;-1.03287;3.59318;1.71613;
0.634757;0.913415;-0.52318;-1.24166;1.33687;1.93372;
0.968144;-1.30268;1.70157;0.598057;3.24454;1.12674;
1.41629;1.60967;2.03907;-12.452;5.2085;2.31327;
0.729965;0.968141;-1.2698;0.548096;0.357158;-0.179224;
0.599613;-0.599452;0.737112;2.16767;1.1305;0.757212;
0.178999;0.234904;-0.426517;2.10437;1.97729;2.89155;
-0.202885;0.274806;1.87637;0.463719;1.81635;1.46218;
0.0829946;0.757801;-2.56665;-0.321808;3.14824;3.255;
-9.6945;-10.1575;-10.1685;-10.7775;-9.3665;-9.8355;

Genaration:;3
Survivor index:;36
Nr of food eaten:;4
Age:;21
The brain:;

0.207448;-4.08633;-2.84182;-2.53723;3.36985;7.65794;
-2.44915;2.4816;-5.15027;2.0115;-0.153872;10.5371;
-11.4236;-5.52812;-13.5385;6.02841;13.5003;14.0803;
-3.93515;3.54408;-12.4578;-8.64534;11.0783;14.9919;
-4.93355;0.623622;-1.05897;-0.719346;0.730183;11.3997;
-3.78683;-3.48146;0.564059;1.82585;5.84069;4.81191;
-3.00305;-3.4669;-5.53565;2.65471;7.64942;5.96494;
-4.25859;-5.442;4.10826;-0.943542;-0.524743;10.571;
0.244532;-14.1827;7.18534;-10.0205;8.12791;12.9466;
-8.19491;4.73591;2.31678;-12.9286;6.12878;12.2453;
-6.10923;-1.90954;-1.33858;3.26777;0.812934;8.54087;
-4.65387;-2.13737;-4.80828;1.25298;7.30438;6.24871;
-5.52162;-2.7452;4.69004;1.67016;-0.371007;6.99915;
-5.24888;0.589845;2.3837;-6.74852;5.47793;6.24534;
4.58554;-13.414;6.67862;-4.88992;11.8345;-5.2413;
1.26673;-3.98308;-15.2381;-5.67547;0.954644;22.2339;
0.770512;0.306943;0.437197;-1.43149;1.31949;2.64539;
1.90119;1.74053;-0.664903;-0.673064;1.45381;-0.31663;
0.346782;0.727488;1.54311;0.445644;0.223118;1.26737;
0.168359;1.01676;-0.406916;-0.0815749;2.02343;1.00424;
1.46206;1.14668;0.847896;-0.525101;-0.950937;1.5549;
0.628198;-0.808331;0.782531;-0.143106;1.30979;1.8166;
1.80477;-0.00506061;-0.88732;-0.537212;1.55615;1.69061;
1.64358;-1.98159;0.436575;-0.469625;1.81843;2.59216;
-0.462172;-2.6388;4.3532;-2.16811;-0.0737506;1.93586;
