NAME: V4Files/BasicV184.csv

Nr of Bots:;1
Nr of food:;200
Nr of inputs:;48
Nr of outputs:;6
Memory size:;200

Genaration:;1
Survivor index:;0
Nr of food eaten:;2
Age:;7
The brain:;

-1.10833;1.45817;0.192329;-0.585242;2.51131;2.48428;
-0.80854;1.50745;-1.46409;-0.565475;2.2222;1.60729;
0.534306;-0.72804;-2.57392;0.202571;3.77725;1.87041;
-0.201901;-0.776458;-0.453148;0.224687;3.13105;1.05471;
0.587481;-1.60205;0.870855;-2.03668;4.15751;1.41712;
-0.40235;-0.194745;-1.40392;-2.02742;3.39797;2.32177;
0.605654;-1.78441;1.82075;-2.67974;3.29899;1.34085;
-0.350093;0.674334;-0.0390251;0.176805;2.63326;2.07788;
0.0063258;-1.66159;-2.50028;1.33369;3.0128;3.23395;
-0.211607;0.461167;1.1235;0.561936;0.179144;1.03281;
-0.789625;-0.53199;0.504261;0.101551;1.54821;0.601166;
-1.42756;-1.48639;-1.67781;0.0121864;3.91916;3.22314;
-0.221346;0.0539131;0.107655;1.6802;2.45472;3.08734;
-0.169208;-0.331097;1.1182;-0.205429;2.62226;2.50576;
-0.269099;-0.697091;-1.63124;1.33326;1.45082;3.27661;
-0.233252;0.926975;-0.387969;-0.0960642;5.20193;2.35036;
0.515244;-0.456526;-0.840876;1.30866;1.46916;0.951231;
1.45378;0.621174;0.867641;-0.799676;0.731956;1.42879;
1.67031;-0.767724;-0.406262;1.57683;0.562578;0.402448;
-0.793725;-0.635151;1.33329;1.96658;-0.0913113;1.0188;
0.695975;-0.926572;-0.558336;1.71773;1.76873;-0.211615;
1.46916;1.11557;-0.605762;-0.227821;-0.243843;-0.569414;
1.31672;0.525132;-0.572069;-0.0218207;1.80499;-0.270394;
0.093173;-0.929777;1.97711;1.87146;0.984466;-0.580035;
1.60517;1.78562;1.19744;0.689944;-0.0307923;-0.547102;
0.261277;0.34838;0.820227;0.127892;0.0934887;-0.423962;
0.274971;0.266059;-0.194149;-0.796335;0.20957;1.94684;
1.07239;0.0648437;-0.307377;-1.51607;0.357796;-0.174597;
1.14589;2.01568;-0.0114825;0.0862148;-0.518509;1.48808;
0.305543;0.572495;1.24858;0.959414;-0.351787;-0.192476;
-0.0880433;-0.345423;1.30785;-0.834575;0.131588;0.875996;
-0.727403;-0.344562;0.99093;0.374234;0.945809;0.0524748;
1.10923;0.850162;2.05815;0.135856;-0.453047;-0.330277;
0.12616;0.411669;1.32269;0.261113;-0.5622;1.85897;
0.350595;-0.913004;-5.57237;0.363789;1.38981;1.6553;
1.00042;-0.284204;-1.01354;1.24053;1.37481;1.82909;
0.539548;-0.302727;-1.3275;0.930718;0.79571;1.24453;
-0.514237;-0.115143;-0.0404113;-0.792599;0.0767168;0.992442;
1.41749;-0.237029;1.04672;-0.320343;-0.438593;-0.765006;
0.702061;0.344321;-0.702312;0.643147;-0.826964;-0.741905;
1.3741;-0.426089;1.65338;1.44323;1.12638;1.59001;
1.69137;-0.898058;-0.372112;0.665184;0.82945;0.851893;
1.60486;0.476865;-0.443269;0.996034;0.100653;1.41846;
-0.614324;-0.957984;-0.253837;1.41087;-0.646006;1.31114;
1.69477;0.626907;1.7828;1.40681;0.740395;0.525623;
0.807887;-0.171653;0.18997;-0.913536;2.35119;1.74563;
1.0425;-0.892554;-0.394374;-0.144311;0.818945;-0.347442;
1.43877;-0.290936;1.4204;1.62078;-0.523685;-0.749283;
-10.046;-10.168;-10.22;-10.006;-9.76602;-9.79401;

Genaration:;2
Survivor index:;0
Nr of food eaten:;1
Age:;1
The brain:;

-0.539916;-0.451371;1.13484;-1.12879;2.24011;3.69764;
-1.29217;-0.01223;0.129404;-0.638596;0.999687;3.31273;
-0.189635;0.411486;-1.4792;-1.47523;3.4381;2.37706;
0.0224444;-0.311457;-1.53815;0.236863;3.1192;1.45003;
-0.477355;-0.610952;0.354112;-2.05448;3.84149;2.34143;
-0.212016;-0.068996;-1.28722;-1.83189;2.15633;2.9351;
-0.681859;-1.06977;1.9232;-2.34217;2.30492;2.46778;
0.379798;0.311525;-0.657309;-0.20609;1.71983;3.62541;
-0.48417;-1.4531;-1.85376;0.16351;2.42716;4.62526;
-0.0966894;0.694536;0.108625;0.292742;0.356456;1.79128;
-1.41192;0.0396432;0.273019;0.50509;0.993943;1.03381;
-1.74811;-0.874281;-1.62077;-0.0504653;3.0553;3.80106;
-0.860491;0.750137;0.582088;1.24822;2.1369;3.30562;
-0.53642;0.0235134;1.11697;-0.0851135;2.40725;2.61428;
-1.05343;0.136789;-1.3031;1.04792;0.931701;3.70339;
-1.57797;1.3563;0.315251;-0.254353;4.7257;3.19706;
0.515244;-0.456526;-0.840876;1.30866;1.46916;0.951231;
1.45378;0.621174;0.867641;-0.799676;0.731956;1.42879;
1.67031;-0.767724;-0.406262;1.57683;0.562578;0.402448;
-0.793725;-0.635151;1.33329;1.96658;-0.0913113;1.0188;
0.695975;-0.926572;-0.558336;1.71773;1.76873;-0.211615;
1.46916;1.11557;-0.605762;-0.227821;-0.243843;-0.569414;
1.31672;0.525132;-0.572069;-0.0218207;1.80499;-0.270394;
0.093173;-0.929777;1.97711;1.87146;0.984466;-0.580035;
1.60517;1.78562;1.19744;0.689944;-0.0307923;-0.547102;
0.261277;0.34838;0.820227;0.127892;0.0934887;-0.423962;
0.101893;-0.174109;0.243522;-0.881488;0.38422;2.03292;
1.34029;-0.740239;-0.0392242;-1.42595;0.536714;-0.174597;
1.23665;1.28546;0.446264;0.0862148;-0.518509;1.66981;
0.693794;-1.44139;1.909;1.34402;-0.158062;0.19441;
-0.365598;-0.0582999;1.49984;-0.45309;-0.451448;0.875996;
-0.727403;-0.344562;1.08525;-0.00377999;1.2295;0.0524748;
1.10923;0.850162;2.05815;0.135856;-0.453047;-0.330277;
0.12616;0.411669;1.32269;0.261113;-0.5622;1.85897;
0.0166234;-0.831137;-5.48972;0.528814;1.14762;1.90192;
0.0686125;0.468938;-0.84813;1.34556;0.786326;2.32579;
-0.143329;0.432843;-1.16367;0.896094;0.165243;1.6931;
-0.0439458;-0.369044;-0.419545;-0.388692;-0.790736;1.61873;
1.52018;-0.545631;1.30399;-0.734025;-0.181913;-0.659362;
0.702061;0.344321;-0.702312;0.643147;-0.826964;-0.741905;
1.3741;-0.426089;1.65338;1.44323;1.12638;1.59001;
1.69137;-0.898058;-0.372112;0.665184;0.82945;0.851893;
1.60486;0.476865;-0.443269;0.996034;0.100653;1.41846;
-0.614324;-0.957984;-0.253837;1.41087;-0.646006;1.31114;
1.69477;0.626907;1.7828;1.40681;0.740395;0.525623;
0.807887;-0.171653;0.18997;-0.913536;2.35119;1.74563;
1.0425;-0.892554;-0.394374;-0.144311;0.818945;-0.347442;
1.43877;-0.290936;1.4204;1.62078;-0.523685;-0.749283;
-10.06;-10.234;-10.176;-10.018;-9.82201;-9.69002;

