NAME: V4Files/BasicV227.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;48
Nr of outputs:;6
Memory size:;200

Genaration:;1
Survivor index:;11
Nr of food eaten:;7
Age:;28
The brain:;

0.553265;0.663629;0.0632343;1.80011;0.87957;-0.0664998;
0.523118;-0.569781;1.94836;1.91018;-0.430891;1.06934;
2.03531;1.71004;0.564867;1.57857;0.959775;-0.63506;
-0.145044;0.541915;-0.993866;-0.811168;1.72696;1.38744;
1.20643;0.464522;0.991516;-0.190775;1.34291;-0.182134;
0.331584;0.166087;1.0611;1.48079;1.74355;1.60298;
1.54122;-0.545518;-0.58562;1.82598;1.38374;-0.332586;
1.23954;1.53379;-0.749229;0.504532;1.61684;-0.323399;
-0.148688;1.3003;-0.403825;0.225273;-0.379372;1.73631;
-0.923898;-0.0436803;0.370747;2.28865;-1.05988;0.349803;
1.0969;1.43648;-0.360576;-0.927854;-0.795373;-0.487838;
0.925138;0.909015;1.79119;0.600482;0.803531;-0.200171;
-0.11798;1.05698;1.56921;0.25186;0.706903;0.495645;
1.66488;-0.823096;0.580753;1.29667;-0.0780947;1.24359;
1.18326;0.162664;-0.198639;0.516434;1.21052;1.69155;
-0.168909;-0.99184;-0.577157;0.0311401;0.203715;1.4385;
0.711173;0.53676;-0.632771;-0.0203558;1.62774;-0.900388;
-0.265084;1.3704;1.79455;1.36479;1.3787;-0.175018;
0.850337;-0.684133;0.0871304;1.89315;-0.145329;-0.271126;
-0.297494;-0.648152;-0.752251;0.564226;-0.463301;1.58617;
1.77624;0.490982;0.863704;1.36094;0.768212;-0.618122;
0.489059;1.4525;-0.417615;-0.69512;1.9176;-0.0426953;
0.574572;1.57253;0.647176;0.677938;1.40919;-0.352336;
1.06751;-0.724876;1.52904;-0.178838;0.201849;-0.0889309;
0.573382;1.24906;0.938963;0.472488;1.26234;0.863888;
-0.0968047;1.77184;0.191687;0.172369;0.543077;1.03711;
1.4676;1.30052;0.53914;0.919919;0.481002;1.14231;
-0.67626;-0.366802;-0.979766;1.20841;-0.67333;1.29466;
1.97336;-0.249428;0.985656;0.0316477;-0.690542;-0.0931424;
1.27342;0.936857;1.42622;-0.849117;0.806391;0.942808;
1.41835;0.607074;1.9057;-0.438581;-0.532975;-0.524827;
0.0363581;-0.123081;0.131077;1.8553;0.0705588;-0.317454;
-0.53975;-0.176458;1.76287;0.904996;0.884304;1.97153;
1.67214;0.420026;-0.454787;-0.187994;-0.0741905;1.89773;
0.134282;-0.295022;0.858577;1.87356;1.78576;-0.338054;
-0.380902;1.97729;0.355113;-0.320933;-0.543504;0.473403;
-0.443159;1.22929;0.800623;0.777184;0.58153;0.0276192;
0.0480362;0.417737;0.424879;1.98379;1.62673;1.99561;
0.71804;1.06568;0.871395;1.22544;-0.766533;-0.0889309;
-0.394177;-0.160344;-0.530686;1.32514;-0.321482;0.0724815;
0.763451;1.79098;-0.322031;1.82614;0.568346;0.267312;
0.784692;1.33851;1.09937;1.60128;1.6585;0.937407;
0.866726;-0.671957;1.02796;0.906736;-0.692557;1.78906;
-0.199072;-0.547075;1.1608;1.20164;1.50899;-0.727988;
-0.895901;0.325358;1.01706;0.871487;-0.761589;0.338725;
0.435957;-0.116398;-0.847102;1.13416;1.20905;1.20356;
1.53874;-0.567309;-0.276528;1.22086;1.83831;1.07859;
-0.0324411;-0.63744;-0.700247;0.760888;-0.226356;-0.448744;
-9.986;-9.994;-10.014;-10;-10.004;-10.002;

Genaration:;2
Survivor index:;21
Nr of food eaten:;4
Age:;21
The brain:;

0.553265;0.769704;0.261646;1.49562;0.87957;-0.0664998;
0.523118;-0.569781;1.83952;2.01903;-0.430891;1.06934;
2.03531;1.71004;0.564867;1.57857;0.959775;-0.63506;
-0.145044;0.541915;-0.993866;-0.811168;1.72696;1.38744;
1.20643;0.605653;0.850385;-0.190775;1.34291;-0.182134;
0.331584;0.166087;1.0611;1.48079;1.74355;1.60298;
1.54122;-0.545518;-0.58562;1.82598;1.38374;-0.332586;
1.23954;1.68473;-0.900165;0.504532;1.61684;-0.323399;
-0.148688;1.3003;-0.403825;0.490259;-0.379372;1.47133;
-0.771528;-0.119017;-0.109594;2.7744;-1.31889;0.526378;
1.0969;1.43648;-0.360576;-0.927854;-0.795373;-0.487838;
0.925138;0.909015;1.79119;0.600482;0.803531;-0.200171;
-0.11798;1.05698;1.56921;0.25186;0.706903;0.495645;
1.66488;-0.711195;0.468852;1.29667;-0.0780947;1.24359;
1.08639;0.259532;-0.198639;0.516434;1.21052;1.69155;
-0.168909;-0.875431;-0.577157;-0.0852687;0.203715;1.4385;
0.711173;0.53676;-0.632771;-0.0203558;1.62774;-0.900388;
-0.265084;1.3704;1.79455;1.36479;1.3787;-0.175018;
0.850337;-0.684133;0.0871304;1.89315;-0.145329;-0.271126;
-0.297494;-0.648152;-0.752251;0.564226;-0.463301;1.58617;
