NAME: V4Files/BasicV8.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;32
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;23
Nr of food eaten:;412
Age:;600
The brain:;

3193.72;-2222.77;-1065.2;1926.28;-1831.54;
3498.78;-2440.26;-1350.16;2668.07;-2373.1;
3722.47;-2039.02;-1788.09;2509.26;-2400.79;
2185.78;-1167.88;-578.249;561.591;-995.337;
1511.93;-381.347;-236.925;-440.196;-449.963;
1751.06;-717.936;-257.124;-403.702;-370.146;
1472.68;-647.368;-423.493;-73.6878;-327.493;
1438.64;-664.22;-196.837;-163.396;-413.849;
20046.9;-8581.74;-4377.07;-3535.38;-3545.98;
-10262.7;-9769.06;-9309.5;47669.2;-18328;
599.618;-948.247;-331.825;1379.59;-700.739;
336.716;-674.031;-167.617;1425.69;-921.525;
381.305;-357.998;-304.366;784.793;-505.471;
275.722;-1260.35;-602.518;2612.81;-1024.7;
832.421;-848.301;-394.161;1438.16;-1025.28;
937.058;-582.489;-632.887;1120.79;-838.583;
-0.922636;-0.0227363;0.0823694;-0.851405;0.150945;
0.488876;1.79977;1.24842;-0.274972;-0.265267;
1.99368;-0.143132;-0.448286;1.66024;1.19816;
-0.333109;-0.290536;1.00552;1.86963;1.20173;
0.370312;-0.214637;0.748436;-0.328166;1.39766;
-0.266366;0.0400709;-0.88052;-0.951384;0.528337;
-0.20658;1.17856;0.96881;-0.157048;1.46559;
1.95184;1.50578;0.747246;1.35829;0.711356;
-0.398846;1.44737;1.29292;-0.399029;1.16538;
1.36836;-0.0996429;1.93353;-0.441694;-0.362407;
1.15577;-0.934629;0.917814;1.97592;1.99149;
-0.677633;0.423689;0.529984;0.315745;-0.704001;
-0.650441;0.0101322;0.646809;0.634358;-0.250343;
1.84536;0.103794;-0.0101016;-0.183691;0.390912;
-0.350047;-0.745659;-0.279733;-0.101199;-0.351421;
0.788354;-0.96411;0.228858;-0.858089;-0.732841;
1453.15;-878.049;-605.426;816.113;-835.785;

