NAME: V4Files/BasicV122.csv

Nr of Bots:;50
Nr of food:;500
Nr of inputs:;32
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;22
Nr of food eaten:;55
Age:;174
The brain:;

0.807284;-0.0234211;0.390871;0.136016;-0.753603;
-1.50191;2.13945;-0.348711;0.297583;-0.559653;
-0.100207;1.04493;2.58649;-0.0974826;0.279243;
0.654094;1.48138;-0.724194;0.504297;-0.599983;
0.496942;-0.246119;-0.268855;-0.933611;0.139667;
-0.797057;-0.510479;2.31024;0.0738646;-1.03589;
-0.924315;2.89346;-1.11032;1.45812;-0.280906;
-2.03287;-1.21475;3.8476;-1.76621;0.165929;
-0.551999;2.44695;-0.967304;0.0483688;0.95529;
-1.37728;-0.858018;2.21153;0.848135;1.33134;
0.606988;-0.513167;-0.742018;0.205144;1.90193;
1.65617;1.45874;0.511334;0.852703;0.540611;
0.271338;2.29644;-0.956258;1.80096;1.81748;
1.03646;2.64985;0.914307;1.38712;-0.473219;
-0.013188;1.05272;2.1264;1.05075;0.42623;
-1.44403;0.680566;2.50683;-0.400676;-0.717607;
0.625294;-0.771294;0.424513;-0.290353;0.148106;
1.6259;0.344401;1.19816;-0.899289;0.775994;
-0.56859;0.129154;-0.762688;-0.659871;-0.0983611;
1.23634;-0.236702;1.95202;0.458388;-0.164922;
0.727561;1.24558;-0.926756;1.87017;-0.411389;
-0.676351;-0.905972;0.127598;-0.992309;1.71151;
-0.537645;1.81378;-0.429884;-0.0403149;1.55605;
0.353557;-0.0928678;1.34611;-0.939299;1.79244;
0.99353;0.227302;0.446028;0.232887;-0.952849;
1.92877;0.89172;1.14707;1.75234;-0.931242;
1.67159;0.245064;-0.309397;0.202307;-0.888577;
1.95596;1.9816;1.67324;-0.0196234;1.76498;
0.588305;-0.626637;-0.274514;1.30372;1.64824;
1.66353;0.921567;1.54753;-0.263802;0.403546;
1.73659;0.0228584;0.707328;0.604419;1.61382;
1.4753;-0.768364;1.16181;0.882382;1.97839;
-10.078;-9.996;-9.941;-9.981;-10.004;

