NAME: V4Files/BasicV173.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;48
Nr of outputs:;6
Memory size:;200

Genaration:;1
Survivor index:;0
Nr of food eaten:;2
Age:;16
The brain:;

-1.39057;-0.188462;-1.90547;3.48562;1.12371;3.10475;
-1.47472;0.609888;-4.5314;2.84131;1.30764;1.47635;
0.00414141;0.733973;-5.12047;1.97923;4.38588;2.4327;
3.26327;-0.579235;-9.74661;1.43972;4.54896;3.85617;
-3.15891;-8.14937;-13.0275;5.90946;10.7554;8.13033;
1.25945;-7.72127;-10.2421;1.65817;11.2473;7.22639;
-0.774732;-2.70745;-0.363309;2.24789;3.51061;3.61118;
0.389229;0.731495;-1.13462;-0.265893;2.95469;2.55466;
0.556686;-2.61741;-1.77775;-1.18943;4.11378;1.05255;
0.0155928;1.34954;-11.2608;1.48896;5.65634;3.06016;
-1.63169;0.219165;-1.01043;-0.999523;3.9768;2.6254;
0.166895;0.337172;1.03524;-11.9535;6.12773;6.46657;
-2.25565;1.23847;1.40693;0.0586848;2.82864;0.783316;
0.0822734;-0.620848;-5.05848;-1.21156;5.11126;4.33791;
-0.916897;-0.554102;-1.88583;-3.22016;6.03985;4.1826;
-1.20731;0.140891;-2.46797;0.708661;3.69718;2.30186;
0.257149;1.61043;1.0285;1.07705;-0.220698;-0.125462;
1.05387;0.82636;0.745496;-0.851956;0.957917;0.427259;
1.67397;-0.675814;0.499575;-1.04324;2.8897;1.52519;
1.75313;-6.72159;3.07498;-1.91684;3.32865;2.34346;
1.17027;-4.39126;1.36959;1.17338;0.0715608;1.9884;
-0.0012207;1.3863;1.81121;0.791376;0.171911;0.565142;
-0.668425;1.9024;1.06901;2.11285;1.70706;-0.322031;
-0.178381;0.267953;-0.847456;-0.781467;-0.325877;1.68523;
-0.311413;0.414321;0.701926;0.217143;-0.344436;-0.337596;
-0.0691549;-0.46321;-0.746934;0.844013;0.197164;-0.679448;
1.97123;-1.20392;-3.535;0.805389;2.50471;1.29694;
-0.115001;0.806848;1.44031;-1.64193;1.96777;0.482952;
2.18446;0.224141;-4.92004;1.29623;1.48353;3.27561;
-0.572869;1.8284;-2.74111;-1.00148;1.59909;2.82703;
0.939787;0.0857038;-0.478458;-0.510699;1.17306;2.15207;
-0.492924;1.45192;0.288801;-1.40997;0.125126;-0.352428;
0.189766;-0.752244;1.32245;-1.33322;1.05469;1.80974;
0.168981;0.0972015;-0.868343;-0.70336;-0.60622;0.944365;
1.27451;0.723075;-0.323862;1.61089;0.499588;-0.527665;
-0.00140381;-0.865139;-0.221686;-0.988372;-0.206122;1.13041;
-0.0589007;-0.960814;1.08426;0.791467;1.63323;0.9776;
0.558367;0.381665;0.372509;-0.0309762;-0.222877;1.82989;
-0.496261;-0.737053;0.258889;0.99527;-0.625904;0.0176398;
1.38227;1.16877;1.73751;0.41023;1.9545;1.94205;
0.431381;0.650356;0.0386539;1.8498;-0.773125;0.21945;
0.0585379;2.32981;-0.617007;0.894101;-0.513108;0.791634;
0.454792;-0.525462;-1.05622;0.100864;-0.378246;-0.505392;
-1.15915;0.42124;0.309152;1.67553;0.714926;0.390179;
-0.799871;1.12116;-0.223932;1.45772;1.18223;0.0657667;
0.133394;-0.191135;-0.642659;1.82183;1.62206;-0.00973535;
1.0245;-0.247688;-0.457597;-0.403022;-0.968505;0.171911;
1.60715;-0.752264;-0.424207;0.664571;0.401715;1.8341;
-10.181;-10.0175;-10.7865;-9.9865;-9.5055;-9.523;

