NAME: V4Files/BasicV136.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;48
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;11
Nr of food eaten:;9
Age:;36
The brain:;

0.587841;-0.265529;0.232778;1.9608;-0.417495;
-1.12805;-0.197882;0.0597678;-0.0108398;-0.309901;
0.0505977;0.382983;-0.339317;0.631375;1.20969;
-0.582025;-0.349132;1.48987;1.3858;-0.673879;
-0.193579;0.942168;0.115787;-0.477767;0.769585;
0.3249;0.904263;0.585875;0.102329;-0.380851;
0.684929;-0.248604;-0.454178;-0.574084;0.241951;
0.945698;2.00148;1.0275;1.752;-0.778344;
-1.31954;-0.63842;1.16235;0.027299;0.19649;
0.0962859;0.828913;0.47908;1.05881;1.02686;
1.52059;1.22323;-0.302255;1.72552;0.257087;
-0.155157;-0.922636;-0.962737;-0.423658;0.357983;
0.988772;1.42796;-0.892334;0.539506;-0.784932;
-0.0382091;0.0927466;1.67211;0.515441;1.16262;
-0.0677197;-0.0985442;0.570665;-0.789514;-0.924192;
0.545287;-0.299054;1.99111;1.2573;1.32954;
0.527787;-0.547258;1.4373;-0.780633;-0.630482;
0.878903;0.436323;-0.201636;1.79629;0.62978;
1.19001;-0.800775;1.59999;0.865993;0.857387;
-0.791253;-0.398114;0.13657;-0.814417;1.20273;
0.66036;1.32185;1.41441;1.34904;1.42293;
1.19083;0.871212;0.283883;-0.136357;0.472488;
0.217872;0.117893;1.96951;1.69073;1.25666;
1.95972;1.12738;-0.678457;1.44115;0.416639;
-0.269753;-0.952391;0.820055;1.9631;1.81055;
0.534013;0.398035;0.809336;1.32807;0.0788076;
1.96448;1.04517;1.2183;-0.591571;-0.190191;
-0.91586;-0.679373;-0.686605;-0.0181585;1.75271;
-0.81634;1.40809;0.00344861;-0.704733;1.98444;
-0.0667745;-0.150182;0.513413;0.203497;-0.146336;
0.767754;-0.425123;0.224281;-0.415784;0.818293;
1.83383;1.26078;1.92721;0.673452;-0.0918607;
1.9707;1.08353;0.140324;-0.430525;-0.9176;
1.92438;-0.915586;0.549028;1.31727;0.54326;
1.3614;1.84463;0.635823;-0.512467;-0.234962;
-0.51677;1.26371;-0.435377;0.0722069;0.121006;
1.33833;-0.55797;0.328104;1.52171;0.985748;
1.05084;0.49913;0.534654;-0.409192;0.103885;
-0.239448;0.354656;-0.516861;-0.452406;0.58153;
0.549211;-0.202094;-0.744102;-0.565386;1.24503;
1.5511;-0.332835;1.61483;1.2497;1.68935;
1.57738;0.275185;1.41176;-0.368999;1.38264;
-0.502853;-0.135258;1.18598;-0.255104;-0.267922;
0.959014;1.17234;0.511124;0.918821;0.37022;
-0.242103;0.570544;1.66262;-0.518418;0.970733;
1.76342;1.26481;-0.885281;0.145177;0.401074;
-0.826685;1.45918;1.67617;-0.219214;0.586749;
-0.735038;1.71334;-0.17307;1.44884;-0.417524;
-9.996;-9.979;-10.064;-9.982;-9.979;

Genaration:;2
Survivor index:;17
Nr of food eaten:;36
Age:;118
The brain:;

0.357587;-0.11282;-0.678954;0.410612;0.0235738;
-0.310826;1.31946;-0.198103;-0.866046;0.0555169;
0.129003;0.360228;-0.363019;0.674726;-0.800938;
-0.159938;0.962604;-0.677192;0.403855;-0.529328;
0.500087;-0.018482;0.0715972;-0.30178;-0.251423;
0.168922;0.496565;-0.275931;-0.164641;-0.224915;
-1.10271;1.63421;-0.414073;-0.251535;0.134118;
0.0266311;0.67437;-1.17106;0.918485;-0.448422;
-0.0713864;-0.182937;0.462939;0.0132605;-0.221876;
0.860605;-0.818131;-1.68753;1.18271;0.462344;
-0.110356;0.627813;-0.536404;-0.31894;0.337888;
0.677974;-0.479078;-0.00336884;-0.527719;0.332191;
0.216029;0.718852;-0.419197;0.0175669;-0.533251;
0.282489;0.0579351;0.142836;-0.597978;0.114717;
0.523102;0.207671;-0.890613;0.0804338;0.079406;
-0.315597;0.603932;0.234081;-0.150615;-0.371801;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;-0.105473;0.105473;0;0;
0;0;0;0;0;
0;-0.0599431;0.0599431;0;0;
0.0612307;-0.121818;0;0;0.0605877;
