NAME: V4Files/BasicV17.csv

Nr of Bots:;5
Nr of food:;0
Nr of inputs:;32
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;1
Nr of food eaten:;0
Age:;7
The brain:;

1.77944;-0.878689;-0.60567;1.08444;1.6574;
1.28266;1.40077;-0.29548;1.20383;-0.84225;
0.019013;-0.862026;0.956175;1.01807;-0.353984;
1.05423;1.0633;0.625752;-0.543138;-0.921995;
1.76745;-0.215369;1.93005;1.79858;-0.00543225;
0.0176398;0.903348;-0.180486;-0.61034;1.39848;
0.0589312;1.87677;0.0215766;1.49745;1.85214;
-0.825587;1.93381;0.469558;0.843562;-0.380627;
0.762902;0.435316;1.46348;1.35792;1.06201;
1.73376;-0.399213;0.466811;0.97348;1.61235;
-0.511917;-0.470443;-0.99414;0.700186;1.49178;
0.0980254;1.6596;1.72808;1.15165;1.26811;
0.528337;-0.55504;0.0834682;1.34648;-0.823756;
0.319224;1.28944;0.333506;-0.716819;1.79766;
-0.384472;0.472579;0.490341;1.90396;0.224738;
1.47594;1.31736;-0.768822;0.265114;1.58397;
1.87787;0.470199;1.07794;1.4633;1.54213;
1.53041;-0.158788;0.71868;1.66829;0.187567;
-0.92346;1.06613;1.58626;1.21986;-0.690817;
0.190497;1.39775;0.116886;1.871;1.41643;
1.29841;1.82357;1.11713;1.08463;-0.762139;
-0.996979;-0.535905;0.861507;1.18891;-0.832728;
0.171819;1.74813;-0.67214;-0.599811;0.228492;
-0.785577;1.90121;0.528245;-0.587085;1.90149;
0.748802;1.0622;0.535295;1.27689;0.599017;
0.731956;1.3126;1.96951;0.952055;0.000427246;
1.80563;1.07813;-0.03885;-0.294015;-0.115482;
0.670431;-0.420453;1.62133;0.864254;-0.245399;
1.85443;-0.863674;0.681326;1.35472;0.714927;
0.359783;0.415906;-0.95761;0.812433;0.210364;
1.74361;0.92118;1.84793;1.8327;1.82943;
0.24894;0.076128;-0.271584;-0.213355;0.356654;
-10.006;-9.999;-9.999;-9.994;-10.002;

Genaration:;2
Survivor index:;0
Nr of food eaten:;0
Age:;5
The brain:;

1.77944;-0.878689;-0.60567;1.08444;1.6574;
1.28266;1.40077;-0.29548;1.20383;-0.84225;
0.019013;-0.862026;0.956175;1.01807;-0.353984;
1.05423;1.0633;0.625752;-0.543138;-0.921995;
1.76745;-0.215369;1.93005;1.79858;-0.00543225;
0.0176398;0.903348;-0.180486;-0.61034;1.39848;
0.0589312;1.87677;0.0215766;1.49745;1.85214;
-0.825587;1.93381;0.469558;0.843562;-0.380627;
0.762902;0.435316;1.46348;1.35792;1.06201;
1.73376;-0.399213;0.466811;0.97348;1.61235;
-0.511917;-0.470443;-0.99414;0.700186;1.49178;
0.0980254;1.6596;1.72808;1.15165;1.26811;
0.528337;-0.55504;0.0834682;1.34648;-0.823756;
0.319224;1.28944;0.333506;-0.716819;1.79766;
-0.384472;0.472579;0.490341;1.90396;0.224738;
1.47594;1.31736;-0.768822;0.265114;1.58397;
1.87787;0.470199;1.07794;1.4633;1.54213;
1.53041;-0.158788;0.71868;1.66829;0.187567;
-0.92346;1.06613;1.58626;1.21986;-0.690817;
0.190497;1.39775;0.116886;1.871;1.41643;
1.29841;1.82357;1.11713;1.08463;-0.762139;
-0.996979;-0.535905;0.861507;1.18891;-0.832728;
0.171819;1.74813;-0.67214;-0.599811;0.228492;
-0.785577;1.90121;0.528245;-0.587085;1.90149;
0.748802;1.0622;0.535295;1.27689;0.599017;
0.731956;1.3126;1.96951;0.952055;0.000427246;
1.80563;1.07813;-0.03885;-0.294015;-0.115482;
0.670431;-0.420453;1.62133;0.864254;-0.245399;
1.85443;-0.863674;0.681326;1.35472;0.714927;
0.359783;0.415906;-0.95761;0.812433;0.210364;
1.44688;1.02012;2.0952;1.78321;1.82943;
0.24894;0.076128;-0.271584;-0.213355;0.356654;
-10.012;-9.996;-9.999;-9.994;-9.999;

