NAME: V4Files/BasicV236.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;48
Nr of outputs:;6
Memory size:;200

Genaration:;1
Survivor index:;1
Nr of food eaten:;141
Age:;433
The brain:;

0.394121;-0.0169572;-0.788525;0.00198212;-0.608488;0.331201;
1.32845;1.08853;0.20844;0.383687;0.766857;1.45323;
0.217025;1.62859;-0.298147;0.985116;1.2161;0.310711;
1.04994;0.045659;-0.106281;1.42714;-0.0302711;-1.66308;
-0.35881;1.49435;-0.479729;1.88129;-0.387079;-0.545506;
5.08597;0.208125;-1.0258;1.5881;-0.945541;-0.578539;
-0.977654;-2.89627;5.3799;4.21973;-1.8136;0.154243;
-0.512897;-0.17118;3.94175;-0.592392;1.1389;-1.78841;
1.68162;1.71899;-0.0648953;1.7428;1.01559;-1.0917;
0.506721;-1.07697;-0.328361;1.9096;0.587986;0.0679773;
0.750082;-1.16582;-0.658818;-0.482807;0.268728;1.69953;
0.858502;1.71589;-0.558666;0.431926;0.684639;9.41008e-05;
3.07077;-0.110625;2.06389;-0.317681;1.05206;0.843391;
0.260343;0.0491588;1.37442;1.3432;1.37538;0.411765;
-0.639929;-0.923717;3.52541;0.754302;-1.06097;-0.90205;
-1.0533;0.357455;1.13059;0.0313505;-0.0747994;0.499815;
0.869198;-0.57445;1.12922;1.27039;1.52721;0.338725;
0.430647;-0.787683;-0.0556047;0.220618;0.597919;-0.94058;
1.88382;-0.473739;1.3744;0.94702;0.214209;1.58324;
0.35081;1.93902;-0.956236;-0.879604;-0.905423;1.90185;
0.253853;0.00509667;-0.101657;1.78906;1.11942;-0.0667745;
1.78164;-0.70867;0.023957;-0.0225531;0.985199;-0.593219;
0.540788;0.288186;1.24622;1.0491;0.253761;-0.807092;
1.5761;1.30381;1.28248;-0.234687;-0.707755;0.982452;
1.01047;1.02017;-0.936827;-0.204108;-0.181768;0.365825;
1.15009;1.73614;1.55724;0.747337;0.293039;0.873135;
0.714194;1.02905;0.55324;0.522019;0.27958;-0.859279;
-0.360851;0.220985;0.670614;1.53609;1.88052;1.18268;
0.811518;-0.247139;-0.116947;1.3039;0.516068;-0.617756;
-0.445265;1.37156;-0.591571;1.59679;1.43519;-0.272134;
0.73809;1.75994;-0.72396;0.351451;0.276742;0.596179;
-0.132694;1.70071;0.045198;-0.579485;0.225654;0.559465;
-0.813227;0.545915;-0.98938;-0.98526;-0.351512;-0.385937;
1.37312;0.55269;1.62874;-0.0762963;0.00125134;-0.829798;
1.08142;1.76928;1.73421;-0.666738;0.288369;1.1825;
0.550493;-0.682302;1.5316;1.56182;-0.737602;1.0828;
0.675741;1.85168;0.319773;1.40727;1.71957;0.133641;
-0.74218;1.88986;0.347789;-0.930784;1.0546;0.536943;
0.472121;0.820765;0.783319;1.61354;-0.102664;-0.273873;
1.94369;-0.504685;0.325175;-0.48674;-0.576739;-0.739524;
1.69668;1.7571;-0.565844;-0.654286;0.388257;0.953246;
1.90442;-0.448653;0.563677;-0.63506;1.24833;0.681234;
1.4731;1.62188;1.32395;1.9219;-0.246864;1.49727;
1.91467;0.974578;1.54268;-0.585986;1.43345;-0.706198;
-0.522538;-0.048738;1.05075;1.93051;1.95944;-0.0638447;
1.63451;-0.764336;1.54634;0.459395;-0.27131;0.114506;
1.6021;1.2823;-0.0362865;-0.0334483;0.737083;0.158544;
1.95816;1.31223;0.608814;1.67736;0.189306;0.104343;
-9.958;-10.098;-9.87301;-9.998;-10.007;-10.066;

Genaration:;2
Survivor index:;12
Nr of food eaten:;35
Age:;115
The brain:;

