NAME: V4Files/BasicV195.csv

Nr of Bots:;1
Nr of food:;200
Nr of inputs:;48
Nr of outputs:;6
Memory size:;200

Genaration:;1
Survivor index:;0
Nr of food eaten:;1
Age:;6
The brain:;

1.25913;1.30235;-0.293374;0.744499;1.60595;1.75014;
-0.906339;1.6971;0.409625;-0.614917;0.140324;0.457747;
1.13719;0.534837;1.72295;0.65934;-0.109989;-0.800592;
1.40333;1.78036;0.0774255;0.70513;0.242775;1.49205;
1.32597;0.792657;0.948668;0.56679;-0.103214;0.22602;
1.16382;-0.741905;1.25327;0.671896;1.74392;0.195441;
-0.262429;1.50538;0.0189625;0.0133367;1.43803;1.25382;
-0.460463;-0.948088;-0.291177;-0.662801;1.16153;1.23624;
0.706595;1.52629;0.963775;0.864254;-0.463393;-0.854427;
-0.441969;1.13481;-0.270455;0.845663;1.38383;0.501114;
0.233345;0.876614;0.919096;-0.950926;1.59514;-0.161809;
1.15558;-1.05494;0.64333;0.388989;1.31178;-0.338328;
1.13297;1.24512;-0.169225;-0.160436;1.90964;-0.950652;
1.70336;0.787622;-0.261513;1.51695;0.451613;0.958922;
0.78048;-0.493606;1.32767;-0.299009;0.530442;0.571368;
1.79821;-0.962188;-0.0318918;0.07651;0.295694;0.533464;
0.655782;-0.877499;1.06925;1.15806;0.723899;0.280862;
0.874599;-0.896634;1.46165;1.81414;-0.41963;0.542528;
0.772057;-0.859828;0.738548;-0.261238;0.148473;1.5316;
1.1337;1.53929;1.42128;0.00363171;0.848048;-0.114383;
-0.759392;1.97043;-0.293741;1.44005;-0.412488;0.430555;
1.7821;-0.178472;-0.268838;-0.10596;-0.793359;-0.2378;
0.756493;1.24485;1.87805;-0.624531;1.28028;1.00479;
-0.0211798;0.313089;-0.312418;-0.499557;1.43519;0.652761;
0.549486;-0.209967;1.26499;1.61776;0.837886;1.81726;
0.601398;1.72625;1.74529;0.68984;1.54341;1.79409;
1.22242;1.07877;0.474136;0.999207;-0.362499;-0.433546;
1.32267;0.251381;-0.143315;0.602039;0.368389;-0.70098;
1.75188;1.40306;1.26545;1.37715;0.700552;0.975219;
0.915708;-0.640187;-0.922178;1.27232;0.934752;0.753014;
1.64669;1.49287;1.90231;-0.48793;1.6249;-0.783563;
1.55651;1.86761;-0.988556;1.75811;-0.376873;-0.710227;
0.708426;0.571185;0.333506;0.401532;0.182714;-0.383648;
1.53856;0.0301828;0.727653;0.993255;-0.940031;1.68331;
-0.100101;1.28358;-0.963195;0.152501;1.60265;0.784875;
1.63213;-0.888668;-0.583697;-0.130131;1.42448;-0.252724;
0.372051;0.926969;-0.488937;1.63707;-0.809473;0.0347606;
1.68734;1.89416;-0.436842;-0.435652;1.95569;0.217322;
-0.396374;1.31809;-0.208777;0.634999;1.69494;-0.671499;
0.366192;1.86953;1.27451;0.74633;0.198187;-0.862575;
0.748894;-0.152562;-0.139836;1.29878;1.55138;0.424238;
1.47346;-0.789514;0.88348;1.91458;-0.674795;1.49965;
1.53188;1.14908;0.311075;0.951872;0.736351;-0.263802;
-0.389691;-0.0053407;-0.478866;0.574572;1.10624;1.32835;
