NAME: V4Files/BasicV188.csv

Nr of Bots:;1
Nr of food:;200
Nr of inputs:;48
Nr of outputs:;6
Memory size:;200

Genaration:;1
Survivor index:;0
Nr of food eaten:;12
Age:;46
The brain:;

1.3115;-0.0343078;0.266755;-0.945891;0.639746;0.776873;
0.875935;0.478801;0.971795;-0.085621;1.01238;1.42345;
-0.997864;0.176702;0.148795;1.07952;1.03838;-0.343022;
0.3749;0.970658;0.496302;0.0382162;0.261544;0.171805;
-0.389421;-0.865265;-0.607386;-0.219205;1.00715;2.1174;
0.47451;-0.0969904;-0.77374;0.512739;0.908992;0.253794;
1.64326;1.76287;-0.314341;1.0776;1.37125;1.21615;
0.771209;-0.166144;-0.202521;-0.911191;-0.164462;1.05508;
-0.0952282;-0.21488;-0.839676;1.28186;0.115311;-0.75616;
-0.766574;0.228346;1.4157;-0.0172326;1.50044;-0.624792;
0.126545;-0.145039;-0.286077;0.752203;-0.362821;0.614582;
-0.111853;1.15634;-0.663087;-0.234129;1.70598;1.61863;
-1.39533;-0.203629;0.402844;2.00701;2.00279;0.0870642;
0.00976143;0.60634;0.718326;1.64536;-0.467388;0.657707;
1.02506;-0.526581;0.960663;2.09114;0.574003;0.187801;
0.137432;1.17857;-0.401947;1.52821;-0.144194;-0.117225;
-0.49498;0.665761;-0.36964;0.0627766;-0.968322;-0.641102;
-0.853786;1.39692;1.87613;1.41807;0.470748;1.99506;
-0.928312;0.332957;0.984924;-0.317728;1.71838;-0.371654;
1.16977;1.21253;-0.140477;1.77688;-0.631947;-0.312235;
1.48537;0.780755;1.91614;0.699271;0.482376;-0.622517;
-0.488937;-0.85461;0.354015;-0.789239;0.726646;-0.0350962;
1.61272;0.273354;-0.229102;1.64843;0.39906;-0.0474563;
1.98224;-0.566668;-0.831355;-0.508347;1.1663;0.0825526;
-0.283212;1.19395;1.00919;0.775536;1.00955;-0.113193;
-0.113376;0.0755944;-0.0506607;1.1381;1.05002;-0.0283211;
0.0473037;1.78457;1.55495;1.94378;0.704947;-0.517777;
-0.319559;0.563311;0.527055;-0.260231;-0.549364;-0.619861;
1.55879;0.108188;-0.456343;1.53316;-0.537278;0.722434;
0.72042;1.5349;0.296426;0.646352;-0.96585;0.11359;
1.95816;-0.545793;1.32377;0.214301;1.92941;0.60799;
0.241401;-0.551744;-0.196692;-0.874569;0.619343;1.85415;
0.408765;0.659902;-0.0752891;1.0318;1.31187;1.22929;
1.33613;-0.405438;1.64632;-0.561357;1.77953;0.359416;
0.322611;-0.871181;1.42595;-0.795648;0.743858;1.9133;
-0.614185;0.868832;0.14948;0.356945;1.24128;-0.215278;
-0.35783;1.04727;-0.393719;1.8244;1.59899;1.97436;
0.492172;-0.461745;1.40819;1.32524;-0.589648;-0.714896;
0.713004;1.82247;-0.179754;-0.421461;0.520463;-0.660512;
0.355846;0.68865;-0.372478;-0.345195;-0.536271;1.83932;
0.00146808;0.61876;0.0854824;1.10559;0.592792;0.980804;
1.11759;-0.0577105;0.541337;1.65062;-0.510269;1.24613;
-0.0373852;0.850429;-0.222968;-0.984802;-0.0351878;1.04462;
0.28956;-0.671773;1.48289;0.346416;-0.512284;-0.628101;
