NAME: V4Files/BasicV40.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;28
Nr of food eaten:;7
Age:;31
The brain:;

-0.705664;1.23925;-0.730644;1.78603;0.118744;
0.0154911;0.380841;1.90125;0.885769;-0.80874;
1.10413;-0.419538;-0.995697;0.461501;-0.461013;
-0.06357;-0.210791;0.730007;0.161866;-0.540391;
0.210782;0.033977;-0.561449;1.53746;0.361614;
1.19568;1.8254;1.717;-0.858364;-0.318094;
-0.670086;-0.619404;0.987213;-0.648375;0.0881375;
0.0340282;0.90701;1.81607;-0.313974;0.930815;
-0.459273;1.17554;-0.956053;0.767205;-0.768456;
0.719347;1.05368;1.81744;1.96418;0.30604;
-0.715171;0.187017;0.824976;1.10797;0.261818;
1.84809;-0.472549;-0.679901;-0.949828;1.02786;
1.23652;0.654592;0.0800806;1.01917;0.818751;
-0.873196;0.218421;0.972839;1.30491;-0.287332;
0.228767;-0.982421;-0.50267;-0.627095;-0.870357;
1.99496;1.66811;-0.474288;-0.198706;-0.614917;
-10.01;-9.974;-10.016;-10;-10;

Genaration:;2
Survivor index:;0
Nr of food eaten:;0
Age:;10
The brain:;

-0.705664;1.23925;-0.730644;1.78603;0.118744;
0.0154911;0.380841;1.90125;0.885769;-0.80874;
1.10413;-0.419538;-0.995697;0.461501;-0.461013;
-0.06357;-0.210791;0.730007;0.161866;-0.540391;
0.210782;0.033977;-0.561449;1.53746;0.361614;
1.19568;1.8254;1.717;-0.858364;-0.318094;
-0.670086;-0.619404;0.987213;-0.648375;0.0881375;
0.0340282;0.90701;1.81607;-0.313974;0.930815;
-0.459273;1.17554;-0.956053;0.767205;-0.768456;
0.719347;1.05368;1.81744;1.96418;0.30604;
-0.715171;0.187017;0.824976;1.10797;0.261818;
1.84809;-0.472549;-0.679901;-0.949828;1.02786;
1.23652;0.654592;0.0800806;1.01917;0.818751;
-0.873196;0.218421;0.972839;1.30491;-0.287332;
0.228767;-0.982421;-0.50267;-0.627095;-0.870357;
1.99496;1.66811;-0.474288;-0.198706;-0.614917;
-10.01;-9.98;-10.016;-9.994;-10;

