NAME: V4Files/BasicV98.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;14
Nr of food eaten:;19
Age:;67
The brain:;

0.281137;-82.2798;14.8243;-0.518255;69.0842;
-42.0664;29.4773;0.947585;1.34423;13.7222;
14.2931;-72.7569;46.9044;0.902575;13.9829;
-43.5703;15.2106;15.0933;16.4237;-0.135861;
-44.4109;45.9227;-0.540391;-0.930297;-0.00527841;
-28.9212;-0.469344;0.525907;14.9729;17.1909;
-44.7282;0.533698;1.27735;46.6152;0.566946;
-17.1249;74.9399;-113.536;44.7456;15.5469;
232.441;341.499;-1451.04;648.524;225.701;
-3.99203;27.7031;-171.724;74.8248;74.4553;
32.4824;-82.5509;1.00458;33.6909;17.5674;
-36.0129;16.5894;20.5266;3.15458;-0.705924;
122.013;100.705;-466.455;183.57;60.2334;
-63.0478;22.1879;0.372821;-0.303801;45.0487;
-42.1802;22.1797;21.9407;-0.727988;0.267728;
90.0849;90.3782;-361.715;114.995;69.173;
-1.11113;2.45799;-34.1742;1.29493;-18.4676;

Genaration:;2
Survivor index:;29
Nr of food eaten:;39
Age:;127
The brain:;

-1.21265;0.137027;0.451538;0.00760576;0.616476;
0.365852;-0.147842;-0.813615;0.398236;0.197369;
0.124676;0.176679;0;-1.03187;0.730519;
0.322235;-1.14028;0.313733;-0.133741;0.638051;
-0.0994726;0.106736;0.125297;-0.0783147;-0.054245;
-0.186513;0.107381;0.0118684;-0.0845073;0.151771;
0.392894;0.144034;0.171515;-0.0695433;-0.6389;
0.708776;0.191353;-0.276694;0.151603;-0.775038;
0.75292;1.39231;-0.603709;-0.19928;-1.34224;
2.99529;-0.711097;-0.636915;-0.7394;-0.907881;
0.198099;-1.83455;-1.188;-0.835783;3.66023;
-0.552997;0.227943;0.0638451;-0.0218362;0.283045;
0.731157;-0.464673;-0.499624;-0.118361;0.351501;
-0.0161799;0.101646;0.107018;0.276102;-0.468586;
1.21738;-0.96743;0.305201;-0.921744;0.36659;
-0.0190011;0.215365;0.197844;-0.613865;0.219657;
0.022;-0.026;-0.00999999;-0.042;0.056;

Genaration:;3
Survivor index:;40
Nr of food eaten:;18
Age:;64
The brain:;

-0.056087;0.032815;-0.355496;0.378768;0;
1.02972;0.0759422;-0.342608;-0.406465;-0.356589;
-0.0303523;-0.364826;-0.0875994;-0.00982079;0.492598;
-0.0340821;-0.0608966;-0.0210945;0.260228;-0.144155;
0.235781;0.09209;0.146297;-0.219239;-0.25493;
0.0278845;-0.215043;0.868306;-0.770826;0.0896789;
-0.218159;-0.101762;0.184076;-0.257825;0.393668;
0.253893;0.478459;-0.267133;0.389735;-0.854954;
0.481961;0.170127;-0.389514;0.165354;-0.427928;
0.799178;-0.686761;-0.633569;-0.297111;0.818263;
0.309269;-0.16425;-0.725409;-0.557164;1.13755;
1.45002;-0.844587;-0.0623863;-0.37346;-0.169584;
-0.699781;0.446126;-0.594938;-0.19457;1.04316;
0.897763;0.235443;-0.643168;-0.175755;-0.314283;
-0.238159;0.015107;0.0226563;0;0.200396;
1.01747;0.200181;0.0046235;-0.529461;-0.692815;
0.052;-0.008;-0.036;0.004;-0.012;

Genaration:;4
Survivor index:;49
Nr of food eaten:;36
Age:;118
The brain:;

-96.2528;-91.2387;111.668;144.473;-68.6497;
-94.272;29.4836;163.119;36.1154;-134.446;
-57.4925;-77.37;126.227;105.845;-97.209;
-50.7658;-101.614;8.10054;245.045;-100.766;
74.9704;-0.04881;-0.657644;24.9176;-99.1815;
0.501371;0.1159;-0.425014;-0.313336;0.121078;
0.82667;-1.0374;-0.151617;-0.102666;0.465011;
0.0946066;-0.144001;-0.791466;0.245722;0.595138;
0.933665;-0.791746;-0.160522;-0.43837;0.456973;
-905.159;347.21;246.634;139.223;172.092;
444.632;271.022;215.21;129.61;-1060.47;
83.4336;27.6512;55.918;55.7521;-222.755;
54.1843;28.0823;27.4555;-138.349;28.6269;
27.6076;-135.598;80.9771;-0.452004;27.4653;
1.18704;-0.83689;-0.464248;-0.0658588;0.17996;
1.01923;0.134955;-0.105347;-0.151129;-0.897704;
1.28826;13.0271;-42.8854;37.3945;-8.82449;

Genaration:;5
Survivor index:;39
Nr of food eaten:;7
Age:;31
The brain:;

45.3129;-50.3219;-272.58;265.724;11.8649;
-93.9895;29.3036;162.959;36.0453;-134.319;
-57.8004;-77.37;126.74;105.297;-96.8656;
-51.0268;-101.797;8.87499;244.715;-100.766;
74.906;-0.00911908;-0.416931;24.5417;-99.0217;
78.3237;-130.465;-287.913;235.023;105.031;
0.476196;52.6151;-53.6045;0.0481711;0.465011;
-0.0150211;-0.542618;-0.879452;0.644339;0.792751;
0.496627;-0.523492;0.109273;-0.539381;0.456973;
-905.159;347.045;246.634;139.388;172.092;
444.221;271.209;215.545;129.498;-1060.47;
83.1267;27.5263;56.0429;55.7521;-222.448;
54.0798;28.1868;27.3342;-138.228;28.6269;
27.6076;-135.598;80.9771;-0.452004;27.4653;
0.891321;-1.15428;-0.0147623;0.097765;0.17996;
-71.1633;35.9015;36.3107;-0.151129;-0.897704;
-4.73335;-16.7989;26.997;-42.3782;36.9134;

Genaration:;6
Survivor index:;39
Nr of food eaten:;10
Age:;39
The brain:;

81.4496;-664.689;374.784;79.376;129.08;
61.1791;0;0;-0.843883;-60.3352;
0.0803448;-0.446677;0;0;0.366332;
-0.592425;0.119298;0;0.185674;0.287453;
-0.361335;0;0;0.103781;0.257554;
0;0;0;0;0;
0.520316;-0.119279;0;-0.110224;-0.290813;
-1.78192;0.00163759;0.130894;-0.859079;2.50847;
0.263571;-0.370232;0.106661;0;0;
-0.178452;0.145788;0.159656;-0.478376;0.351384;
-0.425332;0;0;0;0.425332;
0;0;0;0;0;
-0.470699;0;0;0;0.470699;
0;0;0;0;0;
-0.0922118;0.155131;0;0.166352;-0.229271;
0;-0.113312;-0.217137;0.151568;0.178881;
16.5737;-39.6207;51.5181;-18.7992;-9.67197;

Genaration:;7
Survivor index:;22
Nr of food eaten:;36
Age:;118
The brain:;

-48.7595;-459.787;-60.4602;263.786;305.22;
-356.745;-22.0125;153.571;176.079;49.1073;
22.9107;49.1389;-316.401;193.519;50.8324;
-1.94003;0.494756;0.684128;-0.0091932;0.770337;
0.898794;-0.218655;1.48472;-2.5147;0.349838;
0.551582;-1.07314;0.381488;1.22361;-1.08354;
-0.476677;-0.743667;1.07388;0.235886;-0.0894191;
-1.80317;0.711498;3.9554;-4.09464;1.23092;
0.968406;-1.01038;1.60059;-0.836669;-0.721947;
-1.54798;0.402561;2.68273;-0.684831;-0.852477;
-1.28815;0.647176;0.085737;-0.432711;0.987945;
-0.240104;-0.150025;0.870214;-0.257101;-0.222984;
-1.18301;-0.357922;1.04067;0.43756;0.0626997;
-0.350963;0.133556;-0.188823;0.0342379;0.371993;
-0.842467;-14.4112;-14.7023;30.1567;-0.200741;
75.0551;-45.1542;-76.313;14.7817;31.6304;
19.9983;0.843144;-18.8612;-32.6053;30.625;

Genaration:;8
Survivor index:;9
Nr of food eaten:;15
Age:;55
The brain:;

233.984;-136.718;-32.2687;-772.31;707.313;
-356.546;-21.9188;153.275;176.276;48.9136;
23.7139;48.7171;-316.285;193.022;50.8324;
-1.93153;0.635323;1.18296;-0.789594;0.90284;
0.907717;0.0664887;2.00575;-2.94278;-0.0371726;
0.962487;-1.53859;0.392592;1.66498;-1.48147;
-0.240819;-2.12323;2.31984;0.431964;-0.387753;
-1.83291;1.12281;4.29839;-4.58852;1.00022;
0.988801;-0.844355;1.96416;-0.868921;-1.23968;
18.267;40.1405;-107.418;50.0343;-1.02413;
