NAME: V4Files/BasicV250.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;48
Nr of outputs:;6
Memory size:;200

Genaration:;1
Survivor index:;33
Nr of food eaten:;228
Age:;600
The brain:;

75.3799;-71.926;-0.712361;-0.660959;1.24711;0.616409;
481.979;-282.745;-134.472;1.78828;1.70851;-60.9732;
720.47;-220.264;-293.72;318.511;-373.518;-152.422;
6783.3;-4336.86;-2877.6;8350.09;-4935.78;-2979.93;
3037.04;-838.13;-527.573;-611.684;-413.168;-638.719;
3093.4;-855.421;-519.406;-371.021;-527.754;-815.044;
44397.9;-13886.8;-8165.02;-6509.43;-7312.22;-8517.79;
-9413.16;-12345.2;-12517.1;67521.6;-22446.4;-10798.1;
1313.23;-311.215;-296.544;-231.254;-230.682;-238.817;
-1034.89;-816.138;465.915;3015.98;-800.86;-830.716;
-0.531314;0.131663;0.339853;2.08836;0.0316477;0.399976;
-0.224008;0.335062;-1.06928;1.44521;-0.632903;-0.440677;
-0.53915;0.0355511;1.16682;0.391314;0.729897;2.00908;
0.0636895;-0.0714784;1.6041;-0.619487;-0.304919;-0.49942;
113.358;-57.6023;793.723;-545.915;-177.222;-123.583;
4134.59;-2421.73;-1897.01;4505.43;-2152.61;-2164.7;
1.75307;0.0744957;0.139775;1.03272;-0.0505691;-0.03473;
0.734428;0.157354;1.29328;1.64147;0.612659;1.26069;
0.907285;1.36424;1.89352;-0.809931;1.18882;1.89709;
1.07346;-0.635792;-0.331095;0.988312;-0.474746;0.727287;
-0.0864589;-0.958068;0.838984;0.0546281;0.534379;-0.403607;
-0.301706;0.85638;-0.335856;0.5927;1.31086;1.67379;
-0.0336314;0.726371;1.20869;0.908109;1.49049;1.59523;
0.18189;-0.891049;0.936949;1.25025;1.16346;-0.751701;
1.31507;-0.313334;0.899869;0.628864;0.792932;0.90408;
0.561754;1.16575;1.36937;1.96768;0.608539;1.98837;
-0.571612;-0.575365;0.982727;1.95752;1.60228;0.390454;
0.871944;0.0625019;0.288369;-0.821192;0.139775;-0.707755;
1.31956;-0.10239;-0.200629;1.81304;1.95074;0.543809;
-0.584246;-0.331736;1.88528;0.901151;-0.189367;0.572649;
-0.0122989;-0.537919;1.56264;-0.490768;-0.83639;0.671438;
-0.344646;1.46147;1.85177;0.0348521;0.372692;-0.287698;
1.10633;-0.272225;1.14396;-0.993591;0.240394;0.398877;
1.07996;1.41542;0.918272;0.152043;-0.244575;0.948668;
-0.384472;1.5533;0.754479;1.9176;0.549486;1.85864;
-0.168767;0.05591;1.9328;-0.635975;-0.432264;0.789544;
0.640767;1.74483;0.343669;-0.755272;1.55641;-0.501205;
1.56932;0.75045;0.754112;-0.906888;-0.773766;1.91;
0.0315561;0.028718;0.650014;-0.8764;0.511216;0.42378;
1.44499;1.27177;1.90973;1.66308;-0.332926;0.0495011;
0.673177;1.91852;1.80261;1.57884;0.982452;0.944182;
0.47441;1.52126;0.0660726;0.450606;-0.25721;-0.376873;
1.43995;0.573016;1.07657;-0.185705;-0.32313;1.96228;
-0.544053;0.871304;1.25977;0.77691;-0.274331;-0.079226;
1.10999;0.0142522;-0.286599;-0.743919;0.0363171;1.30583;
0.222175;-0.225257;0.901517;-0.366344;-0.797296;0.305124;
0.622272;0.51561;1.51274;0.805933;1.5013;1.53627;
1.83328;0.955535;1.1847;1.62325;-0.564745;-0.420545;
2404.79;-1264.28;-748.869;1409.91;-1093.6;-767.953;

Genaration:;2
Survivor index:;0
Nr of food eaten:;273
Age:;600
The brain:;

3254.93;-908.239;-542.924;90.402;-835.111;-1055.12;
2643.76;-989.032;-369.923;652.236;-1137.81;-791.943;
2192.69;-642.461;-1195.95;1979.44;-1546.78;-787.886;
7807.98;-4939.69;-3454.37;10169.1;-5955.01;-3624.85;
3586.43;-1053.46;-570.683;-143.044;-878.822;-932.645;
4119.01;-1530.62;-717.393;333.826;-984.964;-1215.1;
64347.7;-20044.9;-11377.4;-10221.5;-10344.1;-12353.1;
-15220;-17513.6;-18296.2;102571;-34786.9;-16753.1;
2435.99;-1295.1;-1014.89;1552.08;-956.368;-717.004;
-1034.62;-896.594;465.797;3176.61;-880.879;-831.015;
0.0991827;-0.542511;0.22356;2.78881;-0.0805845;-0.0282706;
0.265763;-0.278483;-1.24535;2.00198;-1.05125;-0.279261;
-0.323139;-1.72269;0.712935;2.05314;1.26262;1.81064;
0.561149;-0.870463;0.993713;-0.0331755;-0.311895;-0.166837;
114.651;-57.6125;793.296;-545.445;-178.254;-123.876;
4134.76;-2421.83;-1897.21;4506.48;-2153;-2165.21;
1.75307;0.0744957;0.139775;1.03272;-0.0505691;-0.03473;
0.734428;0.157354;1.29328;1.64147;0.612659;1.26069;
0.907285;1.36424;1.89352;-0.809931;1.18882;1.89709;
1.07346;-0.635792;-0.331095;0.988312;-0.474746;0.727287;
-0.0864589;-0.958068;0.838984;0.0546281;0.534379;-0.403607;
-0.301706;0.85638;-0.335856;0.5927;1.31086;1.67379;
-0.0336314;0.726371;1.20869;0.908109;1.49049;1.59523;
0.18189;-0.891049;0.936949;1.25025;1.16346;-0.751701;
1.31507;-0.313334;0.899869;0.628864;0.792932;0.90408;
0.561754;1.16575;1.36937;1.96768;0.608539;1.98837;
-0.571612;-0.575365;0.982727;1.95752;1.60228;0.390454;
0.871944;0.0625019;0.288369;-0.821192;0.139775;-0.707755;
1.31956;-0.10239;-0.200629;1.81304;1.95074;0.543809;
-0.584246;-0.331736;1.88528;0.901151;-0.189367;0.572649;
-0.0122989;-0.537919;1.56264;-0.490768;-0.83639;0.671438;
-0.344646;1.46147;1.85177;0.0348521;0.372692;-0.287698;
1.10633;-0.272225;1.14396;-0.993591;0.240394;0.398877;
1.07996;1.41542;0.918272;0.152043;-0.244575;0.948668;
-0.384472;1.5533;0.754479;1.9176;0.549486;1.85864;
-0.168767;0.05591;1.9328;-0.635975;-0.432264;0.789544;
0.640767;1.74483;0.343669;-0.755272;1.55641;-0.501205;
1.56932;0.75045;0.754112;-0.906888;-0.773766;1.91;
0.0315561;0.028718;0.650014;-0.8764;0.511216;0.42378;
1.44499;1.27177;1.90973;1.66308;-0.332926;0.0495011;
0.673177;1.91852;1.80261;1.57884;0.982452;0.944182;
0.47441;1.52126;0.0660726;0.450606;-0.25721;-0.376873;
1.43995;0.573016;1.07657;-0.185705;-0.32313;1.96228;
-0.544053;0.871304;1.25977;0.77691;-0.274331;-0.079226;
1.10999;0.0142522;-0.286599;-0.743919;0.0363171;1.30583;
0.222175;-0.225257;0.901517;-0.366344;-0.797296;0.305124;
0.622272;0.51561;1.51274;0.805933;1.5013;1.53627;
1.83328;0.955535;1.1847;1.62325;-0.564745;-0.420545;
4610.12;-2162.65;-1266.79;1893.49;-1803.44;-1330.74;

Genaration:;3
Survivor index:;1
Nr of food eaten:;332
Age:;600
The brain:;

4156.47;-1098.8;-879.04;-95.7798;-948.847;-1130.06;
4241.16;-1649.77;-935.056;1006.13;-1335.57;-1319.6;
3858.7;-1419.41;-1699.17;2420.25;-2296.44;-864.865;
9813.51;-6470.69;-4108.04;11962.8;-7151.03;-4043.3;
4851.29;-1479.87;-859.736;-183.344;-1095.64;-1224.94;
5570.48;-1810.58;-931.598;-62.5126;-1256.33;-1504.71;
76714.1;-23891.4;-13370.4;-12138.3;-12254.7;-15052.7;
-17000.7;-20861.5;-21519.5;120859;-41740.5;-19735.5;
2388.8;-1296.67;-1016.39;1686.66;-1039.28;-718.41;
-495.261;-1078.48;282.445;3717.46;-1422.27;-1004.6;
1.52328;-127.41;-62.2885;316.826;-62.6552;-63.5353;
1.81882;-1.72007;-1.10465;2.8438;-1.29878;-1.12573;
166.047;-84.9786;-0.305216;168.312;-164.672;-80.611;
249.486;-166.76;-81.9135;414.846;-84.5978;-330.888;
281.551;-141.176;709.77;-378.239;-261.645;-207.501;
4217.51;-2422.13;-2062.96;4673.31;-2235.9;-2165.86;
1.75307;0.0744957;0.139775;1.03272;-0.0505691;-0.03473;
0.734428;0.157354;1.29328;1.64147;0.612659;1.26069;
0.907285;1.36424;1.89352;-0.809931;1.18882;1.89709;
1.07346;-0.635792;-0.331095;0.988312;-0.474746;0.727287;
-0.0864589;-0.958068;0.838984;0.0546281;0.534379;-0.403607;
-0.301706;0.85638;-0.335856;0.5927;1.31086;1.67379;
-0.0336314;0.726371;1.20869;0.908109;1.49049;1.59523;
0.18189;-0.891049;0.936949;1.25025;1.16346;-0.751701;
1.31507;-0.313334;0.899869;0.628864;0.792932;0.90408;
0.561754;1.16575;1.36937;1.96768;0.608539;1.98837;
-0.571612;-0.575365;0.982727;1.95752;1.60228;0.390454;
0.871944;0.0625019;0.288369;-0.821192;0.139775;-0.707755;
1.31956;-0.10239;-0.200629;1.81304;1.95074;0.543809;
-0.584246;-0.331736;1.88528;0.901151;-0.189367;0.572649;
-0.0122989;-0.537919;1.56264;-0.490768;-0.83639;0.671438;
-0.344646;1.46147;1.85177;0.0348521;0.372692;-0.287698;
1.10633;-0.272225;1.14396;-0.993591;0.240394;0.398877;
1.07996;1.41542;0.918272;0.152043;-0.244575;0.948668;
-0.384472;1.5533;0.754479;1.9176;0.549486;1.85864;
-0.168767;0.05591;1.9328;-0.635975;-0.432264;0.789544;
0.640767;1.74483;0.343669;-0.755272;1.55641;-0.501205;
1.56932;0.75045;0.754112;-0.906888;-0.773766;1.91;
0.0315561;0.028718;0.650014;-0.8764;0.511216;0.42378;
1.44499;1.27177;1.90973;1.66308;-0.332926;0.0495011;
0.673177;1.91852;1.80261;1.57884;0.982452;0.944182;
0.47441;1.52126;0.0660726;0.450606;-0.25721;-0.376873;
1.43995;0.573016;1.07657;-0.185705;-0.32313;1.96228;
-0.544053;0.871304;1.25977;0.77691;-0.274331;-0.079226;
1.10999;0.0142522;-0.286599;-0.743919;0.0363171;1.30583;
0.222175;-0.225257;0.901517;-0.366344;-0.797296;0.305124;
0.622272;0.51561;1.51274;0.805933;1.5013;1.53627;
1.83328;0.955535;1.1847;1.62325;-0.564745;-0.420545;
5942.08;-2682.94;-1593.88;2093.95;-2171.88;-1647.36;

Genaration:;4
Survivor index:;6
Nr of food eaten:;302
Age:;600
The brain:;

4816.79;-1411.23;-1061.26;-211.3;-998.662;-1130.38;
4893.83;-1903.24;-935.165;839.988;-1434.83;-1453.3;
4626.23;-1846.71;-1768.58;2301.98;-2399.18;-914.668;
11070.6;-7004.94;-4620.72;12602.4;-7488.89;-4555.23;
5336.73;-1656.18;-981.827;-127.844;-1286.48;-1276.63;
6044.29;-2038.36;-986.109;-200.71;-1256.62;-1557.73;
96508.8;-30857.7;-16526.5;-15181.4;-15276.4;-18660.3;
-20258.6;-26792.2;-27864;153631;-52670.4;-26044.5;
2389.74;-1298.18;-1016.06;1690.34;-1040.92;-720.204;
-495.418;-1079.61;282.964;3719.08;-1422.72;-1005.01;
192.019;-254.437;-62.4577;568.018;-188.874;-251.808;
423.68;-483.84;-137.974;947.773;-480.644;-269.582;
394.485;-161.083;-148.492;534.906;-388.128;-227.895;
405.512;-167.637;-81.7903;643.711;-316.459;-483.165;
572.771;-354.481;579.918;87.7316;-424.47;-458.711;
4509.67;-2819.4;-2157.05;5239.4;-2554.37;-2214.27;
1.75307;0.0744957;0.139775;1.03272;-0.0505691;-0.03473;
0.734428;0.157354;1.29328;1.64147;0.612659;1.26069;
0.907285;1.36424;1.89352;-0.809931;1.18882;1.89709;
1.07346;-0.635792;-0.331095;0.988312;-0.474746;0.727287;
-0.0864589;-0.958068;0.838984;0.0546281;0.534379;-0.403607;
-0.301706;0.85638;-0.335856;0.5927;1.31086;1.67379;
-0.0336314;0.726371;1.20869;0.908109;1.49049;1.59523;
0.18189;-0.891049;0.936949;1.25025;1.16346;-0.751701;
1.31507;-0.313334;0.899869;0.628864;0.792932;0.90408;
0.561754;1.16575;1.36937;1.96768;0.608539;1.98837;
-0.571612;-0.575365;0.982727;1.95752;1.60228;0.390454;
0.871944;0.0625019;0.288369;-0.821192;0.139775;-0.707755;
