NAME: V4Files/BasicV97.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;6
Nr of food eaten:;36
Age:;118
The brain:;

-104.565;41.3865;21.8868;41.6183;1.39141;
-105.404;-0.237991;20.1798;18.6304;66.5508;
-128.959;84.3977;1.05434;21.9826;23.6554;
-128.432;45.2951;20.1667;44.3654;20.1222;
-128.372;88.0915;44.6198;0.416456;1.6346;
-153.551;44.9634;69.0199;46.103;-1.05391;
-44.1398;121.793;-337.376;210.905;47.9734;
-101.859;-146.506;-133.897;182.599;201.227;
85.5126;-48.1771;45.7112;71.0757;-154.423;
76.4396;209.443;-902.173;320.768;299.273;
91.8285;-120.34;-509.795;365.662;174.767;
-58.4491;-119.433;81.1507;15.7927;82.1957;
-6.38511;58.5037;-217.753;98.199;69.5679;
-3.25657;-104.698;-65.3752;117.513;55.8722;
-46.8618;-32.686;-81.9436;77.5915;85.8767;
-152.159;-416.751;104.913;289.523;181.103;
10.2598;-22.9968;-39.6128;-28.9449;31.2948;

Genaration:;2
Survivor index:;7
Nr of food eaten:;31
Age:;103
The brain:;

-105.423;42.2849;21.8832;41.6837;1.28942;
-105.71;0.987898;19.6929;19.2686;65.4803;
-128.832;84.585;0.178691;22.3853;23.813;
-128.877;46.4946;20.5631;43.3297;20.0074;
-80.3439;16.7599;68.2926;0.846844;0.834683;
-77.2139;-7.199;68.8304;-102.185;123.249;
227.809;-1225.16;184.337;543.983;268.187;
10.618;-9.3628;-52.6073;-452.352;505.269;
84.6809;-47.7921;45.2751;71.805;-154.269;
76.3988;210.993;-903.137;321.211;298.284;
92.0175;-120.014;-510.063;366.292;173.89;
-58.7113;-119.211;79.5582;17.6472;81.9744;
-6.41799;57.69;-217.631;98.6489;69.843;
-2.94357;-105.413;-64.6648;117.101;55.9761;
-46.8618;-31.7966;-82.3658;78.4382;84.5628;
-151.877;-416.354;103.55;290.711;180.599;
-74.8642;14.3367;-56.5797;39.0258;28.0814;

Genaration:;3
Survivor index:;48
Nr of food eaten:;6
Age:;28
The brain:;

-105.423;42.2849;21.8832;41.6837;1.28942;
-105.481;0.699303;19.5668;19.4538;65.4803;
-128.832;84.603;0.0510505;22.6125;23.6954;
-128.502;46.0414;20.451;43.9651;19.5623;
-80.3439;16.3304;68.2926;1.27636;0.834683;
-77.2139;-7.23372;68.7285;-102.049;123.249;
227.851;-1225.48;184.216;544.641;267.926;
10.1556;-9.23873;-52.8515;-452.232;505.731;
84.9166;-47.8718;45.2397;71.6845;-154.269;
76.3461;210.317;-902.819;321.621;298.284;
92.0175;-120.014;-510.063;366.632;173.55;
-58.5786;-119.533;79.0163;18.5672;81.7853;
-6.41716;57.3464;-217.288;99.1462;69.345;
-2.94357;-105.847;-65.1412;116.997;56.9907;
-46.3206;-31.9024;-82.6276;78.0779;84.7494;
-151.143;-416.274;102.831;291.518;179.696;
-74.8802;14.3267;-56.5697;38.9998;28.1234;

Genaration:;4
Survivor index:;3
Nr of food eaten:;23
Age:;78
The brain:;

-122.359;-52.3268;91.418;83.4428;1.54309;
-93.5431;-81.5356;-8.70155;103.313;80.1864;
-73.7353;-52.8439;-55.2256;78.0779;105.858;
-46.0099;-64.9677;-34.3329;99.7545;47.0739;
1.43309;-697.883;342.341;167.069;193.431;
-75.3982;-77.9565;-40.9846;-6.84331;206.664;
185.181;-819.567;-1317.59;1316.51;634.623;
41.5345;96.4976;-668.506;-86.7017;618.739;
196.386;227.682;-1425.51;737.898;263.241;
-0.954239;235.591;-903.66;357.929;314.845;
1.74127;-77.5016;-494.668;385.555;186.995;
-15.4725;-80.8608;-137.932;70.4724;165.05;
17.053;-112.356;-51.8746;55.6424;93.6682;
168.516;93.5389;304;-1220.13;654.129;
-89.5475;30.7927;-92.4653;69.72;83.4768;
69.3814;-265.332;-305.789;167.263;341.106;
-21.651;-14.161;-28.7156;8.78428;5.74334;

Genaration:;5
Survivor index:;4
Nr of food eaten:;4
Age:;22
The brain:;

-122.659;-52.1628;91.418;83.4428;1.6792;
-93.4829;-81.5356;-8.70155;103.313;80.1262;
-73.7353;-52.5786;-55.2256;78.0779;105.592;
-46.0099;-64.7096;-34.3329;99.4965;47.0739;
1.43309;-697.883;342.341;167.069;193.431;
-75.5324;-77.8133;-41.2498;-6.84331;206.921;
185.181;-819.567;-1317.59;1316.51;634.623;
41.5345;96.4976;-668.506;-86.7017;618.739;
196.074;227.994;-1425.51;737.898;263.241;
-0.791922;236.032;-904.264;357.929;314.845;
-223.681;-13.691;-473.233;465.965;246.763;
105.365;-38.0819;49.5142;-504.022;388.483;
17.053;-112.356;-51.8746;55.6424;93.6682;
168.516;93.5389;304;-1220.13;654.129;
-89.4765;30.6102;-92.2828;69.72;83.4058;
69.3814;-265.332;-305.789;167.263;341.106;
-17.1965;-2.97871;-20.9193;-1.29352;-7.612;

Genaration:;6
Survivor index:;31
Nr of food eaten:;9
Age:;36
The brain:;

-122.659;-51.7412;90.6465;83.7927;1.6792;
-93.4829;-81.5356;-8.70155;103.179;80.2608;
-73.7353;-52.5786;-55.5213;79.0079;104.958;
-45.69;-64.7795;-34.583;99.4965;47.0739;
1.77865;-698.214;341.995;167.4;193.431;
-75.5324;-77.279;-41.2498;-7.02421;206.567;
185.181;-819.567;-1317.59;1316.51;634.623;
41.5345;96.4976;-668.506;-86.7017;618.739;
196.324;227.999;-1425.51;737.644;263.241;
-0.663119;236.23;-904.264;358.336;314.111;
-224.443;-13.3359;-473.067;467.197;245.773;
105.232;-38.3226;49.0588;-502.749;388.038;
16.9468;-112.25;-51.8746;55.9539;93.3567;
168.516;93.5389;304;-1220.13;654.129;
-89.97;30.9041;-92.2828;69.9196;83.4058;
69.3814;-265.332;-305.621;167.095;341.106;
-17.1905;-2.95671;-20.9093;-1.30152;-7.642;

Genaration:;7
Survivor index:;10
Nr of food eaten:;33
Age:;109
The brain:;

-122.819;-51.9854;90.0851;85.0166;1.42072;
-92.8799;-81.6597;-9.30669;104.299;79.2666;
-74.2027;-52.0972;-55.6212;79.3875;104.664;
-45.6948;-64.582;-35.276;100.411;46.6594;
2.30036;-698.094;341.783;167.703;192.698;
-75.0784;-77.4977;-41.2417;-7.07256;206.372;
185.076;-819.682;-1317.59;1316.63;634.727;
41.9511;96.6673;-668.779;-86.7017;618.426;
196.982;227.768;-1425.79;737.755;262.986;
-0.551316;239.888;-907.057;357.492;313.978;
-224.934;-13.9222;-474.846;471.707;244.117;
105.403;-38.508;48.6394;-501.682;387.405;
16.4554;-112.543;-51.4935;56.3573;93.3567;
169.381;92.8705;303.992;-1220.6;654.417;
-89.5663;30.6853;-92.1756;69.5636;83.4698;
69.204;-264.678;-305.658;166.953;340.807;
-17.2145;-2.87071;-20.9733;-1.27752;-7.664;

Genaration:;8
Survivor index:;44
Nr of food eaten:;10
Age:;40
The brain:;

-71.8569;-102.566;140.149;-67.2219;103.213;
-92.988;-81.6597;-9.54183;104.642;79.2666;
-74.2027;-52.0972;-55.6212;79.3875;104.664;
-45.6948;-64.7787;-35.0793;100.568;46.5028;
2.30036;-697.992;341.655;167.663;192.764;
-75.0784;-77.9664;-41.3001;-6.66756;206.494;
185.127;-819.682;-1317.59;1316.58;634.727;
41.9511;96.406;-668.779;-86.4404;618.426;
196.848;227.901;-1425.79;737.755;262.986;
156.649;-398.298;-540.51;213.949;571.96;
160.233;-154.31;73.4496;-786.508;709.257;
105.442;-38.6925;48.6394;-500.904;386.773;
16.0805;-112.543;-51.5336;56.2875;93.8415;
169.508;92.4883;304.103;-1220.6;654.56;
-89.6246;-32.9076;-49.9682;90.8781;83.5991;
-171.504;-123.293;-242.103;-13.6337;557.162;
-11.6589;-8.45071;-6.57688;-26.2778;2.96413;

Genaration:;9
Survivor index:;0
Nr of food eaten:;0
Age:;10
The brain:;

-72.0082;-102.566;139.998;-66.9196;103.213;
-92.988;-81.6597;-9.54183;104.642;79.2666;
-74.2027;-52.0972;-55.6212;79.3875;104.664;
-45.8087;-64.6649;-35.0793;100.568;46.5028;
2.30036;-697.992;341.655;167.663;192.764;
-75.0784;-77.9664;-41.3001;-6.66756;206.494;
185.127;-819.682;-1317.59;1316.58;634.727;
41.9511;96.406;-668.779;-86.4404;618.426;
196.848;227.901;-1425.79;737.755;262.986;
156.649;-398.298;-540.51;213.949;571.96;
160.233;-154.31;73.4496;-786.508;709.257;
105.187;-38.5382;48.6394;-500.803;386.773;
16.2081;-112.543;-51.6613;56.2875;93.8415;
169.186;92.6624;303.95;-1220.6;654.861;
-89.7594;-32.9076;-49.9477;90.6225;83.969;
-171.7;-123.131;-241.903;-13.7997;557.162;
-11.6629;-8.43471;-6.58488;-26.2798;2.96213;

Genaration:;10
Survivor index:;0
Nr of food eaten:;0
Age:;10
The brain:;

-72.1821;-102.454;140.06;-66.9196;103.213;
-92.988;-81.6597;-9.54183;104.642;79.2666;
-74.2027;-52.0972;-55.6212;79.3875;104.664;
-45.8087;-64.6649;-35.0793;100.568;46.5028;
2.14827;-697.84;341.542;167.775;192.764;
-75.0784;-77.9664;-41.3001;-6.73279;206.559;
185.127;-819.682;-1317.59;1316.58;634.727;
41.9511;96.406;-668.779;-86.4404;618.426;
196.848;227.901;-1425.79;737.755;262.986;
156.547;-398.196;-540.51;213.949;571.96;
160.233;-154.31;73.5791;-786.508;709.128;
105.187;-38.5382;48.6394;-500.803;386.773;
16.0483;-112.383;-51.6613;56.2338;93.8952;
168.923;92.6624;303.756;-1220.41;655.124;
-89.5943;-32.9076;-49.9477;90.6225;83.8038;
-171.52;-123.131;-241.968;-13.7997;557.048;
-11.6649;-8.43471;-6.58088;-26.2778;2.95813;

Genaration:;11
Survivor index:;0
Nr of food eaten:;0
Age:;10
The brain:;

-72.1821;-102.454;140.06;-66.9196;103.213;
-93.109;-81.5387;-9.54183;104.642;79.2666;
-74.2027;-52.0972;-55.6212;79.3875;104.664;
-45.8087;-64.6649;-35.0793;100.568;46.5028;
2.14827;-697.84;341.542;167.775;192.764;
-75.0784;-77.9664;-41.3001;-6.73279;206.559;
185.127;-819.682;-1317.59;1316.58;634.727;
41.9511;96.406;-668.779;-86.4404;618.426;
196.848;227.901;-1425.79;737.755;262.986;
156.547;-398.196;-540.51;213.949;571.96;
160.06;-154.136;73.5791;-786.508;709.128;
105.187;-38.5382;48.6394;-500.803;386.773;
15.8974;-112.383;-51.6613;56.0755;94.2044;
168.581;92.6624;303.901;-1220.21;655.124;
-89.5943;-32.7127;-49.7503;90.2302;83.8038;
-171.772;-123.131;-241.968;-13.7686;557.269;
-11.6709;-8.42471;-6.58088;-26.2898;2.96613;

Genaration:;12
Survivor index:;35
Nr of food eaten:;2
Age:;16
The brain:;

-72.0263;-102.454;139.905;-66.9196;103.213;
-93.5386;-81.5387;-9.54183;105.072;79.2666;
-74.4887;-51.9072;-55.6212;79.9986;104.149;
-45.9724;-64.5012;-35.2276;100.617;46.6023;
2.2001;-697.697;341.296;167.948;192.644;
-74.9221;-77.8293;-41.4373;-6.73279;206.403;
184.979;-819.682;-1317.59;1316.73;634.727;
41.7129;96.5268;-668.779;-86.323;618.426;
196.714;228.036;-1425.79;737.755;262.986;
156.245;-398.692;-540.472;214.607;572.062;
159.741;-154.136;73.8983;-786.508;709.128;
105.187;-38.5382;48.7533;-500.803;386.659;
15.5784;-112.264;-51.8258;56.0663;94.578;
168.733;92.7887;303.901;-1220.1;654.736;
-90.1326;-32.7127;-49.6053;90.4889;83.9384;
-171.895;-123.349;-241.968;-13.4408;557.282;
-11.6769;-8.41271;-6.58688;-26.2858;2.96213;

Genaration:;13
Survivor index:;0
Nr of food eaten:;1
Age:;13
The brain:;

-71.8423;-102.454;139.995;-67.1943;103.213;
-93.6795;-81.5387;-9.54183;105.124;79.3553;
-74.3597;-51.9072;-55.521;79.8448;104.074;
-46.1289;-64.5012;-35.2276;100.891;46.4841;
2.30165;-697.697;340.728;168.414;192.644;
-74.9221;-77.8293;-41.4373;-6.27842;205.949;
184.646;-819.682;-1317.59;1317.06;634.727;
41.6123;96.6274;-668.779;-86.323;618.426;
196.714;228.096;-1425.79;737.695;262.986;
156.401;-398.55;-540.341;214.23;572.009;
159.393;-154.136;74.0976;-786.359;709.128;
105.187;-38.5382;48.8939;-500.803;386.518;
15.5784;-112.264;-51.8258;56.0663;94.578;
168.733;92.7887;303.787;-1219.99;654.736;
-90.2734;-32.585;-49.6053;90.2915;84.1489;
-171.872;-122.839;-241.965;-13.3119;556.616;
-11.6769;-8.40072;-6.58688;-26.2858;2.95013;

Genaration:;14
Survivor index:;40
Nr of food eaten:;2
Age:;16
The brain:;

1.08615;-39.633;-226.759;75.1158;191.908;
-93.2961;-57.8517;-9.54183;81.0536;79.3553;
-74.2458;-7.11378;-167.009;146.262;104.237;
-45.9299;-64.5012;-35.2276;100.692;46.4841;
2.30165;-697.697;340.728;168.414;192.644;
-74.6075;-78.1439;-41.4373;-6.27842;205.949;
170.724;-805.861;-1317.59;1317.06;634.827;
27.87;96.3123;-654.378;-86.666;618.426;
167.67;242.747;-1411.23;737.525;262.986;
112.585;-383.742;-525.697;214.23;586.372;
113.948;-93.4763;28.1899;-755.948;709.409;
59.7839;-23.3231;48.8939;-485.669;401.571;
-15.318;-98.2667;-50.2953;71.3331;94.6795;
9.30289;186.691;342.778;-1219.99;681.273;
328.508;288.715;-52.1555;-1323.47;760.383;
110.182;445.681;133.358;-1446.47;763.879;
-34.8866;-21.6284;19.3489;21.7682;-34.6021;

Genaration:;15
Survivor index:;43
Nr of food eaten:;3
Age:;19
The brain:;

55.6258;-10.455;-184.596;-92.7265;233.87;
-92.8937;-2.33683;-9.54183;-73.2855;177.777;
-60.3304;-7.15944;-166.626;104.043;132.204;
-45.9299;-64.5012;-35.1187;100.384;46.6834;
2.55403;-697.697;340.28;168.414;192.84;
-74.6075;-78.1439;-41.2803;-6.43533;205.949;
170.863;-805.861;-1317.73;1317.06;634.827;
27.87;96.3123;-654.378;-86.666;618.426;
167.341;242.893;-1411.05;737.525;262.986;
112.825;-383.981;-525.697;214.23;586.372;
114.15;-93.8191;28.3309;-755.948;709.409;
59.7196;-23.3414;49.0934;-485.786;401.571;
-15.5991;-98.0991;-50.2953;71.5984;94.5277;
9.41221;186.886;342.778;-1219.99;680.969;
328.954;288.277;-52.1555;-1323.48;760.383;
110.587;445.059;133.466;-1446.47;763.987;
-20.207;-9.75323;-37.4177;29.0718;-11.694;

Genaration:;16
Survivor index:;0
Nr of food eaten:;0
Age:;10
The brain:;

55.3251;-10.455;-184.295;-92.7265;233.87;
-92.3845;-2.4874;-9.67282;-73.2855;177.55;
-60.6858;-6.93974;-166.626;104.354;132.028;
-45.9299;-64.5012;-35.1187;100.384;46.6834;
2.48346;-697.5;340.295;168.392;192.72;
-74.5064;-78.0937;-41.2803;-6.47634;205.839;
170.863;-805.861;-1317.73;1317.06;634.827;
