NAME: V4Files/BasicV134.csv

Nr of Bots:;5
Nr of food:;500
Nr of inputs:;48
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;2
Nr of food eaten:;11
Age:;9
The brain:;

1.43917;-1.55101;-1.28279;2.1056;2.43197;
-0.467921;-1.79299;1.80276;0.604616;1.96411;
-0.912421;0.604684;-0.740232;2.77733;0.799978;
-1.30674;0.768748;0.882971;0.150324;0.900769;
-1.90433;-0.157651;2.6336;1.01704;1.07152;
-0.531922;0.18852;-0.630153;2.52275;1.52161;
-0.702856;0.531916;-3.22753;2.48128;1.26137;
-1.20662;-2.96562;0.536684;1.63373;1.16761;
0.021359;-2.22347;0.890709;2.80025;3.31116;
0.145763;-0.86618;-2.21884;2.45695;1.51215;
-0.114174;-0.85569;-0.944985;2.43127;2.64191;
0.120927;-2.89303;-5.07424;4.83756;4.18119;
-0.212545;-2.1063;-3.02525;4.11978;3.09418;
0.822768;-1.97386;-0.024944;4.8143;1.60625;
2.07434;-4.14625;-0.680211;3.26508;1.64989;
0.374499;-3.49521;-1.33223;3.23543;3.67224;
-0.721763;1.96989;-0.294754;2.21256;-0.7504;
0.505997;0.340922;1.24998;1.48115;1.0134;
-0.99002;0.940245;-0.316446;1.52812;-0.479873;
1.13572;1.01083;0.209541;0.422132;0.897305;
-0.0349504;-0.121641;-0.137292;-0.142058;1.47568;
-0.196713;0.85835;0.999214;-0.0757356;1.40521;
-0.660146;1.4525;-0.401868;0.716666;0.171728;
-0.0593585;-0.804895;0.603229;0.926969;0.0155339;
1.00049;0.960479;1.04361;0.476424;0.617328;
-0.178747;0.769127;1.57097;-0.764702;-0.212165;
0.0986664;-0.723868;1.29749;0.393017;-0.27781;
-0.675344;1.71673;0.130345;1.14606;1.96081;
-0.861476;-0.27076;-0.719382;1.11905;1.48189;
0.722251;-0.443708;-0.801716;-0.652492;-0.351726;
1.94534;-0.444136;0.60053;1.02365;0.367487;
0.218275;-0.478665;0.954737;0.305586;1.56814;
0.332776;1.74353;-0.84802;0.650037;-0.55916;
-0.841006;0.581417;-0.916769;1.68281;1.9794;
1.77988;1.11541;1.21657;1.10907;1.95486;
1.0153;1.11464;0.72747;-0.747214;-0.422435;
1.96532;0.376372;0.280998;-0.680644;0.512497;
1.87967;2.23348;-0.948863;-0.0720247;0.509934;
-0.668836;1.46172;-0.00243489;-0.587658;2.03833;
1.22821;0.659822;0.380883;-0.120243;1.15138;
-0.870632;0.465652;1.23773;1.54034;1.65987;
0.0175075;1.62239;-0.269629;1.01087;1.71453;
0.958186;1.01025;-0.195006;0.637105;-0.759758;
-0.528921;-0.00234498;-0.289804;0.363994;1.12967;
-0.218466;1.14626;1.68025;0.73278;-0.0451674;
0.83404;0.940886;-0.262886;-0.72277;0.820032;
0.276284;-0.511734;-0.422925;-0.706748;-0.759941;
1.43144;-0.838588;1.79089;-0.00918603;-0.679922;
-10.009;-10.175;-10.043;-9.87699;-9.896;

