NAME: V4Files/BasicV203.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;48
Nr of outputs:;6
Memory size:;200

Genaration:;1
Survivor index:;4
Nr of food eaten:;9
Age:;37
The brain:;

1.29731;1.22783;0.769945;0.469741;0.121921;0.265114;
-0.455702;-0.283251;-0.0181267;0.930479;1.33913;-0.562456;
0.521653;1.56044;1.53188;-0.114383;0.239113;-0.589282;
0.981353;0.88403;-0.481338;-0.441603;0.632435;1.22938;
1.28532;1.54845;-0.600351;1.64912;1.53571;0.555297;
0.26798;2.2079;0.836902;1.73646;0.820012;-0.478832;
-1.75647;-1.50308;6.98939;-0.480738;0.300544;-0.15779;
0.948797;0.662099;-0.90436;-0.591573;0.426069;-0.984436;
-0.25309;1.25633;1.36651;-0.886489;1.89343;1.39628;
-0.729644;-0.0635667;1.98636;0.586268;-0.492635;0.0459862;
1.31318;0.677664;2.27682;-0.543828;0.877586;-0.597339;
-0.180934;0.783909;-0.633646;-0.318278;0.41023;0.943999;
-0.0332744;2.00174;-0.974775;1.35536;1.19633;0.210054;
0.0298967;1.40088;-1.12069;1.29942;-0.513436;1.75433;
-0.790179;-1.26383;4.11061;-1.37909;0.861744;1.17014;
-0.601955;2.07368;1.45845;-1.46424;0.665868;0.0267037;
-0.0902127;-0.326426;0.99765;-0.422285;1.25538;0.944914;
0.644887;1.00232;-0.698233;0.891263;1.41478;0.981445;
1.92914;-0.346843;-0.444716;1.42;0.909299;-0.664907;
-0.938383;-0.227363;0.316843;1.45927;-0.875484;1.87457;
1.84774;0.748711;0.906186;0.863796;-0.970977;-0.0172429;
0.0211189;-0.336589;-0.303171;1.38658;0.224097;0.395032;
-0.841517;-0.648061;-0.391705;1.1998;-0.263802;1.69768;
0.516251;0.603778;0.644612;0.34431;-0.0599993;1.42064;
-0.594684;1.54918;0.859035;0.47084;1.51311;1.11374;
0.534837;-0.847652;1.83996;1.97226;-0.474288;1.68532;
0.203864;1.90011;-0.258034;0.642232;0.934935;1.80691;
1.18149;-0.141667;-0.150456;0.158818;0.936491;1.06449;
-0.676168;1.25913;0.541063;1.38118;0.0321971;-0.469253;
0.0814539;1.09186;1.55733;1.84161;1.58141;1.59642;
0.522568;0.40318;-0.663442;0.246986;1.51357;0.959471;
0.753197;1.79675;1.71471;0.664754;1.21317;-0.170049;
0.812067;1.86468;-0.666738;-0.974548;1.42137;-0.077578;
1.64531;1.7224;0.0158086;-0.946989;1.98892;0.28544;
-0.170141;1.04361;1.4611;0.285623;0.86874;-0.482345;
-0.4167;1.6607;-0.176733;1.20768;0.506455;1.62957;
-0.178472;1.77468;0.614307;-0.612171;-0.810663;1.05213;
0.849513;0.914243;0.194708;1.09232;1.56731;1.45753;
-0.678182;-0.581225;1.33384;-0.509995;0.0075686;-0.120975;
1.38585;1.53224;0.552965;0.524217;1.90222;-0.768822;
0.803919;-0.380261;1.65291;1.95898;0.258156;-0.765252;
-0.940214;1.6465;1.5815;-0.114933;1.51311;0.811701;
0.240211;0.479904;1.10907;1.38914;-0.0458998;-0.485824;
-0.0829798;0.393384;0.0911589;0.609729;1.99039;0.0191962;
1.54369;0.447218;1.43721;0.508561;-0.627461;1.42869;
1.25977;-0.703726;1.06146;1.35545;-0.453871;-0.359203;
0.12302;0.237951;-0.107589;0.809933;0.184729;1.733;
-0.600195;0.881655;-1.00905;0.489425;1.9328;-0.856349;
-10.062;-9.9525;-9.84999;-10.046;-10.0365;-10.053;

Genaration:;2
Survivor index:;1
Nr of food eaten:;6
Age:;28
The brain:;

1.83264;0.692498;0.769945;0.469741;0.121921;0.265114;
-0.280953;-0.283251;0.155508;0.598564;1.16438;-0.404175;
0.532197;1.74624;1.34608;0.0774647;0.239113;-0.791674;
1.41061;0.781335;0.808403;-1.1374;0.355295;0.586013;
1.58985;1.58079;-0.437289;1.14917;1.53571;0.555297;
0.0948376;3.42751;0.836902;1.39532;0.286972;-0.651115;
-1.73286;-2.0808;15.4333;-3.49753;-1.83268;-2.89761;
0.602626;1.74798;-1.05014;-0.973218;0.21378;-0.984436;
-0.520514;2.48793;2.63782;-1.20617;0.473298;0.900605;
-1.20007;0.81959;4.53789;-0.582856;-1.28803;-0.953744;
1.82754;0.550139;2.27682;-0.714426;0.877586;-0.813573;
-1.25515;1.52925;3.10217;-2.51382;-0.406022;0.548854;
-0.0332744;2.90407;-1.2569;1.35941;1.00459;-0.22247;
-0.165463;1.4953;-1.12069;1.51707;-0.513436;1.63763;
-1.08085;-1.11591;4.9675;-1.80033;0.861744;0.877239;
-0.753246;2.35455;1.47949;-1.61485;0.665868;0.0267037;
-0.0902127;-0.326426;1.64763;-0.638948;0.822067;0.944914;
0.644887;1.00232;-0.266306;0.675151;1.19896;0.981445;
3.69461;-1.06343;0.290286;0.64851;0.235652;-1.00367;
-1.52954;-0.608171;0.923467;2.53767;-1.342;1.62802;
2.24003;0.345761;1.74584;0.244494;-1.18067;-0.0172429;
0.221831;-0.760415;2.30212;0.0111347;0.0102474;-0.397854;
-1.04244;0.361954;0.0235768;0.79439;-0.673848;1.28877;
0.516251;0.603778;0.644612;0.34431;-0.0599993;1.42064;
-0.594684;1.54918;0.859035;0.47084;1.51311;1.11374;
0.534837;-0.847652;1.83996;1.97226;-0.474288;1.68532;
0.203864;1.90011;-0.258034;0.642232;0.934935;1.80691;
1.18149;-0.141667;-0.150456;0.158818;0.936491;1.06449;
-0.676168;1.25913;0.541063;1.38118;0.0321971;-0.469253;
0.0814539;1.09186;1.55733;1.84161;1.58141;1.59642;
0.522568;0.40318;-0.663442;0.246986;1.51357;0.959471;
0.753197;1.79675;1.71471;0.664754;1.21317;-0.170049;
0.812067;1.86468;-0.666738;-0.974548;1.42137;-0.077578;
1.64531;1.7224;0.0158086;-0.946989;1.98892;0.28544;
-0.170141;1.04361;1.4611;0.285623;0.86874;-0.482345;
-0.4167;1.6607;-0.176733;1.20768;0.506455;1.62957;
-0.178472;1.77468;0.614307;-0.612171;-0.810663;1.05213;
0.849513;0.914243;0.194708;1.09232;1.56731;1.45753;
-0.678182;-0.581225;1.33384;-0.509995;0.0075686;-0.120975;
1.38585;1.53224;0.552965;0.524217;1.90222;-0.768822;
0.803919;-0.380261;1.65291;1.95898;0.258156;-0.765252;
-0.940214;1.6465;1.5815;-0.114933;1.51311;0.811701;
0.240211;0.479904;1.10907;1.38914;-0.0458998;-0.485824;
-0.0829798;0.393384;0.0911589;0.609729;1.99039;0.0191962;
1.54369;0.447218;1.43721;0.508561;-0.627461;1.42869;
1.25977;-0.703726;1.06146;1.35545;-0.453871;-0.359203;
0.12302;0.237951;-0.107589;0.809933;0.184729;1.733;
-0.600195;0.881655;-1.19095;0.489425;1.9328;-0.674454;
-10.0215;-9.971;-9.69897;-10.091;-10.1065;-10.111;

Genaration:;3
Survivor index:;37
Nr of food eaten:;12
Age:;45
The brain:;

2.55395;1.52892;0.349919;0.204669;-0.22929;-0.256305;
0.719693;1.71657;0.427683;-1.06695;0.397135;-1.24405;
1.81738;1.53392;2.08483;-0.665675;-0.0809592;-1.54009;
2.32961;-0.0764798;5.25639;-3.64629;-0.0246361;-1.03434;
1.99673;1.67179;0.508259;1.01245;0.955307;-0.170991;
1.05095;4.94737;-0.0694304;0.921857;-0.22529;-1.23503;
-4.69526;-2.71335;29.5329;-7.92054;-4.44582;-6.36602;
0.179628;0.985518;1.3564;-1.66033;0.098958;-1.40358;
-0.829721;2.99726;3.21978;-1.51969;0.319982;0.585361;
-1.20007;1.62498;3.8953;-0.582856;-1.45084;-0.953744;
1.9133;0.610041;2.46107;-1.04433;0.877586;-0.813573;
-1.42557;2.19146;2.93258;-3.01759;-0.406022;0.73043;
-0.379775;4.28763;-1.72318;1.13353;0.659691;-0.22247;
-0.407858;1.98112;0.603336;0.328078;-0.804717;1.15044;
-1.14429;-1.0138;6.64633;-2.18958;0.232938;0.177803;
-0.0708981;2.71522;0.865331;-1.53875;0.34057;-0.152963;
-0.0902127;-0.326426;1.64763;-0.638948;0.822067;0.944914;
0.644887;1.00232;-0.266306;0.675151;1.19896;0.981445;
3.69461;-1.06343;0.290286;0.64851;0.235652;-1.00367;
-1.52954;-0.608171;0.923467;2.53767;-1.342;1.62802;
2.24003;0.345761;1.74584;0.244494;-1.18067;-0.0172429;
0.221831;-0.760415;2.30212;0.0111347;0.0102474;-0.397854;
-1.04244;0.361954;0.0235768;0.79439;-0.673848;1.28877;
0.400919;0.968135;1.33045;-0.241132;-0.40942;1.42064;
-0.961888;2.2875;0.733785;0.347582;1.3905;1.11374;
0.787375;-1.15731;2.14759;1.97226;-0.724796;1.68532;
0.203864;2.54381;-0.514078;0.384761;0.934935;1.67673;
1.04984;0.520358;-0.546919;0.0249076;0.936491;1.06449;
-0.539161;1.66548;0.133932;1.38118;0.0321971;-0.605477;
0.508032;0.946541;2.99907;1.26638;0.866804;1.16326;
0.738859;0.255613;0.751006;-0.3828;1.29449;0.325157;
1.03607;2.45081;1.41061;0.499927;0.90912;-0.334001;
0.929901;2.53362;-0.831565;-1.14375;1.42137;-0.530322;
2.27582;1.4063;-0.128514;-0.946989;1.98892;0.115358;
0.122642;1.73608;0.647672;0.285623;0.696918;-0.482345;
-0.421652;2.52439;0.109343;0.731335;0.0301692;1.43738;
-0.357112;2.46898;1.05923;-1.08233;-0.967384;0.718422;
0.370704;1.12545;1.99736;0.423395;1.3846;0.774125;
-0.483572;-0.579613;1.49584;-0.69426;0.0075686;-0.294932;
1.57086;1.34722;0.552965;0.524217;1.90222;-0.768822;
