NAME: V4Files/BasicV181.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;48
Nr of outputs:;6
Memory size:;200

Genaration:;1
Survivor index:;49
Nr of food eaten:;9
Age:;31
The brain:;

-1.61758;-0.633233;1.14004;-0.551979;2.75027;2.84416;
-0.971008;-1.17837;0.91247;0.648357;2.315;1.95803;
-1.08405;-1.83074;-1.88875;0.176775;3.77238;2.85708;
-1.77185;-0.856063;-2.44519;3.01994;4.98038;2.31755;
-3.01531;-0.656739;-0.152611;-2.13507;6.01749;4.08989;
-2.61036;-0.00393654;-0.331128;-2.42029;2.08575;5.1738;
-1.67599;0.131638;1.5654;0.916807;1.3107;1.01924;
-2.1648;-0.0327136;0.839122;-0.6533;3.51681;1.87054;
-0.984233;-2.04303;-1.04971;-1.82828;5.80014;2.26582;
-1.35165;-1.71652;1.93982;-2.40191;2.47224;4.14262;
-1.02458;-1.42441;-2.43974;3.29256;4.60718;3.64545;
-2.04282;-0.993847;-0.833492;-0.932712;3.57407;4.59868;
-0.842686;-1.06898;-1.65229;-2.4729;3.66514;3.94152;
-0.546624;-1.43332;0.112207;-2.18035;3.99029;1.12763;
-0.871535;-0.341304;-1.26765;2.61452;3.26629;1.50367;
-0.988603;0.231435;-0.155833;-0.992114;2.75346;1.64755;
0.856959;1.38763;1.35789;-0.0197284;1.90736;0.65161;
0.726117;-1.43249;-0.157034;-0.200421;-1.35449;0.246162;
0.618341;-1.80394;-1.7789;2.18355;2.01896;1.99738;
-0.224632;-0.295115;-0.317261;2.34206;-0.530722;1.62923;
0.848232;-0.32725;-0.241554;1.45607;-0.100467;1.12491;
1.57316;-0.880062;-0.603186;0.749352;1.13645;-0.564379;
0.178961;-0.517685;-0.885189;0.61211;1.29301;1.70501;
-0.977844;1.15705;0.563585;0.845302;0.792749;-0.576464;
-0.996612;1.72689;0.401532;-0.966674;-0.827052;-0.20603;
1.93793;0.0971099;0.468551;-0.749504;0.530442;1.28596;
-0.231666;0.661184;-0.375134;-0.576922;-0.948637;1.95386;
-0.929044;1.70089;-0.716269;0.428083;-0.0565202;1.15787;
1.28132;1.20859;0.853479;0.536264;-0.302438;-0.378083;
1.05765;-0.494167;-0.549364;0.552474;1.25849;1.45498;
1.78109;-0.610619;1.99766;1.18759;1.32728;1.53111;
1.26208;0.384807;0.557543;1.61156;0.262019;-0.0345469;
1.1307;0.278851;-0.50613;1.35156;1.96045;0.962767;
1.23735;0.685856;-0.805353;1.21395;1.42128;0.601565;
1.01751;-0.774776;1.80742;-0.437518;-0.147293;-0.733447;
-0.288441;-0.547084;1.55838;-2.29693;-0.260127;-0.234401;
-0.245052;0.170599;-1.80118;1.51022;0.131515;2.41713;
-0.56788;-0.494371;-0.514697;-0.314924;0.661673;0.572555;
-0.65531;-0.752411;-0.0931506;0.913475;1.65954;-0.348396;
0.738481;1.27352;1.558;0.674381;1.79674;1.15459;
0.013967;0.153014;1.79684;-0.987398;1.14902;1.2297;
-0.771707;-0.33063;-0.0758837;1.07907;0.657135;-0.675086;
1.09791;0.712729;1.99637;0.063463;1.53705;-0.32134;
-0.139374;0.64641;1.50202;1.50247;1.53559;0.652766;
1.31691;1.84362;0.135608;0.0037533;1.24789;-0.10679;
0.966917;-0.949282;-0.621932;0.766293;1.0395;1.51642;
1.588;-0.718925;0.808995;1.33518;0.159459;-0.528952;
-0.232247;-0.464691;-1.20253;1.7377;-0.346059;0.327464;
-10.129;-10.204;-10.285;-9.974;-9.71602;-9.69202;

Genaration:;2
Survivor index:;41
Nr of food eaten:;7
Age:;31
The brain:;

-0.429349;0.018946;-3.06392;0.448924;3.50859;3.44848;
-0.753684;-0.927634;-0.676302;0.861198;1.94602;3.23487;
-0.638253;-1.69993;-3.07107;0.346499;3.41276;3.65268;
-1.62567;-0.478048;-2.36298;2.26846;4.73758;2.70541;
-2.62129;-0.766172;-0.487458;-2.04284;5.466;4.5994;
-2.18004;-0.705615;0.398843;-2.77138;1.11327;6.03875;
-0.591737;-0.541995;-3.32051;1.02397;3.38159;3.31649;
-0.150988;0.273622;-0.997757;-2.03328;2.17594;4.10811;
-0.59017;-1.26809;-2.46067;-1.91535;4.66081;3.73418;
