NAME: V4Files/BasicV229.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;48
Nr of outputs:;6
Memory size:;200

Genaration:;1
Survivor index:;33
Nr of food eaten:;16
Age:;57
The brain:;

1.06131;1.95294;-0.0610065;-0.253288;0.680945;-0.728263;
2.52278;1.16996;0.031703;0.688467;-0.812636;1.85131;
-0.833094;1.49921;0.754559;1.2542;0.357015;1.25373;
-0.154759;1.44815;0.47076;-0.744514;1.58336;1.91956;
-0.199045;-0.178109;-0.538849;1.47336;0.516343;2.22844;
1.5333;0.980451;-0.4167;0.073899;-0.00350958;1.1986;
-0.500778;0.905629;-0.315321;0.187616;0.0872421;-1.02542;
-0.649893;-0.142674;0.143571;0.326536;1.1974;-0.0645772;
0.0626374;1.14537;-1.16341;1.10443;1.2254;-0.801508;
0.0764188;-0.827234;0.308092;1.03196;-1.30273;1.4236;
-0.0546055;-0.976928;-0.998982;-0.366335;2.09456;-0.535264;
-0.670717;0.0614626;1.49227;-0.440791;-0.490402;0.84855;
-0.341666;0.0746297;0.755816;-1.14974;1.49745;-0.695212;
2.11506;1.27836;1.15943;1.41981;1.32206;-0.658223;
0.181351;-0.499009;-0.165197;1.20163;0.394086;1.63738;
-1.13189;1.23279;1.0184;-0.469161;-0.994074;0.495743;
1.97922;-0.690451;0.990967;0.674642;1.27204;-0.128208;
-0.614826;0.716025;0.539048;0.882199;1.31159;-0.169042;
-0.622242;0.758324;1.89142;1.4113;-0.771111;0.498215;
1.66115;-0.114017;1.5696;0.662282;0.0820948;1.94076;
1.84912;0.120548;-0.34611;1.01422;1.06714;0.544633;
0.209082;0.919919;-0.429975;-0.715171;-0.101199;-0.353526;
0.744774;0.444838;-0.763512;0.0703757;1.2822;1.97766;
0.628773;-0.695029;0.725272;1.69155;1.28083;-0.558336;
-0.0114749;-0.691733;0.0961028;-0.915494;-0.0122989;0.0741295;
1.91897;-0.620411;0.0681784;1.06641;-0.188177;1.41203;
0.462691;0.924589;-0.391064;-0.652455;1.84491;0.265023;
1.23515;1.50569;1.9816;0.195349;0.708701;0.888058;
0.980621;-0.863399;1.2822;1.96356;1.29127;0.627216;
-0.765893;0.554796;-0.582965;-0.930876;0.332499;0.621082;
-0.531327;1.56456;-0.472549;0.989319;1.40919;1.39885;
1.88345;1.6498;0.274178;0.615497;0.377453;0.108005;
1.47237;-0.169591;0.429456;1.78228;1.97986;1.39088;
1.14295;0.140049;1.38914;-0.970428;-0.155309;-0.802332;
-0.489395;0.674917;-0.101291;0.894559;-0.847285;-0.350414;
-0.307108;-0.875118;-0.289438;1.42851;0.26484;0.661824;
1.51732;0.773431;-0.766625;1.09113;-0.914029;1.06687;
