NAME: V4Files/BasicV177.csv

Nr of Bots:;1
Nr of food:;200
Nr of inputs:;48
Nr of outputs:;6
Memory size:;200

Genaration:;1
Survivor index:;0
Nr of food eaten:;5
Age:;8
The brain:;

3.89126;-14.3482;-6.26149;-2.91838;13.3815;7.50263;
3.38641;-13.0057;-0.960909;-14.0522;12.504;11.7651;
-4.32314;-3.24735;-24.8466;-2.53321;23.8537;13.3442;
-2.24854;-1.55801;-28.6114;-7.1473;18.6642;25.704;
-7.13219;-10.4838;8.73207;-3.58855;7.40938;7.86655;
-1.76733;-9.50632;-53.7842;29.8273;19.3495;20.1944;
-10.7542;-23.1101;-3.12081;22.3604;2.09961;9.23639;
-2.67511;-21.8644;-44.0709;33.8064;5.16577;29.9861;
-0.867768;-6.92443;-70.2738;37.9298;22.8989;23.3411;
-18.193;2.40237;-24.5059;18.9186;7.02426;18.7232;
-0.517356;-7.73776;-40.6915;7.63855;23.6847;18.0098;
-10.7432;-8.0387;-25.5028;4.0449;11.2785;31.6082;
-4.35329;-4.37109;-26.3796;9.5928;21.166;9.01167;
-5.06654;-17.5716;-11.3028;9.38615;8.17043;16.3838;
-2.71753;-22.6078;8.65086;4.47659;4.95082;8.6901;
-6.29467;-21.3472;15.1269;0.88985;9.22842;8.32763;
1.62938;0.258431;-0.650533;1.98032;1.10605;0.253121;
0.739097;0.658712;-0.21363;0.900876;1.22929;0.305582;
0.395856;-0.572619;1.05203;0.527787;-0.501663;1.71728;
-0.110263;1.28971;0.264657;1.35847;-0.139195;-0.640278;
0.24836;-0.531877;1.88144;1.59981;-0.494888;0.546373;
0.453536;0.326365;-0.0838038;0.572832;-0.844813;1.90478;
1.09131;-0.998993;-0.289712;0.372051;0.621998;1.79418;
-0.370556;-0.561541;0.472396;0.892087;1.97134;1.57436;
0.526048;0.613025;-0.26838;0.860408;0.173467;1.36177;
1.20612;0.514695;1.88052;0.0249642;1.82092;1.6964;
-0.152379;1.37834;1.4655;1.85827;0.604144;-0.139927;
1.00342;-0.951567;1.68285;1.27076;-0.8829;-0.408643;
1.41926;0.852901;-0.586718;-0.8829;-0.629383;-0.945524;
1.10171;2.25026;-0.32313;1.36415;-0.411115;-0.780084;
-0.48058;0.203278;0.214667;0.204099;-0.0153065;0.538078;
0.422299;-4.26435;0.600098;0.731486;1.62206;2.21871;
0.313909;-3.63735;-0.479759;2.36184;-0.210974;0.200635;
1.68372;-2.19737;3.17469;0.36585;1.89187;0.19837;
0.711191;-2.01444;1.86622;1.0795;3.0052;1.47951;
-0.166587;-1.25771;2.3741;-5.67904;3.10484;4.42078;
0.741473;3.66434;4.36122;-18.1854;6.42176;5.14098;
3.65486;2.72944;-11.8792;0.0320859;8.50272;4.63165;
7.31312;4.92194;-19.5237;4.34855;0.829517;1.57558;
3.30364;3.6058;-16.2126;5.99841;3.00648;1.99573;
1.09504;-1.1248;-10.1003;3.82703;6.16522;3.07972;
2.59572;-1.02509;-2.20158;-5.64024;6.55343;2.75539;
3.08147;-8.52996;5.35071;-7.76647;5.79536;3.37199;
3.95642;2.55419;-0.12997;-13.4488;5.23452;3.5617;
0.6765;-1.18369;1.65649;-3.45685;1.86458;0.592205;
