NAME: V4Files/BasicV143.csv

Nr of Bots:;1
Nr of food:;200
Nr of inputs:;48
Nr of outputs:;6
Memory size:;200

Genaration:;1
Survivor index:;0
Nr of food eaten:;0
Age:;0
The brain:;

0.813166;-0.0146794;1.86615;-0.0633869;-0.502945;-0.218574;
0.856472;1.81433;1.42677;0.685995;-0.540391;0.796228;
-0.157566;0.190282;1.55477;1.10285;1.29411;-0.198065;
1.74081;1.59743;0.503159;0.164312;-0.0785851;1.08664;
1.24456;2.02117;1.87365;-0.377331;1.25547;-0.52794;
0.137387;0.558733;1.17381;-0.917325;-0.718375;1.66234;
-0.231598;1.03491;1.95679;0.40492;1.72179;1.35682;
1.22828;-0.704917;-0.104862;1.20942;-0.404523;-0.9382;
0.419935;0.718314;-0.293558;1.35041;1.03143;0.327372;
0.126866;-0.473006;-0.9588;1.16053;-0.864315;0.649281;
-0.743644;-0.703635;1.28431;-0.159886;-0.247505;0.0476699;
-0.671682;-0.388958;-0.346477;-0.455611;-0.88638;0.10242;
1.59697;0.670339;0.22895;-0.515671;1.89462;-0.339061;
1.09897;-0.632221;1.01624;0.302134;-0.0372021;1.89819;
-0.245308;-0.506424;-0.0747398;-0.822108;0.0120548;-0.293466;
-0.996521;0.428816;1.45268;1.87988;-0.857814;-0.55385;
0.00427258;1.28294;0.406201;-0.664632;-0.70098;-0.942686;
1.88931;-0.552934;-0.459456;1.32231;0.542619;1.26014;
0.684622;-0.841334;1.8461;1.68844;1.10184;0.465072;
1.11228;-0.238716;1.2226;-0.052034;1.75793;-0.857082;
1.39436;-0.808832;-0.541215;1.57967;-0.321665;1.53233;
0.334056;0.339183;1.4189;1.4991;-0.916044;-0.308756;
1.21427;-0.37083;1.73385;0.661824;-0.631947;0.944823;
0.804376;0.915433;1.09873;0.819391;1.50514;0.358959;
1.85635;0.0145268;0.890439;1.68285;1.14798;1.99579;
-0.808649;0.0648824;0.91113;1.76223;0.491623;0.73928;
1.34062;-0.292825;0.995727;1.98041;1.84198;0.172094;
0.0471206;0.390637;0.798242;0.0613117;0.55388;-0.493789;
0.1124;1.03739;1.23231;1.79986;0.909207;-0.764702;
1.92071;-0.0777611;1.87402;0.576403;0.530534;0.465621;
-0.694021;-0.456984;0.209632;-0.0377514;0.622639;1.1868;
0.751457;-0.897458;-0.356273;-0.917875;1.92438;0.293863;
-0.984252;-0.0871913;0.848598;1.11704;-0.552385;-0.85818;
-0.293374;1.25245;0.720695;0.647359;0.604877;0.647084;
-0.174627;1.71242;1.11969;-0.804804;-0.585162;1.81185;
