NAME: V4Files/BasicV96.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;16
Nr of food eaten:;12
Age:;46
The brain:;

-0.662794;-0.937101;0.95974;0.320963;-0.853511;
0.646626;1.97803;0.940794;1.35307;-0.849391;
0.160283;0.557419;0.347203;0.768976;1.30953;
-14.5125;-58.1507;29.8179;14.951;30.3971;
14.936;-136.133;62.0484;45.1567;15.2322;
-312.113;-60.6552;152.765;96.933;128.464;
-25.2566;-42.5136;299.223;-575.785;347.234;
-21.5807;7.4355;-244.883;227.581;31.2142;
-46.1013;-139.023;102.873;46.8049;38.0553;
-13.5049;0.456091;-313.686;158.695;169.506;
-5.12598;149.627;-311.45;130.435;39.6815;
139.11;119.168;-827.548;369.536;203.216;
178.053;-35.6098;-487.987;164.239;186.347;
-58.7984;-88.4437;96.2223;-94.7712;146.851;
70.9972;183.1;-772.082;353.549;164.246;
-40.1008;-135.569;-270.079;246.393;202.308;
17.5357;-31.5465;-10.8403;-31.3537;6.20475;

Genaration:;2
Survivor index:;1
Nr of food eaten:;10
Age:;39
The brain:;

-0.549287;-1.05061;1.20526;0.0754413;-0.853511;
0.54193;1.80525;0.127029;2.15281;-0.557891;
-0.0435359;0.557419;-0.065259;1.20654;1.48824;
-14.1757;-58.5558;29.9419;15.6401;29.6522;
15.2578;-136.133;61.4421;45.6377;15.0356;
-312.113;-61.6973;152.568;98.1724;128.464;
-25.1381;-42.8289;299.077;-575.603;347.395;
-21.8425;7.24015;-245.83;228.664;31.5349;
-46.2366;-139.023;103.446;47.1483;37.2743;
-13.5049;0.373202;-313.544;159.133;169.008;
-4.73773;149.627;-311.838;130.435;39.6815;
139.227;119.168;-827.548;369.419;203.216;
178.07;-36.0722;-487.987;164.566;186.465;
-58.9091;-88.5895;95.7421;-94.2519;147.068;
70.6695;182.992;-772.082;354.521;163.711;
-39.7966;-136.27;-270.079;246.25;202.847;
17.5157;-31.5405;-10.8723;-31.3237;6.22075;

Genaration:;3
Survivor index:;21
Nr of food eaten:;13
Age:;49
The brain:;

-281.197;-1765.72;417.128;734.978;893.642;
10.4367;-291.75;-197.267;315.982;166.668;
-150.038;51.9419;186.311;-125.281;40.2098;
-59.3731;157.719;-671.543;341.333;234.366;
38.8883;-135.997;37.4443;45.492;15.4121;
-312.494;-61.8419;152.755;98.1724;128.803;
-25.3021;-42.8289;298.794;-575.313;347.552;
-20.8617;6.30483;-246.45;228.882;31.8919;
-47.0315;-138.547;103.918;48.064;36.2055;
-13.6634;0.348864;-313.361;159.133;169.008;
-4.7589;149.925;-312.286;130.606;39.6815;
139.335;118.94;-827.428;369.737;202.899;
178.615;-36.3525;-488.252;164.929;186.103;
-59.201;-88.1017;95.1808;-93.8865;147.068;
70.4983;182.514;-771.923;354.848;163.874;
-39.7158;-136.496;-269.966;246.981;202.149;
28.4383;-2.20486;-31.5813;-29.6583;-14.9938;

Genaration:;4
Survivor index:;19
Nr of food eaten:;12
Age:;45
The brain:;

-73.4146;-1584.42;-444.977;1045.32;1056.32;
9.70053;-291.75;-197.045;316.937;166.227;
-150.038;52.3815;186.164;-125.172;39.8085;
-59.8787;158.364;-671.568;341.219;234.366;
11.4077;-135.869;38.6238;71.7251;15.3524;
-257.302;48.6187;-343.828;236.027;321.879;
56.3995;120.872;-137.758;-466.075;429.464;
-20.3759;5.49344;-246.45;228.882;32.2175;
-47.1175;-137.993;104.603;47.7984;35.3175;
-13.6634;0.348864;-313.734;159.506;169.008;
-4.7589;149.777;-312.286;130.754;39.6815;
139.595;118.679;-827.428;369.598;203.038;
178.436;-36.0695;-488.356;164.803;186.228;
-58.8667;-87.4911;93.9748;-93.7803;147.223;
70.0204;182.89;-771.923;354.698;164.127;
-40.0139;-136.6;-269.456;246.759;202.262;
16.6155;15.1566;-65.0618;-9.53462;-7.17573;

Genaration:;5
Survivor index:;47
Nr of food eaten:;254
Age:;600
The brain:;

46.9339;-1553.25;-446.824;627.732;1324.24;
