NAME: V4Files/BasicV178.csv

Nr of Bots:;1
Nr of food:;200
Nr of inputs:;48
Nr of outputs:;6
Memory size:;200

Genaration:;1
Survivor index:;0
Nr of food eaten:;4
Age:;14
The brain:;

-126.464;-7.6164;7.76512;-2.56084;34.4238;98.1484;
-63.2483;39.1763;-367.524;102.336;162.973;129.275;
-21.1099;-10.6658;-21.6089;14.2401;-20.3091;61.612;
5.11312;1.52702;-219.882;60.8328;87.3746;64.0501;
-15.1331;-190.648;50.9301;8.16265;80.2792;66.208;
-28.0129;-24.5685;13.3262;-43.0075;67.2899;15.9703;
-32.9485;39.416;-51.2233;3.77104;24.6016;19.2998;
-54.2565;8.93624;12.1945;17.7978;7.14898;12.3232;
-41.6968;-11.438;36.9175;-1.0144;17.687;7.4677;
-41.623;5.64076;-47.4227;13.2135;40.2629;35.8874;
-64.7962;15.8156;17.1457;0.320753;20.149;16.8354;
-56.1962;-3.16537;32.4077;3.03516;12.5297;17.2616;
-49.5787;-5.85268;4.47508;0.0802757;24.1492;32.2002;
-57.4615;-3.59282;7.48947;-8.11433;21.3304;45.7418;
-63.149;-12.3218;23.5402;9.95535;27.7671;20.2392;
-57.5609;2.89792;21.6137;11.262;15.4975;10.5267;
-42.7974;33.4737;-72.0767;26.0154;20.8119;36.9044;
-8.83418;75.9534;-205.906;72.4108;26.5593;45.513;
-4.52207;9.46657;2.96051;0.63683;-15.3325;7.08725;
6.49284;6.0023;-31.0391;-0.190741;13.9676;5.25246;
8.15397;6.44754;-21.4151;1.68624;3.93942;6.91065;
-24.0111;13.1284;0.625755;-7.96804;9.40093;15.1006;
-23.808;12.0795;6.35804;-2.34101;0.51649;8.98467;
-34.087;17.8714;9.1376;1.52448;0.881661;10.4898;
-24.1683;17.5523;10.0599;1.60768;-4.68165;3.38707;
-25.083;12.8304;4.06639;0.428083;4.24948;8.1951;
3.23047;-142.364;59.8261;27.7975;28.5152;23.1998;
12.2382;-116.508;53.4137;-26.0624;53.9118;25.0911;
-40.6397;11.3624;4.97143;3.14873;6.72152;14.5074;
-19.6812;7.4161;-3.2778;9.64866;3.94563;6.39061;
2.07074;-3.25365;-3.77944;4.36826;0.570549;4.73352;
-3.64549;1.11255;3.11956;0.46672;3.09636;0.492721;
-4.57088;1.6422;2.88775;0.859768;0.688559;1.51274;
-3.78661;0.984122;2.9928;1.42256;-0.515213;2.11182;
-3.87119;2.09526;5.23216;2.67961;-0.113834;-0.893704;
-6.11014;0.0244149;-0.783837;0.232063;2.66503;3.5221;
-6.73029;5.57115;1.94534;-0.242286;1.17646;3.11807;
-2.4267;1.41664;-0.14478;3.63486;0.764824;1.80783;
-5.20173;3.49026;-0.15595;1.66225;1.13343;1.02289;
-4.72834;3.15035;-0.809473;0.439894;3.80546;2.42782;
-2.43473;3.51762;0.3043;0.519639;1.56484;3.75994;
-2.13507;6.00255;-11.6968;9.74841;3.51407;1.99286;
-0.15183;-10.4183;7.31075;3.40427;3.3711;0.591327;
7.48028;-8.34922;0.545587;-3.66001;1.46184;5.7095;
0.992065;0.617603;-0.813501;-0.721854;0.54857;-0.80874;
-0.796381;-0.995788;-0.546342;-0.195593;1.23496;1.89984;
0.915342;1.59542;-0.469069;0.0634176;0.506363;1.82247;
-0.121891;1.75152;0.335063;0.0994904;-0.310678;-0.962371;
-19.076;-10.065;-25.118;-2.81501;-2.37001;-0.556009;

Genaration:;2
Survivor index:;0
Nr of food eaten:;3
Age:;19
The brain:;

-46.1415;1.53174;-40.8286;-10.1626;-2.64177;101.938;
-18.3438;-34.906;-305.984;-48.6035;222.429;188.397;
6.92622;-4.96242;-101.825;23.402;-18.7374;97.3553;
-6.50556;-32.44;-146.917;-89.3646;176.082;98.1615;
-31.376;-110.674;-252.285;73.6204;154.678;165.834;
-8.95389;-7.51282;-20.2939;-22.8329;35.6847;24.9063;
3.22993;-84.2377;20.0549;-16.1293;13.9303;66.0686;
-4.59777;-24.0794;-87.9648;-56.9386;84.1867;93.538;
6.49817;-68.0076;-29.8498;-25.3434;46.6127;78.0128;
7.77785;-83.3548;-44.6898;-37.3017;71.9772;91.55;
-25.8692;-47.3574;-32.669;-46.4262;63.206;94.586;
-34.1227;-36.5685;46.1486;-34.0491;32.6295;31.8348;
-42.4133;-23.781;15.0762;-10.3526;34.7439;32.2002;
-51.4661;-9.07529;-11.5727;-4.30039;29.5158;52.2917;
-57.4343;-12.624;-2.72991;3.91026;45.8259;29.0829;
-32.3785;-6.28945;-16.2497;-0.697426;28.6635;31.1883;
-39.4108;23.3142;-68.6974;22.6353;24.2023;40.2876;
-8.79569;30.7409;-185.716;72.484;39.0249;57.9579;
-79.4267;-113.86;49.0433;48.8186;28.4259;67.2954;
10.0373;5.26477;-18.0677;-24.7513;-2.87606;30.8783;
-21.7537;18.339;-5.21484;-30.8786;21.1663;24.0646;
-20.495;13.7361;-5.79651;-13.8374;10.1811;22.4882;
-24.0675;8.08343;12.3587;3.92556;-11.4976;12.9871;
-32.0532;12.0772;14.9657;-16.0435;2.77625;24.0954;
-10.2709;-27.8409;26.8108;-8.80376;6.6446;17.2171;
-23.2092;22.1534;-3.80247;-18.8888;10.8059;17.6276;
6.04029;-136.773;31.6887;34.5858;33.1447;31.5188;
12.2382;-111.045;56.1499;-39.6988;56.6205;27.8193;
-32.5693;8.16601;8.1678;-12.91;9.37289;19.8443;
26.5343;-122.812;12.4045;-5.85871;64.0766;30.0978;
47.4236;-45.9143;-73.2278;7.51351;37.4909;31.424;
6.18827;-38.0164;9.5174;13.4986;9.6682;3.78629;
12.2706;-5.20832;-71.1333;27.7609;7.49657;31.8337;
0.416396;3.785;-31.7767;22.2249;3.66202;4.89788;
-12.4106;11.2672;10.7945;4.82504;-11.2299;1.88219;
-6.02514;-21.0029;13.0236;12.8707;-14.3147;14.998;
6.36912;-18.2857;16.5458;-31.2706;15.2299;16.2499;
-0.729492;-8.46266;15.1409;-15.6374;-1.55875;16.3;
-14.0041;8.43084;10.0525;-3.28166;-6.87032;7.62384;
-10.838;17.0289;-0.217171;-41.2751;8.72115;30.8659;
-4.28911;23.4162;-6.00423;-78.3256;18.6534;53.781;
10.6578;-0.755816;-15.1564;-11.9354;13.1506;11.4652;
9.94197;13.2022;-26.2836;-6.77754;3.3287;10.6955;
7.48028;-8.34922;-16.5653;13.3708;1.54195;5.7095;
0.992065;-9.7007;2.62174;-0.721854;7.43163;-0.80874;
-0.796381;-0.995788;-14.3572;13.6153;1.23496;1.89984;
0.915342;-5.33058;2.99562;0.0634176;0.506363;5.28378;
-0.121891;-8.65998;7.27896;0.0994904;-0.310678;2.50523;
-17.5745;-16.1865;-30.3176;-7.11451;3.60499;7.58799;

Genaration:;3
Survivor index:;0
Nr of food eaten:;7
Age:;16
The brain:;

-34.1346;-64.7927;94.1171;-231.744;27.2049;213.045;
-38.0516;-182.893;-167.632;-86.878;198.591;279.852;
-141.045;-17.0114;4.66397;-105.443;81.225;179.769;
-48.7191;-123.916;0.640642;-134.527;84.8107;220.726;
-86.1979;-122.344;-187.715;-49.2503;176.792;268.514;
47.8176;-234.274;74.8361;-106.624;91.5936;127.649;
-6.19189;-27.3888;-78.3714;-23.1211;63.8815;74.1084;
-14.1125;-0.723524;-57.7062;11.0588;-0.314561;65.9422;
-8.29237;10.3522;-144.936;9.71146;-36.3984;177.486;
-1.36935;-8.17683;-150.415;5.91456;-6.24974;166.255;
-32.508;-20.0485;-153.786;24.4461;-18.2184;205.585;
-31.6889;7.96522;-156.28;13.9146;16.0672;155.894;
-34.15;8.31861;-115.531;-14.2265;22.9663;138.096;
19.7612;-135.206;15.5782;-191.52;129.653;167.126;
22.5483;-111.8;12.2168;-156.9;78.784;161.182;
-26.2815;-74.7769;37.2691;-82.7193;14.1829;136.563;
-56.0226;26.4526;-65.3594;15.9514;34.3803;46.929;
-8.62994;30.7384;-185.716;72.484;38.8617;57.9579;
-71.1695;-138.622;71.8122;30.1449;26.3966;81.7345;
-8.19179;-68.9063;51.0288;-116.967;68.9463;74.5751;
-36.2018;1.68663;16.7415;-43.543;32.9659;34.0735;
-14.2981;-33.0159;52.4234;-129.771;57.4258;73.5124;
-26.786;10.8785;17.3002;-16.409;-5.39437;22.2003;
-24.4796;-12.2878;21.4325;-13.677;1.28542;33.5444;
-21.7922;-47.2428;55.4522;-15.1386;-20.4216;52.9;
-20.6426;-83.4449;-13.5044;14.9095;40.3651;67.0038;
-34.8683;-74.3099;10.7623;-83.9377;80.2129;102.345;
24.1903;-79.3497;-25.582;-15.4066;62.1626;36.0698;
-34.6865;30.3725;5.65532;-12.6815;15.1529;-3.74116;
25.6335;-112.802;-7.88559;-9.95382;77.4061;32.0437;
49.6461;-45.9143;-68.8183;3.11267;35.2597;31.424;
10.5011;-34.4153;11.3257;-2.41461;11.8819;7.76367;
14.4135;-5.20832;-69.008;27.7609;1.09404;33.968;
0.416396;7.98414;-31.7767;11.7272;5.76192;9.09654;
-3.75945;-14.1886;26.9446;3.77395;5.51415;-13.1564;
7.27929;-21.0961;23.9398;-4.57463;-10.6094;4.61068;
12.6873;-15.0229;26.2504;-31.2706;6.27193;5.92231;
2.54826;7.73552;27.5304;-9.33405;-4.01269;-19.4147;
5.13369;11.3907;-7.64718;8.89364;-8.76862;-7.05109;
9.3707;22.7839;-60.8948;-24.8923;20.7734;37.1448;
-4.28911;23.4162;0.243901;-74.9249;0.444862;62.3406;
10.6578;2.07555;-12.3324;-8.96142;4.52124;11.4652;
9.94197;13.2022;-26.2836;-6.77754;3.3287;10.6955;
7.48028;-8.34922;-16.5653;13.3708;1.54195;5.7095;
0.992065;-9.7007;2.62174;-0.721854;7.43163;-0.80874;
-0.796381;-0.995788;-14.3572;13.6153;1.23496;1.89984;
0.903769;-0.0572903;2.99562;0.0634176;-4.75535;5.28378;
-0.121891;-6.06315;7.27896;-5.0837;-5.55581;10.3367;
-19.5135;-23.7545;-25.7815;-15.8355;4.54399;20.341;

Genaration:;4
Survivor index:;0
Nr of food eaten:;0
Age:;10
The brain:;

-157.12;48.0049;3.90151;-104.223;43.1358;169.996;
