NAME: V4Files/BasicV218.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;48
Nr of outputs:;6
Memory size:;200

Genaration:;1
Survivor index:;23
Nr of food eaten:;237
Age:;600
The brain:;

359.815;-119.284;-59.1024;-61.7284;-58.8665;-61.3728;
432.927;-148.553;-67.676;-70.0451;-69.331;-72.8125;
445.809;-150.048;-72.6206;-73.7305;-74.125;-73.3051;
445.602;-147.186;-76.1909;-71.9115;-74.8538;-70.6248;
456.466;-150.584;-81.0931;-74.0788;-75.8095;-73.7579;
457.918;-157.359;-73.1115;-77.7016;-68.4388;-76.6824;
442.285;-148.54;-74.5242;-75.1741;-68.8735;-73.2899;
459.382;-153.389;-77.5966;-76.6671;-74.468;-75.0019;
467.734;-156.57;-78.9252;-78.1793;-80.4866;-73.6755;
477.725;-158.45;-72.9328;-80.4686;-82.6872;-82.2103;
483.305;-162.619;-81.4361;-77.1364;-77.4372;-78.7895;
493.226;-165.025;-79.3911;-82.0194;-85.5953;-78.841;
493.307;-162.531;-81.0272;-84.4555;-82.0017;-75.8748;
501.587;-165.139;-87.4824;-82.5747;-83.7651;-79.9676;
494.782;-161.442;-84.1346;-81.527;-78.7342;-84.732;
506.377;-169.104;-88.4731;-84.1778;-79.7262;-81.8976;
0.766472;1.00461;-0.166387;0.5103;-0.742912;0.0632343;
0.672628;1.35389;-0.972259;-0.950011;-0.31663;0.521195;
-0.948729;0.195257;1.90863;0.00198376;0.62273;-0.369182;
1.08481;0.462966;-0.0334483;-0.244575;0.401074;-0.556047;
0.591418;0.405652;1.92035;-0.801599;0.0255135;-0.698416;
1.40361;-0.524461;-0.511185;1.66399;0.528153;1.16804;
-0.987823;0.665944;1.55522;-0.330271;1.62883;0.758965;
1.42613;0.112125;0.357036;0.588397;1.7907;1.3907;
-0.120189;-0.429792;1.72714;-1.05782;0.466907;-0.181209;
0.0940934;0.721315;-0.71334;1.07373;0.128346;0.149938;
1.68695;0.084829;1.22864;0.278024;1.28269;-0.632405;
-0.0258628;1.78204;-0.850856;1.83493;0.200183;-0.593127;
-0.854273;0.144218;-0.43948;-0.610614;-0.563774;1.76333;
16.7046;-3.81842;-2.26591;-3.4066;-2.53641;-3.18569;
28.4346;-8.45242;-2.3633;-3.90064;-5.75316;-2.73126;
63.113;-20.0511;-8.77225;-8.42605;-7.83375;-11.3696;
66.0806;-20.3096;-10.7562;-9.82248;-9.46603;-10.3504;
69.4404;-22.2473;-12.153;-11.1825;-10.575;-9.90022;
72.4984;-21.4707;-11.9014;-13.4591;-11.5441;-11.6326;
75.3598;-25.7733;-12.3748;-11.8414;-13.2425;-12.1056;
77.2389;-25.409;-11.4936;-12.8578;-11.2553;-12.0832;
80.3304;-26.0457;-14.897;-11.2283;-12.5731;-11.7857;
80.5441;-24.6666;-12.4426;-11.3692;-13.3152;-14.4313;
81.377;-23.9733;-14.1779;-12.1439;-12.4123;-13.0281;
79.9886;-27.3101;-11.7317;-13.8588;-11.3484;-11.8394;
78.9449;-24.4013;-12.7891;-12.0667;-11.9412;-11.8817;
78.4827;-24.2413;-12.1539;-12.2843;-12.4959;-14.8147;
79.0078;-24.234;-13.1591;-12.1041;-12.8364;-13.8582;
79.5098;-27.7276;-11.8546;-13.6136;-12.8654;-11.535;
74.2427;-24.4061;-13.7525;-13.3858;-10.2839;-13.0635;
72.7167;-24.0417;-11.4308;-11.495;-10.1647;-10.5397;
73.8196;-21.3305;-13.2211;-12.2051;-12.5134;-12.1924;
40.7836;-27.0928;-18.1813;-18.3647;-18.4761;-18.6725;

Genaration:;2
Survivor index:;43
Nr of food eaten:;27
Age:;91
The brain:;

408.235;-133.441;-67.3691;-69.631;-67.7684;-70.5652;
493.862;-168.957;-77.9577;-79.8821;-80.165;-82.3904;
522.464;-173.228;-84.5708;-86.8408;-88.4727;-87.3724;
553.703;-183.461;-95.1868;-89.2658;-92.2337;-88.7218;
609.55;-202.859;-104.32;-99.0686;-102.785;-99.3697;
506.951;-173.614;-82.6633;-84.8944;-75.4752;-85.68;
494.563;-166.485;-83.7796;-84.8218;-76.1021;-81.4913;
512.309;-173.412;-86.5615;-84.7029;-81.1034;-84.2691;
513.625;-171.523;-86.3961;-87.2129;-87.9677;-80.6286;
522.937;-173.495;-79.2382;-88.3541;-90.3783;-90.4953;
531.607;-179.266;-90.0468;-84.0732;-85.3999;-86.934;
538.37;-179.511;-86.0175;-90.2456;-92.817;-87.4241;
543.649;-178.329;-89.5314;-93.3156;-91.7784;-83.2785;
567.869;-187.177;-98.6594;-94.8537;-95.1757;-89.3433;
550.177;-180.617;-94.3406;-90.9474;-87.106;-92.9551;
564.805;-188.688;-98.6464;-93.4157;-90.3529;-90.7055;
0.766472;1.00461;-0.166387;0.5103;-0.742912;0.0632343;
0.672628;1.35389;-0.972259;-0.950011;-0.31663;0.521195;
-0.948729;0.195257;1.90863;0.00198376;0.62273;-0.369182;
1.08481;0.462966;-0.0334483;-0.244575;0.401074;-0.556047;
