NAME: V4Files/BasicV95.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;40
Nr of food eaten:;28
Age:;94
The brain:;

-0.693639;2.29012;-1.23938;1.1355;0.062685;
-0.384026;0.342435;-0.229886;-0.614488;-0.479189;
-0.366969;0.86322;1.30109;-0.495179;-0.24723;
0.15337;0.743295;0.32767;0.943213;0.70568;
-1.338;3.13929;0.618241;0.100778;1.99725;
1.17206;0.727938;0.526861;0.559483;-0.20165;
1.48114;-0.745607;-0.352702;3.02373;0.9874;
184.901;-923.189;259.174;240.036;241.88;
238.042;238.274;157.406;-922.805;287.046;
0.358385;-0.0458883;-0.121857;-0.420057;0.781345;
-0.445938;0.299956;1.71158;1.70912;-0.869616;
-1.22562;1.27994;0.321421;1.17664;1.43126;
-0.831353;0.871181;0.715962;-0.366894;1.92053;
-478.471;147.331;97.7956;93.7055;143.862;
290.185;103.09;428.463;-1356.93;535.281;
-764.382;710.052;-1235.98;614.972;677.703;
-68.5582;-40.0583;28.947;53.5784;-23.9088;

Genaration:;2
Survivor index:;38
Nr of food eaten:;25
Age:;85
The brain:;

-0.867339;1.71725;-0.968027;1.50505;0.168348;
-0.938849;0.678754;0.383237;0.12877;-1.61707;
-0.101322;1.58517;0.63219;-0.771487;-0.289621;
0.677265;0.160119;-0.0700906;1.09139;1.01454;
-0.117168;3.66301;0.226241;-0.488615;1.2341;
22.7505;-169.019;64.769;63.6143;20.6703;
-85.7047;43.5865;62.4381;-101.075;85.149;
75.804;-881.045;281.051;263.83;263.162;
-222.314;267.559;340.433;-856.239;468.523;
45.1886;159.115;158.232;46.725;-408.709;
178.483;199.261;-729.266;211.893;142.034;
15.0092;16.2194;45.4628;15.649;-89.3568;
-0.349043;-25.9442;29.4061;-43.8627;43.0594;
-336.393;-104.568;157.24;49.6648;238.278;
-35.5823;247.599;593.737;-1088.88;283.207;
-142.685;-497.238;-539.684;694.609;487.358;
-21.7881;-29.5669;19.2802;-6.05023;-11.8749;

Genaration:;3
Survivor index:;30
Nr of food eaten:;6
Age:;28
The brain:;

-0.823768;1.67368;-1.11451;1.65153;0.168348;
-0.966815;0.379022;0.648359;-0.097335;-1.32838;
0.0375231;1.47473;0.742631;-1.06841;-0.131544;
0.810917;-0.435169;0.144024;1.4338;0.91965;
-0.117168;4.02142;0.280456;-0.465263;0.798117;
22.6498;-168.737;64.7255;63.476;20.6703;
-85.7047;42.3793;62.8354;-100.694;85.578;
76.2106;-881.759;281.405;263.784;263.162;
-222.314;267.259;341.152;-856.697;468.562;
44.6402;159.479;158.411;46.7312;-408.709;
178.893;198.851;-729.079;211.705;142.034;
15.159;16.2194;45.313;15.499;-89.2068;
0.140009;-25.7522;28.66;-43.9309;43.1925;
-336.158;-105.316;157.824;49.6436;238.229;
-35.4115;246.995;593.834;-1088.68;283.353;
-142.512;-465.815;-538.766;599.072;550.382;
-5.45019;-8.12598;-51.5178;0.401677;14.6924;

Genaration:;4
Survivor index:;33
Nr of food eaten:;4
Age:;22
The brain:;

-0.823768;1.67368;-1.11451;1.65153;0.168348;
-0.801914;0.53873;1.02557;-0.408944;-1.71859;
0.0375231;1.47473;0.742631;-1.06841;-0.131544;
0.810917;-0.435169;0.144024;1.4338;0.91965;
-0.457075;4.26799;0.940377;-0.571796;0.338064;
23.2214;-169.019;64.8913;62.9136;20.7778;
-86.1319;42.5649;63.2302;-100.847;85.578;
76.3304;-882.179;281.653;263.664;263.334;
-182.175;267.365;341.3;-857.055;428.527;
64.5319;198.877;198.014;-130.313;-330.557;
135.783;264.073;-683.992;79.1493;207.392;
-6.87403;178.361;100.312;-261.061;-7.75422;
105.849;160.958;-502.895;88.6053;149.792;
-282.142;-24.6418;-245.82;156.931;399.896;
18.6837;57.4589;702.166;-1061.58;283.353;
-61.5333;-252.522;-249.081;-306.344;871.841;
17.8772;23.5038;-44.3592;-23.2528;-23.769;

Genaration:;5
Survivor index:;24
Nr of food eaten:;15
Age:;55
The brain:;

-1.10974;2.22441;-1.23191;1.26757;0.404957;
-1.12284;1.44899;0.883444;-0.408944;-2.1658;
0.0959227;2.15051;0.739239;-1.3431;-0.587637;
-28.6342;-14.2981;14.3585;16.0147;15.4324;
-15.1273;-26.479;31.7122;-0.80478;15.2164;
6.9477;-213.782;95.8898;77.4606;36.2685;
-88.7682;-48.4462;93.7356;-53.3868;101.26;
-46.2411;-882.015;298.86;292.053;340.145;
-167.347;47.2261;404.25;-777.641;491.474;
68.3289;67.0088;213.341;-99.5283;-248.599;
72.8361;295.887;-683.992;79.2971;238.376;
-38.812;162.321;132.191;-260.837;8.1205;
105.144;79.4739;-470.294;121.759;166.226;
-265.168;-107.569;-229.301;172.749;433.511;
-722.015;307.238;911.12;-961.368;465.111;
644.385;295.321;91.0725;188.559;-1216.98;
-32.8983;6.96781;0.734667;10.5712;-35.3753;

Genaration:;6
Survivor index:;48
Nr of food eaten:;8
Age:;34
The brain:;

-0.945213;2.27729;-1.23191;1.19359;0.261524;
-0.409002;1.31579;1.14573;-1.20313;-2.21453;
0.197981;1.7841;0.538447;-1.74185;0.276257;
