NAME: V4Files/BasicV108.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;1
Nr of food eaten:;211
Age:;600
The brain:;

434.608;-445.606;-246.027;813.528;-555.603;
349.446;-180.446;-241.872;355.736;-279.809;
222.994;-424.07;-311.129;623.895;-107.73;
50.4394;0.248351;-82.7545;167.719;-133.102;
222.015;-219.872;-1.36129;0.84241;1.50316;
7933.08;-3022.82;-1273.1;-1917.69;-1712.41;
-1036.55;-3464.56;-2253.15;9539.06;-2786.2;
398.04;-524.831;-130.386;566.642;-307.137;
507.658;-349.968;-357.484;747.912;-548.759;
1023.67;-755.779;-486.02;495.42;-277.812;
883.948;-744.591;-280.469;949.747;-807.991;
8617.98;-3438.32;-2124.28;-780.522;-2272.21;
-8144.82;-8913.36;-8172.74;42478.6;-17248.2;
5817.79;-2060.88;-1007.6;-704.705;-2040.55;
8944.98;-3026.46;-2181.25;-1202.81;-2532.19;
2615.53;-907.825;-521.465;-278.284;-904.984;
966.208;-726.943;-490.604;884.803;-683.467;

Genaration:;2
Survivor index:;13
Nr of food eaten:;451
Age:;600
The brain:;

-3.1964;5.6684;-2.28955;-1.05196;0.869508;
-3.2023;9.73393;-5.09264;-2.87754;1.43855;
-1.94122;7.15232;-3.32429;-1.26357;-0.623238;
-2.34253;7.83789;-3.96524;-1.97769;0.447567;
-1.50189;6.8687;-4.44734;-0.828601;-0.0908624;
-499.057;2472.81;-845.21;-636.147;-492.402;
-281.368;-339.768;-78.5267;-351.167;1050.83;
-0.518846;5.0409;-3.67847;-2.18608;1.3425;
-2.43413;9.58782;-3.71846;-1.43028;-2.00494;
-1.56399;6.72317;-4.74701;-1.32729;0.915114;
-1.7744;9.30579;-5.50053;-1.85226;-0.178604;
-3.43514;7.55117;-3.26771;-1.70463;0.856303;
-2.65459;4.33319;-2.95738;-1.7496;3.02838;
-2.648;9.57606;-5.13813;-0.516505;-1.27343;
-2.7914;9.33385;-3.45777;-3.04833;-0.0363401;
-2.28322;7.21398;-4.60174;-1.83672;1.5077;
-10.5415;54.5627;-28.792;-25.2808;10.0515;

Genaration:;3
Survivor index:;1
Nr of food eaten:;359
Age:;600
The brain:;

-211.508;747.146;-183.899;-225.67;-126.069;
-122.322;1505.27;-580.806;-178.094;-624.046;
-531.35;2221.23;-817.706;-581.115;-291.058;
-483.77;1737.55;-802.344;-358.444;-92.9932;
-236.419;1101;-568.182;-184.703;-111.698;
-8982.52;45160.3;-17390.7;-8985.6;-9801.47;
-5504.01;-2489.67;-2615.67;-2671.22;13280.6;
-0.8912;6.55989;-4.00532;-4.09564;2.43226;
-3.51271;12.7235;-5.33501;-1.40987;-2.46595;
-2.53447;8.88813;-6.78232;-1.35335;1.78201;
-3.82188;11.6874;-6.29651;-2.39204;0.823016;
-4.40609;11.0158;-5.42601;-1.98902;0.805347;
-3.87905;7.8365;-4.59393;-2.6314;3.26787;
-3.74547;12.1436;-5.67961;-1.93799;-0.780535;
-217.427;267.557;-90.9694;-45.7996;86.6382;
-226.824;367.469;-275.683;-47.0785;182.116;
-430.703;1466.05;-663.302;-393.372;21.3183;

Genaration:;4
Survivor index:;0
Nr of food eaten:;368
Age:;600
The brain:;

-325.739;1379.07;-517.649;-405.79;-129.894;
-428.179;2236.49;-944.254;-299.057;-565.003;
-531.861;2221.55;-819.567;-581.329;-288.791;
-485.651;1869.8;-889.661;-361.429;-133.063;
-333.188;1498.59;-760.384;-238.096;-166.919;
-10423.6;53895.5;-20867.8;-10749.1;-11855.1;
-6592.95;-2106.52;-3324.17;-3405.03;15428.7;
-0.950153;9.63918;-5.39513;-4.60658;1.31268;
-4.85293;16.1256;-6.77326;-2.22032;-2.27912;
-5.00794;13.9075;-10.4981;-0.647759;2.24628;
-4.90472;15.3679;-7.15482;-3.3301;0.0217682;
-5.41357;16.09;-7.7262;-3.22007;0.269846;
-7.82867;13.4004;-7.13127;-3.93228;5.49184;
-5.8555;16.1894;-8.08872;-3.01789;0.772755;
-317.001;516.311;-188.989;-145.09;134.77;
-227.592;520.11;-377.244;-147.578;232.304;
-535.971;1836.56;-826.925;-470.085;-3.59374;

Genaration:;5
Survivor index:;40
Nr of food eaten:;168
Age:;514
The brain:;

-1477.87;-1263.48;7162.8;-3202.03;-1219.42;
-789.067;-285.456;3555.99;-1922.71;-558.762;
-544.905;-669.558;2824.82;-811.494;-798.867;
-554.933;-81.1628;1265.99;-234.654;-395.237;
-287.707;874.366;376.697;-478.821;-484.537;
-2091.1;-1891.32;9648.19;-3627.57;-2038.21;
-772.893;-412.537;2823.53;-1064.62;-573.478;
-411.928;-330.732;2222.56;-919.064;-560.84;
-5332.09;-5675.62;28289.7;-11498.9;-5783.17;
-419.381;-463.058;1932.84;-874.284;-176.119;
-68.3497;-326.917;1313.36;-590.739;-327.355;
-86.595;-132.234;611.637;-305.18;-87.6276;
-0.156078;-0.488373;-1.09325;0.411544;1.32616;
1.42911;-0.244837;-0.547383;-1.12253;0.485637;
-472.788;-197.913;1249.32;-452.285;-126.339;
-473.386;-376.337;2124.36;-1001.48;-273.158;
-409.087;629.736;744.159;-591.332;-373.477;

Genaration:;6
Survivor index:;47
Nr of food eaten:;36
Age:;118
The brain:;

-0.0467031;0.294822;0.219273;-0.309507;-0.157885;
-0.0181479;0.288145;-0.250708;0.13691;-0.156198;
0;-0.0556365;-0.00403503;0.00403503;0.0556365;
0.0225364;0.382788;-0.36617;0;-0.0391544;
-0.166479;0.156263;0.217674;-0.165393;-0.0420639;
-0.86991;3.24682;-1.47604;-0.545937;-0.354935;
-0.743221;0.24705;1.74917;-1.0282;-0.2248;
0;0.596337;-0.451936;-0.144401;0;
0.407866;0.230404;-0.531891;-0.0721517;-0.0342266;
0;0.191153;-0.113006;-0.191153;0.113006;
-0.497938;0.498827;0.237701;-0.23859;0;
-0.0717405;0.106476;0.0473494;-0.0799706;-0.00211403;
0.00849007;-0.408097;0.469626;-0.239786;0.169768;
0.191261;0.376942;-0.132259;-0.435943;0;
0.195699;-0.0357024;-0.27107;-0.0511049;0.162178;
0;0.533078;-0.236335;-0.296743;0;
2.79397e-09;0.092;-0.006;-0.049;-0.037;

Genaration:;7
Survivor index:;2
Nr of food eaten:;35
Age:;115
The brain:;

0.305663;0.270697;0.200459;-0.582849;-0.19397;
0.152519;0.553835;-0.408505;-0.11517;-0.18268;
0.130838;0.0195263;-0.240298;0.0618355;0.0280989;
0.31608;0.73405;-0.896558;-0.423356;0.269784;
-0.166479;0.399388;-0.407958;0.217113;-0.0420639;
-0.700685;3.4601;-1.64011;-0.147603;-0.971703;
-1.18674;-0.134766;3.01691;-1.73017;0.0347657;
0;0.564046;-0.169637;-0.0950918;-0.299317;
0.676455;-0.0924157;-0.300627;-0.161117;-0.122294;
0.0522664;0.409752;-0.115521;-0.429762;0.0832646;
0.0668194;0.266479;-0.00334366;-0.295766;-0.0341891;
-0.0718685;-0.124713;-0.0272575;0.11713;0.106709;
0.0414243;0.00462362;0.197883;-0.745665;0.501734;
-0.00880526;-0.240356;0.252966;-0.210831;0.207027;
0.327364;0.825787;-0.939751;-0.375578;0.162178;
0.15993;0.712074;-0.377113;-0.597117;0.102225;
0.022;0.0549999;-0.003;-0.047;-0.027;

Genaration:;8
Survivor index:;0
Nr of food eaten:;496
Age:;600
The brain:;

-1.9471;262.174;-120.961;-5.45796;-133.807;
-44.9417;272.751;-131.365;-3.5965;-92.8482;
-47.7876;283.74;6.9138;-144.183;-98.6836;
-1.70411;297.616;-90.7356;-153.403;-51.7726;
-250.596;398.051;-36.0574;-59.7619;-51.6353;
-1539.29;8414.57;-3656.77;-1462.86;-1755.65;
-3237.47;-2905.14;18774.1;-7859.66;-4771.88;
-1.37668;0.985918;4.6507;-3.12584;-1.13411;
79.2957;1.67857;4.25866;-3.40225;-81.8306;
-0.294891;-0.425793;8.35867;-3.9866;-3.65138;
-104.869;106.523;422.733;-318.226;-106.161;
-164.872;220.949;279.429;-224.524;-110.982;
-118.883;348.537;884.601;-854.023;-260.232;
-392.005;221.993;1322.36;-776.798;-375.548;
698.96;-73.3766;548.127;-816.39;-357.321;
-391.409;636.835;282.026;-331.086;-196.366;
-685.971;2466.46;-296.235;-803.881;-680.349;

Genaration:;9
Survivor index:;33
Nr of food eaten:;279
Age:;600
The brain:;

-298.805;-313.655;-291.236;1044.51;-140.81;
774.602;-220.534;-68.8446;-131.143;-354.08;
345.596;-391.316;-200.15;715.416;-469.547;
346.788;-86.4844;-86.898;-0.378907;-173.027;
4052.76;-1730.48;-494.979;-668.582;-1158.72;
-565.924;-166.363;-574.591;2764.1;-1457.22;
7645.82;-3412.93;-1184.78;-1562.36;-1485.75;
-3061.52;-2537.21;-3069.84;13207;-4538.38;
-48.2393;-65.7241;-116.96;477.647;-246.724;
153.153;-356.128;-185.523;987.849;-599.349;
1964.33;-1360.44;-615.363;1234.08;-1222.6;
-128.496;-2356.97;-1735.65;7593.84;-3372.72;
398.464;-469.546;-603.203;2384.41;-1710.12;
382.442;-695.257;-612.048;1571.89;-647.025;
412.276;-411.853;-490.05;926.654;-437.026;
2873.75;-1400.26;-585.342;112.953;-1001.1;
152.177;-513.38;-448.392;1634.38;-824.794;

Genaration:;10
Survivor index:;4
Nr of food eaten:;315
Age:;600
The brain:;

-3784.51;-4588.97;-3987.57;21729.7;-9368.68;
1029.28;-306.171;-69.3723;-213.549;-440.185;
979.152;-627.037;-462.145;718.118;-608.089;
1059.49;-751.958;-424.662;1043.01;-925.883;
4212.51;-1732.06;-495.294;-771.172;-1213.98;
-506.296;-274.886;-575.101;2925.58;-1569.3;
20827.1;-7770.8;-4110.33;-4680.44;-4265.54;
-7855.37;-7488.34;-8242.38;36525.6;-12939.5;
-45.5777;-67.2277;-118.767;480.228;-248.655;
236.8;-438.71;-186.979;989.612;-600.723;
4419.15;-2286.2;-1281.76;765.724;-1616.92;
-2619.95;-5875.34;-4021.45;20886;-8369.29;
4554.58;-2297.16;-1513.65;1716.99;-2460.76;
466.083;-697.417;-612.138;1572.93;-729.457;
589.426;-529.921;-549.094;1161.64;-672.052;
3053.81;-1521.22;-586.051;114.923;-1061.47;
1326.17;-1371.45;-1033.01;2746.28;-1667.97;

Genaration:;11
Survivor index:;0
Nr of food eaten:;284
Age:;600
The brain:;

-6895.53;-7847.89;-7641.03;38138.2;-15753.8;
1029.87;-306.895;-71.0796;-210.993;-440.904;
1109.63;-629.359;-589.62;762.821;-653.471;
1240.84;-797.345;-512.174;1308.82;-1240.14;
5494.85;-2551.44;-802.447;-615.001;-1525.96;
-719.985;-275.636;-577.053;3193.13;-1620.46;
21680.5;-8079.13;-4496.14;-4681.63;-4423.56;
-8087.64;-7801.59;-8398.62;38070.7;-13782.9;
-43.2563;-68.878;-120.065;481.573;-249.374;
237.976;-438.917;-187.727;991.111;-602.443;
5838.91;-2870.27;-1512.12;612.763;-2069.29;
-4343.85;-7122.61;-5074.96;26818.8;-10277.4;
4556.33;-2298.86;-1514.76;1719.18;-2461.89;
465.125;-699.001;-612.263;1577.3;-731.164;
837.902;-612.216;-632.6;1164.02;-757.11;
2972.8;-1522.68;-669.26;281.261;-1062.12;
1722.77;-1692.65;-1270.52;3277.21;-2036.75;

Genaration:;12
Survivor index:;33
Nr of food eaten:;298
Age:;600
The brain:;

-3808.66;-3328.34;20604.5;-8567.46;-4900.08;
-1306.05;-622.877;4923.21;-2104.37;-889.909;
-833.93;473.281;2525.11;-1379.09;-785.371;
-160.499;646.771;-216.214;-160.442;-109.617;
-335.518;891.348;-499.988;-55.8038;-0.0378757;
-5049.45;23116.2;-9468.07;-4901.46;-3697.2;
-11856.1;-13599.4;60851;-23633.6;-11761.9;
-0.499332;-0.339741;4.25066;-2.62225;-0.789342;
-0.638298;0.223669;3.27028;-1.54518;-1.31047;
-0.61497;1.32751;1.57139;-0.995853;-1.28808;
-0.895777;1.51591;1.42815;-1.38496;-0.663317;
-0.486917;-0.450195;1.57927;0.129073;-0.771233;
-0.795674;1.92319;0.859716;-1.27074;-0.716487;
-0.33523;1.32041;1.31509;-1.10168;-1.19859;
-0.295444;0.272239;3.37653;-1.89415;-1.45917;
-2.21267;58.6492;177.771;-233.808;-0.399653;
-880.179;1309.85;1804.2;-1316.93;-916.949;

Genaration:;13
Survivor index:;0
Nr of food eaten:;278
Age:;600
The brain:;

-3809.77;-3325.27;20601.9;-8566.22;-4900.67;
-1308.21;-621.47;4926.79;-2106.01;-891.095;
-834.706;475.175;2528.81;-1381.75;-787.524;
