NAME: V4Files/BasicV193.csv

Nr of Bots:;1
Nr of food:;200
Nr of inputs:;48
Nr of outputs:;6
Memory size:;200

Genaration:;1
Survivor index:;0
Nr of food eaten:;1
Age:;13
The brain:;

-0.36553;0.39679;-0.634896;-0.270321;0.504898;-0.90045;
0.629021;0.00309936;-0.185401;1.59584;0.00500512;2.09936;
0.014941;-0.157492;-0.160253;0.904402;0.187744;2.13641;
-1.35214;2.09231;0.441298;-0.515792;1.72075;-0.501114;
0.255515;0.0127596;0.0806648;2.01735;-0.147043;0.759143;
-0.65692;0.623715;0.613275;0.422997;1.11209;1.08644;
-0.149144;1.16688;0.122232;1.19312;0.326909;0.107913;
0.452936;0.984878;1.46093;1.802;-0.657457;0.0884238;
-0.137502;1.25349;0.222364;-0.803594;-0.334574;0.341735;
0.322015;-0.571564;0.828364;1.87931;-0.0316883;-0.686148;
0.362629;-0.742696;0.539654;1.49263;1.8186;-0.417341;
1.23787;1.97409;-0.753205;1.14844;0.391983;0.801445;
0.598115;-0.5461;0.280253;1.70352;2.2859;0.945872;
-0.892234;1.51327;-0.245637;-0.208339;-0.0394042;-0.686148;
-0.931531;0.906698;1.04166;0.646269;1.1045;1.3254;
-0.0347812;0.388135;0.160647;1.64971;1.24284;1.51355;
0.0535295;-0.534989;-0.288064;1.84024;-0.520341;1.64019;
1.82842;1.16153;1.31608;0.68746;0.839991;-0.994873;
-0.149174;0.375897;0.38844;-0.012482;0.967162;0.798151;
-0.0692465;0.60094;0.146916;0.767296;-0.936186;-0.707205;
0.185095;-0.517869;0.556536;0.27134;1.53343;1.07538;
-0.368175;-0.813135;-0.0631123;1.07895;1.76406;-0.233863;
0.086581;0.473128;-0.525376;-0.353618;0.89932;-0.436293;
-0.435926;1.57619;1.80618;-0.375683;0.27784;-0.893246;
-0.575274;-0.605396;-0.465133;0.196539;0.490249;0.53383;
1.00708;1.01962;1.00735;-0.179846;1.2042;0.992798;
0.13712;-0.986908;-0.372478;1.85498;1.32432;-0.830714;
0.506912;0.597552;-0.888028;0.754936;0.733329;-0.842433;
0.444929;1.13828;-0.24897;0.378277;0.0323802;1.60439;
1.00882;0.167516;1.67406;1.02915;-0.446913;0.632984;
1.12299;1.02457;0.531907;0.541704;1.24751;-0.871456;
0.0427259;0.42259;0.136845;-0.975097;1.3646;1.33357;
1.95642;1.41139;-0.891049;0.763268;-0.995148;1.8352;
0.318491;-0.874477;0.362896;1.73247;-0.168035;0.905087;
0.0579242;1.75445;1.99533;0.527146;0.436689;0.697897;
-0.543596;-0.385571;0.701651;-0.226905;1.87347;0.630696;
0.627857;-0.888668;1.91494;-0.565569;-0.213996;0.442457;
-0.138462;0.93878;1.34849;-0.116214;0.954344;-0.953307;
1.87237;0.354381;1.11539;-0.158055;0.506455;-0.994049;
1.3375;1.3582;-0.750969;1.73138;0.851253;1.63881;
1.04975;-0.736961;0.133183;-0.774865;0.796503;0.228401;
1.28953;-0.705924;-0.639729;0.396954;-0.426588;1.43583;
1.84115;-0.0205389;1.33622;-0.995972;1.25062;1.06467;
-0.329447;0.0397961;0.0505081;1.06778;1.15668;-0.615375;
-0.662435;-0.345103;1.64064;1.96402;0.241127;-0.57326;
-0.453322;-0.398666;0.194891;1.1706;0.232429;1.92941;
0.635474;-0.732749;0.486129;1.09871;-0.933988;1.12885;
0.682516;-0.316446;1.4655;-0.602649;0.0181891;1.12619;
-10.047;-10.015;-9.98;-9.984;-9.988;-9.986;

