NAME: V4Files/BasicV179.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;48
Nr of outputs:;6
Memory size:;200

Genaration:;1
Survivor index:;49
Nr of food eaten:;15
Age:;49
The brain:;

-30.1011;22.4056;22.0351;-61.7547;3.36268;47.5254;
-19.0594;4.36829;-6.58651;-34.2739;-10.8852;71.0809;
-37.3262;7.57841;4.96071;-47.302;24.7449;52.0631;
-39.8229;15.5262;39.2089;-65.2472;13.1004;40.5012;
-19.7282;8.55241;-160.296;72.0011;53.0421;53.1294;
-4.89605;-3.84084;-7.11957;-17.8376;-7.50034;42.1891;
-54.7364;39.985;-59.4072;-81.6252;38.1049;119.528;
-27.117;43.8499;4.12115;-89.9907;26.8121;43.823;
-27.0954;-22.645;-27.1165;-29.041;33.298;73.2334;
-77.8503;-18.7388;18.9746;-70.1994;4.62355;147.01;
4.19542;-26.5535;21.895;-76.6722;-28.4508;104.551;
-38.6349;-43.2727;17.7696;-80.9014;48.2855;97.7384;
-13.508;-19.8237;11.5109;-21.3686;-0.991263;48.0377;
-14.1818;5.59657;-23.7887;-6.27495;5.35628;36.8456;
-1.53892;13.5187;-37.0356;-55.1185;28.0415;55.3374;
-15.425;3.03934;-4.82574;-43.4087;20.8617;42.7479;
0.0151677;0.890347;1.11274;0.768304;-0.183416;1.93738;
1.78842;1.98535;-0.727988;0.978515;1.18754;0.583544;
0.682699;-0.882809;0.760521;1.99387;0.783685;0.103153;
0.561754;-0.796472;-0.834376;0.793756;0.235817;-0.0901212;
0.127506;-0.200537;0.528977;1.00507;1.5544;1.67013;
-0.34611;-0.956328;-0.308864;-2.32369;3.80724;1.44799;
1.30231;-4.64351;3.20402;-6.05603;2.50404;4.70141;
2.4906;-1.6856;5.47822;-5.3405;2.72959;-0.036378;
-0.635279;2.955;-5.39759;4.35163;2.91622;0.00949132;
1.46846;9.04631;-25.2;3.64333;11.66;4.99103;
1.19367;-2.59104;-1.57204;-0.152847;1.79445;4.19698;
-0.264612;-10.8314;5.9084;3.65802;-2.05421;7.83519;
9.14679;-11.9021;-10.5834;-7.04433;9.15562;11.9554;
2.09281;-7.50853;6.31503;-7.45025;4.47197;5.17675;
-7.49488;1.04123;6.82423;-2.86059;-0.292116;6.36268;
-11.4089;4.87732;8.02324;0.450148;-0.678466;5.11454;
-4.87776;11.1214;14.6185;-17.4647;-10.7986;13.5905;
1.02985;5.22009;-19.3551;-4.63889;6.66845;14.4058;
-38.1997;38.7244;4.56624;-21.8202;-0.852532;18.2095;
-4.22341;11.0948;12.0373;-15.7792;-13.3969;12.5002;
0.462542;4.21135;-0.904233;2.69591;-7.06874;3.54412;
-3.84473;-3.22374;5.77452;-0.441588;4.65795;2.27502;
-3.78469;-9.16762;2.65824;-3.69745;15.7636;4.66205;
-9.14912;-0.901366;-4.76835;3.16446;3.57783;10.3349;
5.89032;-10.6339;-8.79643;-14.3108;15.9456;17.4333;
-8.74121;3.63004;9.71425;-18.0016;3.91433;10.9412;
-1.35316;3.28058;-16.7774;7.13901;13.3075;-0.0390332;
1.49862;-4.76746;-17.198;5.8588;9.77606;7.11782;
0.147045;-5.32264;-0.220608;3.88815;4.97282;0.47029;
1.05368;1.05265;2.22939;3.74252;-2.69062;0.328562;
2.71331;-0.699606;-3.11194;1.67049;-1.25599;4.17676;
