NAME: V4Files/BasicV51.csv

Nr of Bots:;1
Nr of food:;50
Nr of inputs:;17
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;0
Nr of food eaten:;0
Age:;10
The brain:;

1.27662;0.196356;0.222816;0.652852;-0.652638;
-1.08808;1.11525;1.3202;-0.851039;1.3349;
1.62137;0.97572;0.380248;1.49091;1.80581;
-0.121111;-0.445898;0.831019;-0.402509;0.938267;
0.353601;0.426704;-0.7173;-0.569675;0.469345;
-0.792444;-0.984378;-0.239174;-0.549821;0.409714;
0.268685;0.0706503;0.680136;1.14469;0.655324;
1.4156;-0.0902127;1.80187;0.37141;-0.150822;
-0.198523;1.57399;0.279305;-0.00405896;-0.690725;
1.21336;1.2616;-0.623798;1.0036;1.49361;
-0.378979;0.983276;1.82577;0.450148;1.67745;
0.106675;1.2958;1.7701;1.86065;-0.874569;
0.666402;-0.741797;1.01596;-0.482453;1.65383;
0.517075;1.74511;1.6693;-0.115757;-0.663167;
-0.862484;1.37385;1.15439;1.33128;1.32807;
-0.289712;-0.650899;1.01102;1.16996;0.200385;
1.33439;1.04965;0.0643331;0.0527971;-0.356548;
-9.996;-10.018;-9.99;-9.996;-10;

Genaration:;2
Survivor index:;0
Nr of food eaten:;0
Age:;10
The brain:;

1.08375;0.196356;0.415685;0.652852;-0.652638;
-1.08808;1.11525;1.3202;-0.851039;1.3349;
1.02794;0.97572;0.776925;1.68766;1.80581;
-0.121111;-0.613265;0.667039;-0.207894;1.075;
0.0451904;0.445169;-0.7173;-0.279729;0.469345;
-0.933639;-1.18138;-0.361845;-0.549821;0.870582;
0.137751;0.201584;0.680136;1.14469;0.655324;
1.4156;-0.0902127;1.80187;0.37141;-0.150822;
-0.198523;1.46437;0.279305;-0.00405896;-0.581101;
1.21336;1.2616;-0.623798;1.0036;1.49361;
-0.378979;0.84637;1.85727;0.450148;1.78285;
0.106675;1.2958;1.7701;1.86065;-0.874569;
0.666402;-0.741797;0.94925;-0.415741;1.65383;
0.33817;1.73095;1.6693;-0.115757;-0.4701;
-0.862484;1.37385;1.15439;1.33128;1.32807;
-0.437489;-0.650899;1.01102;1.31773;0.200385;
1.33439;1.04965;0.0643331;0.0527971;-0.356548;
-10.008;-10.022;-9.996;-9.978;-9.996;

Genaration:;3
Survivor index:;0
Nr of food eaten:;0
Age:;10
The brain:;

1.08375;0.196356;0.415685;0.652852;-0.652638;
-1.08808;1.11525;1.3202;-0.851039;1.3349;
0.838461;1.1652;0.776925;1.68766;1.80581;
0.000569299;-0.613265;0.667039;-0.0579368;0.803362;
0.0451904;0.445169;-0.7173;-0.279729;0.469345;
-0.933639;-1.18138;-0.361845;-0.549821;0.870582;
0.137751;0.201584;0.680136;1.14469;0.655324;
1.4156;-0.0902127;1.80187;0.37141;-0.150822;
-0.198523;1.46437;0.279305;-0.00405896;-0.581101;
1.21336;1.2616;-0.623798;1.0036;1.49361;
-0.378979;0.84637;1.85727;0.450148;1.78285;
0.106675;1.2958;1.7701;1.86065;-0.874569;
0.666402;-0.609873;0.817325;-0.415741;1.65383;
0.236669;1.73095;1.6693;-0.115757;-0.368599;
-0.862484;1.37385;1.15439;1.33128;1.32807;
-0.437489;-0.650899;1.01102;1.31773;0.200385;
1.19383;1.04965;0.204897;0.0527971;-0.356548;
-10.012;-10.014;-10;-9.976;-9.998;

