NAME: V4Files/BasicV31.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;0
Nr of food eaten:;14
Age:;52
The brain:;

0.305086;0.0542091;1.61545;0.966531;2.27678;
-0.20036;-0.633106;-0.332389;1.97206;-0.58974;
-251.037;2063.65;-1013.07;-491.659;-303.141;
-58.684;-496.027;-441.543;1369.4;-373.986;
1.54794;-0.0252463;-1.05951;-0.41068;0.824636;
0.286505;-0.00458077;-0.683335;2.25516;-1.43788;
-154.543;465.9;0.920117;-79.1007;-230.972;
-1020.47;-924.01;4952.81;-2160.3;-849.28;
-0.666414;-0.143471;0.475958;1.73045;0.127724;
0.322316;0.803853;-0.380358;0.577222;0.741391;
0.549341;0.161555;-0.0320731;-0.574388;1.95349;
-1.11432;1.36885;0.598899;1.228;2.00298;
-0.0531581;1.04896;1.27677;0.00109336;0.666494;
-0.577634;0.98935;0.289805;-0.168642;1.66696;
-45.5485;186.255;-91.7334;-0.631445;-46.8006;
-0.3261;285.88;-140.975;1.84051;-140.563;
-184.899;779.011;-214.764;-190.145;-239.204;

