NAME: V4Files/BasicV107.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;48
Nr of food eaten:;12
Age:;46
The brain:;

0.983595;0.888791;-0.346202;1.37884;1.04791;
-0.459914;0.924615;1.2856;-0.577684;-0.933073;
-0.0686056;1.11631;1.21299;1.45955;-0.0837122;
0.0420851;1.47962;-0.82696;-0.670786;0.553331;
0.290658;1.18863;0.934111;-0.1348;-0.127201;
1.00049;1.08637;-0.930876;-0.156865;0.365825;
2.0117;1.31417;0.882656;-0.570045;1.40251;
0.396419;1.14721;0.866726;0.750114;0.0320139;
-0.419032;0.423519;1.23156;0.546598;1.52923;
1.37818;1.0448;1.69088;0.172918;1.10871;
-0.416405;0.332997;-0.43144;-0.796747;0.137427;
1.69782;1.58928;0.0633259;1.19504;1.42654;
0.565839;0.106942;0.0447402;0.114185;0.447356;
1.11438;0.772605;0.436232;-0.227546;0.354749;
1.01541;0.934935;0.555986;0.0620441;-0.396832;
1.70909;-0.945966;-0.0895718;1.36351;0.222743;
-9.981;-9.985;-9.996;-10.008;-10.03;

Genaration:;2
Survivor index:;20
Nr of food eaten:;12
Age:;46
The brain:;

0.866761;1.16513;-0.236213;1.30318;0.854083;
-0.401525;0.615724;1.3388;-0.577684;-0.735778;
0.340455;0.931511;0.988723;1.45955;-0.0837122;
-0.029229;1.66207;-0.82696;-0.670786;0.442195;
0.948602;0.68576;0.85173;-0.1348;-0.199889;
1.30414;0.943887;-1.00975;-0.0193507;0.146019;
2.66904;1.19096;0.689214;-0.432895;0.924668;
0.977513;1.14721;0.502838;0.750114;-0.185192;
0.0590089;0.595449;0.666056;0.473571;1.51778;
1.49523;1.0448;1.69088;0.172918;0.991651;
-0.414097;0.206983;-0.43144;-0.796747;0.261132;
1.8774;1.58928;-0.116253;1.19504;1.42654;
1.17181;-0.117756;0.0447402;0.114185;0.0660825;
0.84675;1.04024;0.436232;-0.227546;0.354749;
1.85323;0.902311;0.516083;-0.440883;-0.659195;
2.76665;-0.945966;-0.254395;0.696268;-0.00275563;
-9.954;-9.974;-10.022;-10.014;-10.036;

Genaration:;3
Survivor index:;20
Nr of food eaten:;442
Age:;600
The brain:;

-0.803359;1.8958;-1.86839;2.65056;-1.87461;
-1.51129;3.33441;-1.95084;2.45959;-2.33187;
-81.0929;82.6626;-82.0036;82.4564;-2.02249;
-589.696;683.703;-340.452;701.971;-455.526;
-318.241;675.835;-365.811;826.454;-818.237;
-412.6;1033.3;-500.018;666.282;-786.965;
-311.691;557.975;-588.513;408.657;-66.4276;
-1.52172;777.62;-462.492;-110.659;-202.947;
-1728.71;6952.74;-2090.75;-1632.76;-1500.52;
-1926.02;-1973.22;-1416.87;8921.35;-3605.23;
-4.57348;3.73066;-2.88856;9.11918;-5.38781;
-1.50579;1.65815;-3.63072;6.21564;-2.73728;
-1.41354;4.31721;-1.95761;1.34432;-2.29037;
-1.61339;2.39881;-2.06348;2.97554;-1.69748;
-1.26871;2.44768;-2.59996;4.48709;-3.0661;
-428.564;524.003;-596.119;882.341;-381.662;
-362.939;1525.22;-730.378;21.7116;-453.616;

Genaration:;4
Survivor index:;0
Nr of food eaten:;289
Age:;600
The brain:;

-232.197;1326.68;-1055.21;757.433;-796.706;
-259.029;1040.2;-563.673;264.523;-482.017;
-245.008;1035;-363.927;-112.852;-313.214;
-646.397;1065.43;-651.339;689.833;-457.522;
-398.233;1418.25;-800.586;714.266;-933.701;
-793.865;2499.12;-1164.03;467.403;-1008.63;
-781.933;1807.94;-1202.67;326.736;-150.075;
-165.871;1233.68;-627.246;-154.296;-286.267;
-5560.02;24473.2;-9165.6;-4224.89;-5522.69;
-6593.4;-6263.41;-7355.23;34287.4;-14075.3;
-330.601;331.388;-169.525;667.072;-498.335;
-254.218;212.652;-383.217;427.293;-2.51073;
-259.692;310.357;-86.9676;297.171;-260.868;
-171.286;269.612;-133.601;168.733;-133.458;
-217.32;360.099;-265.695;173.902;-50.987;
-530.041;987.344;-835.176;843.807;-465.934;
-1117.17;4625.56;-2078.01;-160.279;-1270.09;

Genaration:;5
Survivor index:;46
Nr of food eaten:;445
Age:;600
The brain:;

-2.55716;4.4095;-2.28941;3.16003;-2.72296;
-1.61221;0.747665;-1.40599;3.47307;-1.20254;
-2.90924;3.62291;-2.34025;4.93528;-3.3087;
-0.792697;5.63147;-4.58642;2.87629;-3.12864;
-1.18269;-0.0839417;-1.36545;4.23054;-1.59847;
-1.941;5.23864;-3.76801;4.46336;-3.99299;
-0.608757;0.77325;-0.364064;-0.213345;0.412916;
-1215.64;5620.23;-2158.82;-1001.47;-1244.3;
-1231.1;-985.145;-1230.6;6314.72;-2867.87;
-79.8114;-117.992;-77.7049;87.2966;188.212;
-438.012;1014.73;-865.549;486.898;-198.066;
-151.574;2.31014;-79.78;456.908;-227.864;
-1.60891;5.54967;-4.11431;3.90736;-3.73381;
-2.95647;3.60671;-2.61365;3.9153;-1.95189;
-1.21443;3.64841;-3.1366;2.67822;-1.97559;
-2.75955;8.71416;-5.05325;1.54236;-2.44371;
-173.939;501.318;-256.49;126.808;-197.694;

Genaration:;6
Survivor index:;1
Nr of food eaten:;315
Age:;600
The brain:;

-410.685;2182.44;-769.147;-639.186;-363.422;
-641.763;1820.42;-489.448;-341.208;-348.003;
-612.525;2031.32;-879.611;212.915;-752.099;
-421.385;924.771;-289.078;-105.735;-108.574;
-467.02;1301.97;-410.577;-59.9793;-364.391;
-2924.18;14005.3;-6366.73;-2180.05;-2534.38;
-1822.34;-864.684;-1812.12;8423.22;-3924.08;
-3484.32;17118.6;-6916.19;-3375.17;-3342.92;
-3526.99;-3121.28;-3711.86;17176.3;-6816.16;
-80.3319;-118.414;-79.5816;91.2458;187.082;
-437.938;1017.02;-865.91;486.184;-199.353;
-153.093;4.26743;-80.0652;457.435;-228.545;
-86.358;216.429;-47.3006;-36.8943;-45.8763;
-309.689;1162.2;-842.992;965.746;-975.27;
-458.75;1228.05;-863.108;1065.57;-971.759;
-383.983;1021.12;-601.899;457.337;-492.579;
-935.294;3962.64;-1789.2;-178.304;-1059.8;

Genaration:;7
Survivor index:;0
Nr of food eaten:;390
Age:;600
The brain:;

-466.265;2511.23;-877.832;-802.759;-364.374;
-809.896;2218.42;-604.593;-341.893;-462.039;
-672.446;2384.15;-1056.37;155.317;-810.647;
-421.192;1350.6;-470.08;-165.153;-294.177;
-468.053;1682.2;-538.839;-122.263;-553.048;
-3901.17;18623;-8102.19;-3464.04;-3155.63;
-3260.6;1374.98;-3292.7;11199.7;-6021.36;
-4508.37;22862.7;-9216.44;-4978.58;-4159.34;
-4643.63;-4557.68;-5071.41;23025.1;-8752.38;
-80.7357;-115.853;-80.7757;92.4853;184.879;
-438.557;1019.48;-868.385;487.046;-199.585;
