NAME: V4Files/BasicV252.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;48
Nr of outputs:;6
Memory size:;200

Genaration:;1
Survivor index:;12
Nr of food eaten:;51
Age:;162
The brain:;

-0.775186;-0.332776;-0.411448;-1.28855;-0.53903;0.759087;
-0.149514;0.156933;-0.418078;-0.162895;-0.0491089;-0.0107179;
1.96584;-0.171074;1.03655;0.498538;1.07439;1.38491;
0.584287;2.0455;1.58508;0.9388;-0.52853;1.14716;
255.592;-100.497;-0.603042;-47.5643;0.286575;-105.462;
580.225;-954.81;2556.18;-1178.27;-532.541;-467.803;
-615.24;-612.682;3429.15;-1319.25;-266.493;-613.576;
-1.09775;-1.21504;3.01473;0.877269;-0.458774;-1.23707;
1.37069;0.644926;0.827091;-0.0957976;-0.818171;-0.121342;
0.184268;-1.30776;1.68146;-0.037556;0.331799;1.27619;
1.90423;0.0465045;-0.227184;-0.637167;0.128487;0.87607;
-0.818336;-1.14328;1.13769;-0.566735;-0.901934;1.10631;
1.43288;0.43193;0.201837;1.27598;0.976299;1.33234;
1.10935;0.0147598;2.0241;0.823116;1.28709;1.35282;
1.29952;1.29153;0.288812;-0.160775;-0.224489;1.35367;
2.55227;0.464083;1.98628;1.85223;-0.92951;1.26441;
0.759697;0.291116;-0.674978;-0.782006;1.28065;0.923673;
-0.0963469;0.457106;-0.289438;0.574023;0.304025;0.75457;
-0.824671;-0.415326;0.815546;0.645619;0.903714;-0.223243;
-0.0894802;1.4373;-0.900662;-0.29429;1.48235;1.5978;
1.57253;-0.662252;-0.198431;1.11914;1.9523;-0.324778;
-0.070162;-0.732475;-0.516495;1.34236;0.409864;1.71032;
-0.509354;-0.935087;1.22324;0.0485855;-0.519883;-0.364421;
1.42164;0.969726;0.695059;-0.996155;-0.696585;1.77102;
-0.248146;1.6932;1.56447;-0.189276;0.139683;0.123661;
0.00198376;1.72396;1.52767;0.186651;-0.013306;-0.189184;
1.19907;0.985931;0.145818;1.72442;0.0568255;-0.0526749;
0.254952;0.764733;0.604144;-0.550645;0.478256;-0.858364;
1.17939;-0.648061;0.280862;-0.243751;0.42204;0.653584;
-0.471908;0.466445;-0.376507;0.400067;1.15421;0.612934;
1.41945;0.0529802;0.393292;1.24467;1.20383;1.41066;
-0.476577;1.32624;0.441725;-0.524369;-0.991394;1.00855;
-0.393719;-0.560259;1.47218;0.711814;-0.843074;0.687643;
0.486129;0.703574;1.60796;1.0459;0.251106;0.395032;
1.02237;1.38447;-0.244209;1.92483;-0.830164;0.0507828;
1.70318;1.5685;1.43574;1.11969;0.853359;0.212745;
0.841731;-0.09241;1.15687;1.11466;1.85388;-0.551103;
1.23542;-0.995788;0.816736;0.666768;-0.909543;0.744682;
1.07025;0.509476;0.549852;1.07172;0.992432;0.833125;
1.68661;0.696432;0.166143;-0.843898;-0.0286874;-0.825587;
0.469741;-0.73751;0.50911;1.05615;0.920652;-0.770104;
0.739921;0.97879;1.48692;-0.757561;0.0945463;0.628315;
1.02191;-0.300058;1.28596;-0.514115;1.9664;-0.171239;
1.54378;-0.914487;1.93463;-0.535813;1.29218;-0.730644;
1.43968;0.305673;0.62328;1.5566;1.62682;1.63497;
0.172826;-0.0574358;1.83721;-0.76104;0.780663;0.536943;
1.79464;0.35493;1.30399;1.68908;1.06293;-0.847926;
1.71197;-0.997436;1.23441;-0.7799;1.83309;-0.107791;
-3453.82;-3657.33;21759.7;-7193.36;-3817.48;-3697.73;

Genaration:;2
Survivor index:;14
Nr of food eaten:;11
Age:;42
The brain:;

-118.524;-0.332776;294.228;-178.179;-0.53903;0.759087;
-0.149514;0.156933;-0.224091;-0.162895;-0.0491089;-0.204705;
2.18473;-0.391097;1.57773;0.339602;0.855499;1.22268;
0.982002;2.0455;1.8741;0.9388;-0.691414;0.623314;
255.842;-100.497;-0.0800482;-48.0873;0.286575;-105.711;
647.598;-955.279;2556.22;-1178.74;-599.018;-467.803;
-883.826;-745.191;5024.97;-1859.36;-529.716;-1004.96;
-1.09775;-1.21504;3.7867;0.637788;-0.991272;-1.23707;
1.37069;0.644926;0.827091;-0.0957976;-0.818171;-0.121342;
0.476523;-1.60002;2.23199;-0.037556;-0.218738;1.27619;
1.90423;0.0465045;-0.227184;-0.637167;0.128487;0.87607;
-0.818336;-1.14328;1.42847;-0.566735;-1.19271;1.10631;
-251.246;-126.568;1076.48;-442.109;-62.0271;-188.882;
-64.8489;-66.3215;466.595;-197.589;1.28709;-132.511;
1.13845;1.29153;0.677676;-0.160775;-0.224489;1.12586;
2.84131;0.464083;1.86924;1.85223;-0.92951;1.09241;
0.759697;0.291116;-0.674978;-0.782006;1.28065;0.923673;
-0.0963469;0.457106;-0.289438;0.574023;0.304025;0.75457;
-0.824671;-0.415326;0.815546;0.645619;0.903714;-0.223243;
-0.0894802;1.4373;-0.900662;-0.29429;1.48235;1.5978;
1.57253;-0.662252;-0.198431;1.11914;1.9523;-0.324778;
-0.070162;-0.732475;-0.516495;1.34236;0.409864;1.71032;
-0.509354;-0.935087;1.22324;0.0485855;-0.519883;-0.364421;
1.42164;0.969726;0.695059;-0.996155;-0.696585;1.77102;
-0.248146;1.6932;1.56447;-0.189276;0.139683;0.123661;
0.00198376;1.72396;1.52767;0.186651;-0.013306;-0.189184;
1.19907;0.985931;0.145818;1.72442;0.0568255;-0.0526749;
0.254952;0.764733;0.604144;-0.550645;0.478256;-0.858364;
1.17939;-0.648061;0.280862;-0.243751;0.42204;0.653584;
-0.471908;0.466445;-0.376507;0.400067;1.15421;0.612934;
1.41945;0.0529802;0.393292;1.24467;1.20383;1.41066;
-0.476577;1.32624;0.441725;-0.524369;-0.991394;1.00855;
-0.393719;-0.560259;1.47218;0.711814;-0.843074;0.687643;
0.486129;0.703574;1.60796;1.0459;0.251106;0.395032;
1.02237;1.38447;-0.244209;1.92483;-0.830164;0.0507828;
1.70318;1.5685;1.43574;1.11969;0.853359;0.212745;
0.841731;-0.09241;1.15687;1.11466;1.85388;-0.551103;
1.23542;-0.995788;0.816736;0.666768;-0.909543;0.744682;
1.07025;0.509476;0.549852;1.07172;0.992432;0.833125;
1.68661;0.696432;0.166143;-0.843898;-0.0286874;-0.825587;
0.469741;-0.73751;0.50911;1.05615;0.920652;-0.770104;
0.739921;0.97879;1.48692;-0.757561;0.0945463;0.628315;
1.02191;-0.300058;1.28596;-0.514115;1.9664;-0.171239;
1.54378;-0.914487;1.93463;-0.535813;1.29218;-0.730644;
1.43968;0.305673;0.62328;1.5566;1.62682;1.63497;
