NAME: V4Files/BasicV263.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;48
Nr of outputs:;6
Memory size:;200

Genaration:;1
Survivor index:;36
Nr of food eaten:;478
Age:;600
The brain:;

4.93757;-5.20115;-1.51615;0.141123;7.51065;-1.93616;
4.33843;-2.14552;-2.32491;-1.06839;3.97707;-1.71335;
1.68255;-0.992326;-0.379721;-0.900789;6.18988;-2.37812;
4.53807;-2.69731;-2.02702;-0.473725;4.37747;-1.78639;
3.61469;-0.451683;0.443679;0.3534;-0.284396;-0.84259;
3701.41;-1015.04;-577.655;-588.11;-1036.88;-479.44;
-316.486;-651.939;-804.872;-176.677;2611.3;-659.63;
8.21153;-0.0562914;-0.91166;-1.75521;7.86913;-3.93845;
4.25037;-3.66971;1.22495;0.581215;3.14765;-1.91473;
2.50493;-1.08802;-0.696228;-2.5904;6.20225;-0.0975363;
7.51534;-4.67903;-2.25316;-1.43627;2.75823;-1.1582;
3.71749;-3.06111;0.718059;-0.100998;4.30658;-1.47962;
3.31496;-0.742543;0.466931;-0.926218;2.02991;-0.65624;
3.71116;-2.38949;-2.11399;-2.40539;6.86276;-0.0194936;
9.17543;-2.25326;-2.16469;-2.28821;-0.953294;-1.27189;
5.60763;-1.68157;-1.49803;-0.508236;2.44636;-3.22822;
0.766015;-0.854518;-0.192755;-0.789331;-0.0144047;0.726371;
1.53197;-0.943236;0.995544;-0.486923;0.647908;1.06558;
0.932096;1.64248;-0.554582;-0.120518;-0.44554;1.10285;
1.46825;-0.845637;1.21445;0.940794;1.80526;0.0929899;
-0.342082;0.631336;-0.436476;1.83282;0.688833;0.518265;
1.16959;1.20539;1.01175;1.75793;1.98856;0.450057;
-0.532884;0.838069;1.29044;-0.807001;0.164129;0.34724;
0.352733;1.26701;-0.245399;1.71398;1.13489;-0.86697;
-0.966582;-0.674703;1.45003;0.799524;-0.933714;1.17756;
1.46156;1.63479;0.633625;-0.28431;0.231422;1.83428;
1.81799;-0.806818;-0.827143;0.594989;-0.114109;-0.995788;
0.173101;0.73809;-0.912381;0.133;1.88958;1.04306;
1.29575;0.902249;-0.164281;-0.685232;-0.772301;0.872585;
0.479263;1.13508;0.343394;-0.0867336;0.913785;1.26975;
-0.572344;-0.603748;0.378002;0.590961;-0.991943;-0.248878;
