NAME: V4Files/BasicV208.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;48
Nr of outputs:;6
Memory size:;200

Genaration:;1
Survivor index:;20
Nr of food eaten:;10
Age:;25
The brain:;

4.55304;1.56205;-0.756019;-0.109977;0.0598043;0.128493;
-1.5758;-0.730988;15.0856;-5.32657;-3.12783;-4.25423;
1.71703;-1.94272;7.67128;-1.56219;-1.67447;-1.89541;
4.58889;-0.0079378;1.80945;-0.820141;0.227291;-0.424517;
2.61471;-1.74657;1.20167;-1.08741;-2.00925;0.2066;
4.22781;-0.629691;2.45494;-2.15165;-1.7332;-0.420516;
0.227882;5.58741;0.712691;-2.78166;-1.49479;-2.00123;
-3.3045;-4.34786;35.3887;-10.2496;-7.86844;-6.01421;
-1.4217;-0.791847;12.3384;-4.87688;-2.29848;-1.4353;
4.0549;1.94551;-0.076636;0.665002;-1.14946;-2.23579;
4.34381;0.0715837;1.33885;-1.14715;-0.710678;0.980748;
0.321084;-1.63124;8.05439;-3.10625;-0.812104;-2.19616;
2.17372;3.78746;1.38562;-0.515477;-1.63318;-0.139158;
1.30238;2.91746;0.79575;-0.659362;0.65875;-0.331446;
6.91266;-1.86521;-0.476573;-1.28557;-0.829045;-2.30327;
6.90087;0.567647;-0.730928;0.196357;0.580909;-1.03711;
0.0331255;1.8622;-0.497748;1.85141;-0.845424;1.61261;
1.23342;1.24305;1.01081;1.24086;-0.061709;0.061952;
0.449078;0.365532;2.13625;1.83226;0.571639;-0.339805;
0.213133;-0.492001;0.822304;-0.352528;1.126;0.347848;
1.76017;-0.00912036;-0.0359886;1.30598;-0.00613775;-1.16291;
1.38178;0.270071;-0.203828;1.4462;-0.826594;-0.183416;
-0.0145805;-0.409563;-0.554914;0.534578;0.93677;-0.501079;
1.9364;-1.13407;-0.321116;1.52166;-0.479507;0.580762;
1.27329;2.00903;0.911602;-0.438249;0.804552;1.7712;
-0.556099;-0.189924;2.35479;-0.373851;0.191906;-0.0791258;
