NAME: V4Files/BasicV50.csv

Nr of Bots:;1
Nr of food:;50
Nr of inputs:;17
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;0
Nr of food eaten:;0
Age:;10
The brain:;

0.76336;1.75546;-0.355815;0.96176;1.35289;
0.0753198;1.25126;1.12949;0.792383;1.70638;
0.515793;1.32688;-0.0911282;0.91644;1.18534;
1.11603;1.27863;-0.669484;-0.209143;1.13489;
0.896115;-0.215735;1.88995;0.644704;1.61318;
0.275369;1.99359;1.92657;0.500137;-0.763237;
0.0949126;1.26014;0.608814;1.63891;1.57244;
1.91659;-0.940855;0.87817;0.740745;0.302011;
-0.347758;1.33075;1.73566;1.48134;-0.664266;
1.21894;0.0960113;1.34281;1.82064;1.77038;
0.744109;1.21072;0.370861;1.52007;-0.251442;
-0.263161;-0.834505;1.20744;0.567156;0.800256;
1.93445;-0.749229;0.9776;0.597919;-0.311777;
-0.327616;1.68532;1.62188;-0.3343;1.38777;
-0.277078;-0.139836;1.94076;1.45277;1.22105;
-0.491226;1.38539;0.749718;-0.793268;0.359691;
-0.354259;-0.294839;1.96548;0.840266;1.22617;
-10;-10.004;-9.998;-9.998;-10;

