NAME: V4Files/BasicV170.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;48
Nr of outputs:;6
Memory size:;200

Genaration:;1
Survivor index:;12
Nr of food eaten:;17
Age:;60
The brain:;

-1.44326;-2.25057;-0.113058;-0.540106;4.46956;3.13737;
-4.29385;-5.36289;0.626393;-0.21751;5.59946;4.00336;
-10.1129;0.681255;0.158148;2.59399;4.87026;7.77858;
-6.65773;0.146878;-8.38672;6.22153;6.93565;7.31429;
-7.12227;-1.81231;0.704646;1.5576;6.04876;2.60621;
-7.48453;1.51994;-7.54237;3.0932;7.84053;6.97037;
-10.6902;-1.66843;3.08993;0.0804013;3.61752;5.87284;
-7.46284;-6.45597;4.60806;-3.61318;7.14036;5.71226;
-3.09827;-4.29405;-8.26787;0.513078;9.19961;6.61128;
-4.40264;-3.22126;-5.68142;-9.2447;12.9078;10.3316;
-2.27185;-6.81544;-2.59978;-12.0511;12.259;11.1752;
-1.50679;-6.22897;1.88695;-13.8819;11.7262;14.108;
-0.865324;-0.917706;1.5003;-9.54885;8.15124;6.2496;
-1.70233;-7.87591;-1.79903;1.14634;6.97655;7.45293;
2.63887;-0.239883;-4.1151;-20.2354;12.9293;10.9795;
-1.03693;1.04813;-6.9845;-7.53837;7.27251;8.79753;
-0.925526;1.63598;-1.29096;-0.519793;1.3746;3.39533;
-0.378797;0.649206;-1.97859;1.16018;3.19323;2.30399;
1.37771;-2.62168;1.73438;2.35448;2.51623;1.84164;
-1.52196;-1.41804;-1.22902;-0.831941;1.03096;1.3441;
-1.74491;1.02399;1.65095;0.634479;-0.48692;1.36099;
-0.33745;-2.97887;-0.445016;2.98108;1.80242;1.35654;
-1.26713;-0.548451;-2.78125;2.65426;3.01538;1.47153;
-1.3098;1.07375;-1.30414;1.69174;1.41767;2.36896;
-1.3605;-0.46171;0.0265211;0.322079;2.14233;2.86963;
-3.17649;0.847244;2.61214;0.0527256;-0.310241;1.00554;
-1.01727;2.42795;0.908949;0.460258;1.34956;1.63068;
-2.52673;-1.84816;0.290929;-0.0513127;1.78491;2.04081;
-0.930961;-0.335859;-0.435889;2.17414;2.04061;0.816738;
-2.49849;0.686438;0.884684;0.298424;1.2432;0.164052;
-2.24395;1.96089;0.322325;1.43127;-0.150242;1.05658;
0.118939;1.86232;-0.982543;2.22846;0.542471;-0.150365;
-1.46707;0.532981;0.555911;-0.53446;2.01651;2.0353;
-0.200222;3.15078;1.6736;0.941981;1.14693;2.0444;
-1.41545;0.0144296;0.365579;0.61143;1.23992;-0.202664;
-0.550872;1.94105;0.632839;-1.0296;2.1946;0.997167;
-0.435193;-0.391943;-0.0626829;0.850337;1.90722;2.37046;
-1.01015;-0.216278;0.670953;1.31714;0.515761;-0.0705474;
-1.77068;-0.425923;0.807918;-0.0472488;1.99336;2.05557;
-1.20558;1.15786;1.65749;1.1208;1.46167;0.177614;
-3.18978;1.11717;-0.0490882;0.49973;0.0119855;1.0515;
-2.3455;-1.61823;2.38547;1.21389;1.60387;2.15923;
-1.03391;-0.0572319;-0.444839;1.78393;1.36334;0.798178;
-0.974677;-1.27735;0.117376;-0.121116;0.681099;0.106668;
-1.53291;-1.94133;2.38405;0.962215;0.822391;0.598623;
-2.15287;1.52918;2.04883;1.17488;0.929421;2.31126;
-2.37275;2.01156;2.09936;0.815094;1.40406;3.10252;
-0.986616;0.36704;2.01708;1.30481;0.496617;-0.438623;
-10.125;-10.4075;-10.1445;-10.561;-9.396;-9.366;

Genaration:;2
Survivor index:;46
Nr of food eaten:;0
Age:;10
The brain:;

-1.69947;-2.02248;-0.314682;-0.540106;4.67118;3.16549;
-4.48195;-5.36289;-0.0513509;0.00731523;5.82538;4.41845;
-9.97608;0.6444;0.0684348;2.49442;4.95958;7.77858;
-6.60942;0.0597497;-8.34237;6.08312;7.06853;7.31429;
-7.06533;-1.98254;0.538111;1.72417;6.162;2.60621;
-7.45734;1.52026;-7.51534;3.01099;7.8682;6.97037;
