NAME: V4Files/BasicV25.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;32
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;8
Nr of food eaten:;33
Age:;65
The brain:;

0.456465;0.934194;0.439856;1.99811;0.559932;
0.0286275;0.821084;1.61006;0.821881;-1.28187;
1.03885;-1.06257;-0.868716;1.41908;1.78644;
2.02939;0.568023;-1.1018;-0.287473;1.49178;
-0.791253;2.33948;-0.189548;2.42667;-1.03023;
-0.734912;127.055;0.784224;-41.8172;-85.4316;
-726.732;3687.61;-1117.53;-716.062;-1123.77;
-161.994;-724.043;-796.161;2715.37;-1032.32;
-0.238635;-0.279573;-0.178655;-1.22442;1.67192;
0.392914;1.41625;-0.123483;1.07044;-0.479285;
-0.144047;1.04075;-0.738428;1.27709;0.327573;
-0.656401;0.22333;-0.348748;1.93424;1.24289;
-0.1382;-0.0299253;0.216091;0.133219;0.693842;
-0.649759;2.20606;0.56759;0.27744;1.45648;
1.35281;-0.0594368;1.62947;-0.161249;-0.277669;
-0.62435;-0.191398;0.556784;0.0602088;1.06041;
-0.407544;0.0206611;0.470016;1.34336;-0.904691;
1.78411;0.226386;0.782403;0.141789;-0.963103;
1.67928;-0.55797;0.814081;1.85333;0.610828;
0.119541;1.25217;-0.741173;0.122929;1.33045;
1.31452;-0.915952;-0.532975;0.426069;0.436232;
1.00287;1.40205;1.22718;-0.293558;-0.940214;
0.155614;0.706595;-0.74337;1.21867;-0.338237;
0.431196;1.41826;1.34803;0.354747;0.0515152;
0.741112;0.704123;1.70437;0.229957;0.954344;
-0.113376;-0.807642;-0.266823;0.350261;0.553972;
-0.730827;-0.633778;0.886868;0.462874;0.758873;
0.0278023;-0.600635;-0.396008;1.07007;1.84765;
1.44179;0.721793;1.72167;-0.183966;1.82513;
1.40434;-0.26957;-0.347942;-0.833369;1.59981;
1.58214;0.555071;0.239662;-0.0252998;0.340281;
0.318308;0.695608;1.15357;0.594531;1.86679;
-150.101;503.127;-249.417;3.60268;-157.212;

Genaration:;2
Survivor index:;7
Nr of food eaten:;266
Age:;416
The brain:;

-0.486114;4.7542;-2.40832;3.50724;-0.97844;
-0.274773;106.335;-51.5559;1.7477;-54.252;
-104.538;843.764;-424.353;-155.754;-156.806;
-323.337;1912.08;-656.113;-603.927;-326.005;
-455.527;2882.6;-1126.4;-336.714;-961.204;
-880.677;4289.28;-1756.22;-806.887;-845.645;
-32235.4;154241;-59142.9;-30121.2;-32738.3;
-20892.2;-21149.6;-23728.2;108663;-42892.2;
-0.688297;0.320239;-0.626391;0.263426;0.481656;
0.104158;2.71315;-0.675375;1.56829;-1.43339;
-0.585362;2.78227;-1.73257;1.979;-0.680414;
-1.04798;1.17856;-0.468529;1.69396;1.0393;
-0.926912;1.15537;0.0524878;0.544165;0.0499184;
-1.74059;4.41804;-0.272537;1.44232;0.010581;
0.4284;3.10857;-0.61053;1.37771;-1.82022;
-66.6604;264.208;-133.145;1.23892;-64.7804;
-0.485095;0.124063;0.470016;1.34336;-0.930541;
1.78411;0.226386;0.782403;0.141789;-0.963103;
1.67928;-0.55797;0.814081;1.85333;0.610828;
0.119541;1.25217;-0.741173;0.122929;1.33045;
1.18047;-0.960636;-0.354238;0.426069;0.436232;
1.00287;1.40205;1.22718;-0.293558;-0.940214;
0.155614;0.706595;-0.74337;1.21867;-0.338237;
0.431196;1.41826;1.34803;0.354747;0.0515152;
0.741112;0.704123;1.70437;0.229957;0.954344;
-0.113376;-0.807642;-0.266823;0.350261;0.553972;
-0.730827;-0.633778;0.886868;0.462874;0.758873;
0.0278023;-0.600635;-0.396008;1.07007;1.84765;
1.294;0.918835;1.72167;-0.183966;1.77587;
1.40434;-0.26957;-0.347942;-0.833369;1.59981;
1.58214;0.555071;0.239662;-0.0252998;0.340281;
0.318308;0.695608;1.15357;0.594531;1.86679;
-2043.77;7323.34;-3624.13;924.599;-2630.05;

